stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 0 connected, waiting for others...
STM stdout: W @ 5 -> 79
STM stdout: W @ 194 -> 72
STM stdout: W @ 26 -> 18
STM stdout: W @ 4 -> 49
STM stdout: W @ 31 -> 86
STM stdout: R @ 25 -> 76
STM stdout: R @ 103 -> 35
STM stdout: R @ 16 -> 26
STM stdout: W @ 22 -> 24
STM stdout: R @ 3 -> 13
STM stdout: ! id: 491 timestamp: 1774666602162012000 count: 17
STM stdout: W @ 110 -> 51
STM stdout: W @ 15 -> 71
STM stdout: W @ 5 -> 99
STM stdout: R @ 208 -> 19
STM stdout: W @ 15 -> 66
STM stdout: W @ 14 -> 30
STM stdout: R @ 18 -> 64
STM stdout: R @ 79 -> 99
STM stdout: W @ 24 -> 91
STM stdout: R @ 19 -> 9
STM stdout: R @ 20 -> 1
STM stdout: W @ 0 -> 9
STM stdout: W @ 13 -> 11
STM stdout: R @ 8 -> 40
STM stdout: W @ 11 -> 59
STM stdout: W @ 84 -> 33
STM stdout: W @ 6 -> 66
STM stdout: ! id: 546 timestamp: 1774666602162140000 count: 23
STM stdout: W @ 17 -> 46
STM stdout: W @ 13 -> 21
STM stdout: R @ 16 -> 26
STM stdout: R @ 158 -> 32
STM stdout: R @ 19 -> 9
STM stdout: R @ 9 -> 86
STM stdout: W @ 24 -> 84
STM stdout: R @ 21 -> 15
STM stdout: R @ 3 -> 13
STM stdout: W @ 103 -> 73
STM stdout: W @ 25 -> 45
STM stdout: R @ 12 -> 82
STM stdout: R @ 24 -> 84
STM stdout: R @ 14 -> 30
STM stdout: R @ 86 -> 16
STM stdout: W @ 202 -> 80
STM stdout: W @ 19 -> 25
STM stdout: W @ 1 -> 31
STM stdout: W @ 3 -> 65
STM stdout: W @ 240 -> 24
STM stdout: R @ 22 -> 24
STM stdout: W @ 87 -> 59
STM stdout: W @ 21 -> 67
STM stdout: ! id: 423 timestamp: 1774666602162262000 count: 18
STM stdout: W @ 72 -> 11
STM stdout: W @ 249 -> 55
STM stdout: R @ 2 -> 91
STM stdout: R @ 14 -> 30
STM stdout: R @ 141 -> 44
STM stdout: W @ 181 -> 65
STM stdout: W @ 18 -> 79
STM stdout: R @ 29 -> 0
STM stdout: W @ 8 -> 30
STM stdout: R @ 75 -> 31
STM stdout: W @ 28 -> 72
STM stdout: R @ 3 -> 65
STM stdout: R @ 18 -> 79
STM stdout: W @ 18 -> 14
STM stdout: R @ 7 -> 87
STM stdout: W @ 5 -> 7
STM stdout: W @ 25 -> 64
STM stdout: R @ 254 -> 7
STM stdout: ! id: 551 timestamp: 1774666602162310000 count: 11
STM stdout: R @ 16 -> 26
STM stdout: W @ 2 -> 93
STM stdout: W @ 21 -> 49
STM stdout: W @ 23 -> 77
STM stdout: W @ 47 -> 73
STM stdout: W @ 21 -> 19
STM stdout: W @ 23 -> 91
STM stdout: R @ 9 -> 86
STM stdout: W @ 17 -> 4
STM stdout: R @ 30 -> 40
STM stdout: W @ 16 -> 64
STM stdout: ! id: 450 timestamp: 1774666602162466000 count: 30
STM stdout: R @ 20 -> 1
STM stdout: W @ 11 -> 31
STM stdout: R @ 21 -> 19
STM stdout: W @ 4 -> 78
STM stdout: R @ 49 -> 2
STM stdout: R @ 28 -> 72
STM stdout: R @ 27 -> 30
STM stdout: W @ 120 -> 80
STM stdout: W @ 23 -> 20
STM stdout: R @ 8 -> 30
STM stdout: W @ 28 -> 31
STM stdout: R @ 205 -> 11
STM stdout: W @ 48 -> 50
STM stdout: R @ 203 -> 74
STM stdout: R @ 0 -> 9
STM stdout: R @ 86 -> 16
STM stdout: W @ 28 -> 45
STM stdout: R @ 24 -> 84
STM stdout: R @ 20 -> 1
STM stdout: R @ 19 -> 25
STM stdout: R @ 20 -> 1
STM stdout: R @ 6 -> 66
STM stdout: W @ 2 -> 10
STM stdout: W @ 244 -> 36
STM stdout: W @ 40 -> 25
STM stdout: W @ 20 -> 70
STM stdout: R @ 24 -> 84
STM stdout: W @ 27 -> 98
STM stdout: R @ 7 -> 87
STM stdout: W @ 105 -> 8
STM stdout: ! id: 542 timestamp: 1774666602162505000 count: 17
STM stdout: W @ 14 -> 4
STM stdout: R @ 205 -> 11
STM stdout: R @ 4 -> 78
STM stdout: W @ 174 -> 26
STM stdout: W @ 2 -> 60
STM stdout: R @ 8 -> 30
STM stdout: R @ 168 -> 99
STM stdout: R @ 0 -> 9
STM stdout: R @ 27 -> 98
STM stdout: W @ 22 -> 41
STM stdout: R @ 19 -> 25
STM stdout: R @ 77 -> 68
STM stdout: R @ 20 -> 70
STM stdout: R @ 212 -> 37
STM stdout: R @ 166 -> 88
STM stdout: R @ 59 -> 33
STM stdout: R @ 215 -> 31
STM stdout: ! id: 561 timestamp: 1774666602162639000 count: 15
STM stdout: R @ 8 -> 30
STM stdout: R @ 159 -> 15
STM stdout: W @ 45 -> 67
STM stdout: W @ 27 -> 30
STM stdout: W @ 3 -> 22
STM stdout: W @ 179 -> 79
STM stdout: W @ 199 -> 100
STM stdout: R @ 30 -> 40
STM stdout: R @ 10 -> 10
STM stdout: W @ 30 -> 59
STM stdout: R @ 6 -> 66
STM stdout: W @ 21 -> 61
STM stdout: R @ 160 -> 62
STM stdout: W @ 29 -> 7
STM stdout: W @ 18 -> 94
STM stdout: ! id: 437 timestamp: 1774666602162825000 count: 20
STM stdout: W @ 210 -> 42
STM stdout: R @ 181 -> 65
STM stdout: W @ 163 -> 69
STM stdout: W @ 6 -> 91
STM stdout: R @ 145 -> 58
STM stdout: W @ 10 -> 76
STM stdout: R @ 22 -> 41
STM stdout: W @ 14 -> 41
STM stdout: W @ 125 -> 37
STM stdout: R @ 15 -> 66
STM stdout: W @ 118 -> 0
STM stdout: W @ 17 -> 27
STM stdout: W @ 24 -> 86
STM stdout: R @ 252 -> 99
STM stdout: W @ 171 -> 41
STM stdout: W @ 14 -> 91
STM stdout: R @ 16 -> 64
STM stdout: W @ 5 -> 46
STM stdout: W @ 173 -> 5
STM stdout: W @ 12 -> 36
STM stdout: ! id: 446 timestamp: 1774666602163036000 count: 30
STM stdout: R @ 5 -> 46
STM stdout: W @ 207 -> 81
STM stdout: W @ 15 -> 66
STM stdout: R @ 208 -> 19
STM stdout: W @ 7 -> 26
STM stdout: R @ 15 -> 66
STM stdout: R @ 13 -> 21
STM stdout: R @ 15 -> 66
STM stdout: W @ 0 -> 14
STM stdout: R @ 9 -> 86
STM stdout: W @ 134 -> 13
STM stdout: R @ 11 -> 73
STM stdout: W @ 24 -> 15
STM stdout: R @ 129 -> 62
STM stdout: W @ 188 -> 25
STM stdout: W @ 69 -> 78
STM stdout: W @ 118 -> 48
STM stdout: W @ 26 -> 27
STM stdout: W @ 243 -> 60
STM stdout: W @ 30 -> 93
STM stdout: R @ 123 -> 100
STM stdout: R @ 22 -> 41
STM stdout: W @ 4 -> 16
STM stdout: R @ 27 -> 68
STM stdout: W @ 17 -> 9
STM stdout: W @ 165 -> 0
STM stdout: R @ 30 -> 93
STM stdout: R @ 30 -> 93
STM stdout: R @ 207 -> 81
STM stdout: W @ 5 -> 39
STM stdout: ! id: 464 timestamp: 1774666602162976000 count: 27
STM stdout: R @ 223 -> 4
STM stdout: R @ 196 -> 5
STM stdout: R @ 16 -> 64
STM stdout: W @ 7 -> 89
STM stdout: W @ 1 -> 91
STM stdout: R @ 6 -> 91
STM stdout: W @ 8 -> 89
STM stdout: R @ 205 -> 11
STM stdout: R @ 48 -> 50
STM stdout: W @ 1 -> 42
STM stdout: R @ 28 -> 45
STM stdout: W @ 23 -> 79
STM stdout: R @ 104 -> 69
STM stdout: R @ 5 -> 46
STM stdout: R @ 124 -> 72
STM stdout: W @ 25 -> 64
STM stdout: R @ 30 -> 59
STM stdout: W @ 80 -> 92
STM stdout: W @ 16 -> 16
STM stdout: W @ 67 -> 15
STM stdout: R @ 6 -> 91
STM stdout: R @ 23 -> 79
STM stdout: R @ 26 -> 18
STM stdout: W @ 11 -> 73
STM stdout: R @ 4 -> 78
STM stdout: W @ 0 -> 67
STM stdout: W @ 27 -> 68
STM stdout: ! id: 557 timestamp: 1774666602163125000 count: 23
STM stdout: R @ 247 -> 61
STM stdout: R @ 7 -> 26
STM stdout: R @ 48 -> 50
STM stdout: R @ 96 -> 81
STM stdout: W @ 31 -> 67
STM stdout: W @ 23 -> 41
STM stdout: R @ 24 -> 15
STM stdout: R @ 250 -> 90
STM stdout: W @ 13 -> 27
STM stdout: W @ 39 -> 35
STM stdout: R @ 10 -> 76
STM stdout: W @ 10 -> 71
STM stdout: R @ 234 -> 8
STM stdout: R @ 19 -> 25
STM stdout: W @ 31 -> 4
STM stdout: R @ 4 -> 16
STM stdout: W @ 28 -> 60
STM stdout: R @ 64 -> 38
STM stdout: R @ 86 -> 16
STM stdout: R @ 194 -> 72
STM stdout: W @ 1 -> 4
STM stdout: R @ 7 -> 26
STM stdout: R @ 2 -> 60
STM stdout: ! id: 506 timestamp: 1774666602163241000 count: 30
STM stdout: R @ 18 -> 94
STM stdout: R @ 28 -> 60
STM stdout: W @ 48 -> 5
STM stdout: R @ 243 -> 60
STM stdout: W @ 9 -> 42
STM stdout: W @ 5 -> 33
STM stdout: W @ 12 -> 98
STM stdout: R @ 9 -> 42
STM stdout: R @ 31 -> 4
STM stdout: W @ 152 -> 73
STM stdout: R @ 232 -> 94
STM stdout: W @ 70 -> 76
STM stdout: W @ 67 -> 4
STM stdout: W @ 142 -> 40
STM stdout: W @ 129 -> 36
STM stdout: W @ 14 -> 98
STM stdout: W @ 11 -> 49
STM stdout: R @ 15 -> 66
STM stdout: R @ 10 -> 71
STM stdout: R @ 29 -> 7
STM stdout: W @ 16 -> 74
STM stdout: W @ 32 -> 61
STM stdout: R @ 217 -> 61
STM stdout: W @ 16 -> 1
STM stdout: W @ 181 -> 25
STM stdout: R @ 56 -> 90
STM stdout: R @ 234 -> 8
STM stdout: R @ 167 -> 14
STM stdout: R @ 25 -> 64
STM stdout: W @ 196 -> 54
STM stdout: ! id: 467 timestamp: 1774666602163308000 count: 14
STM stdout: W @ 23 -> 19
STM stdout: W @ 71 -> 62
STM stdout: W @ 18 -> 82
STM stdout: R @ 8 -> 89
STM stdout: R @ 7 -> 26
STM stdout: R @ 3 -> 22
STM stdout: W @ 22 -> 95
STM stdout: R @ 18 -> 82
STM stdout: W @ 7 -> 68
STM stdout: R @ 202 -> 80
STM stdout: W @ 30 -> 97
STM stdout: W @ 16 -> 63
STM stdout: R @ 71 -> 62
STM stdout: R @ 11 -> 49
STM stdout: ! id: 560 timestamp: 1774666602163501000 count: 31
STM stdout: R @ 52 -> 46
STM stdout: W @ 172 -> 47
STM stdout: R @ 29 -> 7
STM stdout: W @ 14 -> 44
STM stdout: R @ 15 -> 66
STM stdout: W @ 25 -> 54
STM stdout: W @ 42 -> 34
STM stdout: R @ 9 -> 42
STM stdout: W @ 70 -> 37
STM stdout: W @ 182 -> 52
STM stdout: W @ 7 -> 4
STM stdout: R @ 17 -> 9
STM stdout: W @ 9 -> 49
STM stdout: W @ 3 -> 79
STM stdout: W @ 18 -> 5
STM stdout: R @ 16 -> 63
STM stdout: W @ 4 -> 47
STM stdout: R @ 213 -> 30
STM stdout: W @ 61 -> 77
STM stdout: R @ 12 -> 98
STM stdout: W @ 237 -> 49
STM stdout: W @ 88 -> 90
STM stdout: R @ 11 -> 49
STM stdout: R @ 205 -> 11
STM stdout: W @ 11 -> 71
STM stdout: R @ 140 -> 85
STM stdout: R @ 252 -> 99
STM stdout: R @ 17 -> 9
STM stdout: W @ 23 -> 76
STM stdout: R @ 68 -> 14
STM stdout: R @ 4 -> 47
STM stdout: ! id: 476 timestamp: 1774666602163582000 count: 17
STM stdout: W @ 54 -> 32
STM stdout: R @ 239 -> 44
STM stdout: W @ 111 -> 11
STM stdout: W @ 8 -> 45
STM stdout: W @ 155 -> 85
STM stdout: R @ 9 -> 49
STM stdout: R @ 27 -> 68
STM stdout: W @ 66 -> 95
STM stdout: R @ 12 -> 98
STM stdout: W @ 17 -> 15
STM stdout: R @ 87 -> 59
STM stdout: W @ 31 -> 14
STM stdout: W @ 207 -> 3
STM stdout: W @ 1 -> 24
STM stdout: W @ 12 -> 63
STM stdout: R @ 207 -> 3
STM stdout: W @ 92 -> 53
STM stdout: ! id: 478 timestamp: 1774666602163682000 count: 19
STM stdout: W @ 9 -> 35
STM stdout: R @ 177 -> 87
STM stdout: W @ 18 -> 87
STM stdout: W @ 0 -> 37
STM stdout: W @ 8 -> 17
STM stdout: R @ 25 -> 54
STM stdout: R @ 30 -> 97
STM stdout: R @ 16 -> 63
STM stdout: R @ 9 -> 35
STM stdout: W @ 157 -> 13
STM stdout: W @ 14 -> 42
STM stdout: W @ 18 -> 13
STM stdout: R @ 30 -> 97
STM stdout: W @ 240 -> 86
STM stdout: W @ 15 -> 77
STM stdout: R @ 7 -> 4
STM stdout: W @ 9 -> 20
STM stdout: W @ 0 -> 12
STM stdout: R @ 73 -> 35
STM stdout: ! id: 422 timestamp: 1774666602164127000 count: 28
STM stdout: R @ 19 -> 25
STM stdout: R @ 4 -> 47
STM stdout: R @ 246 -> 72
STM stdout: W @ 12 -> 60
STM stdout: W @ 10 -> 55
STM stdout: W @ 0 -> 82
STM stdout: W @ 79 -> 92
STM stdout: W @ 20 -> 55
STM stdout: R @ 26 -> 27
STM stdout: W @ 1 -> 22
STM stdout: W @ 24 -> 33
STM stdout: R @ 4 -> 47
STM stdout: R @ 17 -> 15
STM stdout: W @ 18 -> 98
STM stdout: R @ 255 -> 12
STM stdout: W @ 31 -> 18
STM stdout: R @ 94 -> 31
STM stdout: R @ 28 -> 60
STM stdout: R @ 17 -> 15
STM stdout: W @ 5 -> 95
STM stdout: W @ 11 -> 35
STM stdout: W @ 5 -> 24
STM stdout: R @ 8 -> 17
STM stdout: W @ 16 -> 15
STM stdout: W @ 179 -> 91
STM stdout: R @ 105 -> 8
STM stdout: R @ 4 -> 47
STM stdout: W @ 12 -> 75
STM stdout: ! id: 459 timestamp: 1774666602164253000 count: 25
STM stdout: R @ 9 -> 20
STM stdout: R @ 9 -> 20
STM stdout: W @ 17 -> 74
STM stdout: R @ 29 -> 7
STM stdout: R @ 39 -> 35
STM stdout: R @ 4 -> 47
STM stdout: W @ 7 -> 7
STM stdout: W @ 2 -> 16
STM stdout: R @ 22 -> 95
STM stdout: W @ 22 -> 4
STM stdout: W @ 213 -> 21
STM stdout: W @ 37 -> 53
STM stdout: R @ 250 -> 90
STM stdout: W @ 79 -> 49
STM stdout: R @ 144 -> 14
STM stdout: W @ 29 -> 37
STM stdout: R @ 17 -> 74
STM stdout: R @ 158 -> 32
STM stdout: R @ 138 -> 7
STM stdout: W @ 251 -> 62
STM stdout: R @ 4 -> 47
STM stdout: R @ 15 -> 77
STM stdout: R @ 4 -> 47
STM stdout: W @ 29 -> 100
STM stdout: R @ 20 -> 55
STM stdout: ! id: 483 timestamp: 1774666602164336000 count: 25
STM stdout: R @ 11 -> 35
STM stdout: R @ 117 -> 70
STM stdout: W @ 18 -> 37
STM stdout: W @ 10 -> 26
STM stdout: W @ 31 -> 26
STM stdout: R @ 3 -> 79
STM stdout: W @ 28 -> 46
STM stdout: R @ 28 -> 46
STM stdout: R @ 31 -> 26
STM stdout: W @ 202 -> 4
STM stdout: W @ 3 -> 34
STM stdout: W @ 3 -> 57
STM stdout: W @ 156 -> 47
STM stdout: R @ 248 -> 35
STM stdout: R @ 2 -> 16
STM stdout: W @ 6 -> 95
STM stdout: W @ 28 -> 4
STM stdout: R @ 14 -> 42
STM stdout: R @ 191 -> 83
STM stdout: R @ 114 -> 84
STM stdout: W @ 28 -> 21
STM stdout: W @ 11 -> 81
STM stdout: W @ 13 -> 83
STM stdout: R @ 25 -> 54
STM stdout: R @ 31 -> 26
STM stdout: ! id: 438 timestamp: 1774666602164405000 count: 16
STM stdout: R @ 12 -> 75
STM stdout: W @ 1 -> 80
STM stdout: R @ 25 -> 54
STM stdout: W @ 30 -> 51
STM stdout: R @ 26 -> 27
STM stdout: R @ 2 -> 16
STM stdout: W @ 22 -> 81
STM stdout: W @ 17 -> 99
STM stdout: W @ 3 -> 69
STM stdout: R @ 171 -> 41
STM stdout: R @ 12 -> 75
STM stdout: R @ 185 -> 45
STM stdout: R @ 15 -> 77
STM stdout: W @ 86 -> 79
STM stdout: W @ 12 -> 21
STM stdout: W @ 1 -> 80
STM stdout: ! id: 490 timestamp: 1774666602164518000 count: 28
STM stdout: R @ 25 -> 54
STM stdout: W @ 138 -> 88
STM stdout: R @ 104 -> 69
STM stdout: R @ 7 -> 7
STM stdout: W @ 13 -> 55
STM stdout: W @ 22 -> 89
STM stdout: R @ 213 -> 21
STM stdout: W @ 169 -> 89
STM stdout: W @ 23 -> 1
STM stdout: R @ 0 -> 82
STM stdout: W @ 1 -> 70
STM stdout: W @ 29 -> 100
STM stdout: R @ 21 -> 61
STM stdout: W @ 10 -> 77
STM stdout: R @ 91 -> 87
STM stdout: R @ 7 -> 7
STM stdout: W @ 11 -> 15
STM stdout: W @ 120 -> 77
STM stdout: R @ 5 -> 24
STM stdout: W @ 20 -> 57
STM stdout: R @ 106 -> 5
STM stdout: R @ 31 -> 26
STM stdout: W @ 11 -> 26
STM stdout: W @ 115 -> 50
STM stdout: W @ 100 -> 11
STM stdout: W @ 68 -> 85
STM stdout: W @ 9 -> 1
STM stdout: W @ 3 -> 96
STM stdout: ! id: 463 timestamp: 1774666602164677000 count: 27
STM stdout: R @ 251 -> 62
STM stdout: R @ 24 -> 33
STM stdout: R @ 18 -> 37
STM stdout: R @ 26 -> 27
STM stdout: W @ 221 -> 60
STM stdout: W @ 40 -> 72
STM stdout: R @ 17 -> 99
STM stdout: R @ 212 -> 37
STM stdout: R @ 3 -> 96
STM stdout: W @ 92 -> 82
STM stdout: R @ 6 -> 95
STM stdout: R @ 233 -> 48
STM stdout: R @ 185 -> 45
STM stdout: R @ 154 -> 31
STM stdout: W @ 244 -> 67
STM stdout: R @ 28 -> 21
STM stdout: R @ 30 -> 51
STM stdout: R @ 124 -> 72
STM stdout: R @ 10 -> 77
STM stdout: W @ 89 -> 54
STM stdout: W @ 19 -> 78
STM stdout: R @ 13 -> 55
STM stdout: R @ 4 -> 47
STM stdout: R @ 9 -> 1
STM stdout: R @ 74 -> 89
STM stdout: R @ 91 -> 87
STM stdout: R @ 23 -> 1
STM stdout: ! id: 485 timestamp: 1774666602164903000 count: 20
STM stdout: R @ 20 -> 57
STM stdout: R @ 126 -> 42
STM stdout: W @ 20 -> 29
STM stdout: R @ 25 -> 54
STM stdout: W @ 16 -> 99
STM stdout: R @ 158 -> 32
STM stdout: W @ 181 -> 32
STM stdout: R @ 21 -> 61
STM stdout: W @ 132 -> 84
STM stdout: W @ 139 -> 44
STM stdout: R @ 18 -> 37
STM stdout: R @ 223 -> 4
STM stdout: R @ 5 -> 24
STM stdout: R @ 214 -> 58
STM stdout: R @ 17 -> 99
STM stdout: W @ 224 -> 52
STM stdout: W @ 23 -> 23
STM stdout: R @ 14 -> 42
STM stdout: R @ 10 -> 77
STM stdout: R @ 171 -> 41
STM stdout: ! id: 479 timestamp: 1774666602164964000 count: 14
STM stdout: W @ 2 -> 9
STM stdout: W @ 31 -> 18
STM stdout: R @ 24 -> 33
STM stdout: W @ 200 -> 97
STM stdout: R @ 5 -> 24
STM stdout: R @ 43 -> 0
STM stdout: R @ 228 -> 64
STM stdout: R @ 4 -> 47
STM stdout: W @ 0 -> 1
STM stdout: R @ 23 -> 23
STM stdout: R @ 21 -> 61
STM stdout: R @ 8 -> 17
STM stdout: R @ 151 -> 13
STM stdout: R @ 13 -> 55
STM stdout: ! id: 498 timestamp: 1774666602165094000 count: 32
STM stdout: W @ 253 -> 5
STM stdout: R @ 114 -> 84
STM stdout: R @ 41 -> 93
STM stdout: W @ 17 -> 70
STM stdout: W @ 13 -> 75
STM stdout: W @ 8 -> 35
STM stdout: W @ 17 -> 4
STM stdout: W @ 102 -> 84
STM stdout: W @ 22 -> 7
STM stdout: R @ 31 -> 18
STM stdout: W @ 28 -> 32
STM stdout: W @ 15 -> 95
STM stdout: R @ 180 -> 34
STM stdout: W @ 18 -> 15
STM stdout: W @ 165 -> 33
STM stdout: W @ 209 -> 65
STM stdout: R @ 11 -> 26
STM stdout: W @ 13 -> 29
STM stdout: R @ 20 -> 29
STM stdout: W @ 6 -> 56
STM stdout: R @ 12 -> 21
STM stdout: R @ 3 -> 96
STM stdout: W @ 0 -> 54
STM stdout: R @ 103 -> 73
STM stdout: R @ 207 -> 3
STM stdout: W @ 2 -> 88
STM stdout: R @ 162 -> 68
STM stdout: R @ 13 -> 29
STM stdout: W @ 6 -> 40
STM stdout: W @ 26 -> 70
STM stdout: W @ 19 -> 73
STM stdout: W @ 197 -> 99
STM stdout: ! id: 502 timestamp: 1774666602165157000 count: 21
STM stdout: R @ 7 -> 7
STM stdout: R @ 220 -> 86
STM stdout: R @ 97 -> 61
STM stdout: W @ 11 -> 86
STM stdout: R @ 23 -> 23
STM stdout: W @ 6 -> 72
STM stdout: R @ 23 -> 23
STM stdout: W @ 2 -> 69
STM stdout: R @ 5 -> 24
STM stdout: R @ 192 -> 90
STM stdout: R @ 27 -> 68
STM stdout: W @ 15 -> 53
STM stdout: R @ 216 -> 81
STM stdout: W @ 98 -> 34
STM stdout: W @ 0 -> 63
STM stdout: R @ 23 -> 23
STM stdout: R @ 151 -> 13
STM stdout: W @ 65 -> 54
STM stdout: W @ 126 -> 64
STM stdout: R @ 27 -> 68
STM stdout: R @ 2 -> 69
STM stdout: ! id: 511 timestamp: 1774666602165248000 count: 19
STM stdout: R @ 19 -> 73
STM stdout: R @ 20 -> 29
STM stdout: R @ 10 -> 77
STM stdout: R @ 20 -> 29
STM stdout: R @ 8 -> 35
STM stdout: W @ 41 -> 83
STM stdout: R @ 8 -> 35
STM stdout: W @ 1 -> 22
STM stdout: W @ 82 -> 90
STM stdout: W @ 24 -> 13
STM stdout: R @ 6 -> 72
STM stdout: R @ 9 -> 1
STM stdout: W @ 25 -> 14
STM stdout: R @ 10 -> 77
STM stdout: W @ 24 -> 41
STM stdout: W @ 21 -> 31
STM stdout: W @ 28 -> 53
STM stdout: W @ 15 -> 7
STM stdout: W @ 0 -> 45
STM stdout: ! id: 526 timestamp: 1774666602165434000 count: 25
STM stdout: R @ 30 -> 51
STM stdout: R @ 54 -> 32
STM stdout: R @ 27 -> 68
STM stdout: W @ 2 -> 63
STM stdout: R @ 28 -> 53
STM stdout: R @ 25 -> 14
STM stdout: W @ 78 -> 24
STM stdout: W @ 200 -> 42
STM stdout: W @ 2 -> 41
STM stdout: W @ 41 -> 37
STM stdout: R @ 208 -> 19
STM stdout: W @ 29 -> 22
STM stdout: R @ 15 -> 7
STM stdout: W @ 27 -> 44
STM stdout: W @ 101 -> 46
STM stdout: R @ 8 -> 35
STM stdout: W @ 28 -> 65
STM stdout: W @ 12 -> 52
STM stdout: R @ 4 -> 47
STM stdout: R @ 6 -> 72
STM stdout: W @ 141 -> 18
STM stdout: R @ 55 -> 9
STM stdout: W @ 14 -> 1
STM stdout: W @ 21 -> 62
STM stdout: W @ 1 -> 26
STM stdout: ! id: 489 timestamp: 1774666602165492000 count: 20
STM stdout: W @ 161 -> 99
STM stdout: R @ 161 -> 99
STM stdout: W @ 28 -> 67
STM stdout: W @ 177 -> 70
STM stdout: R @ 17 -> 4
STM stdout: W @ 22 -> 93
STM stdout: R @ 249 -> 55
STM stdout: W @ 197 -> 46
STM stdout: W @ 129 -> 19
STM stdout: R @ 7 -> 7
STM stdout: R @ 2 -> 41
STM stdout: W @ 16 -> 6
STM stdout: R @ 133 -> 19
STM stdout: R @ 24 -> 41
STM stdout: W @ 9 -> 54
STM stdout: R @ 8 -> 35
STM stdout: R @ 25 -> 14
STM stdout: W @ 15 -> 51
STM stdout: W @ 19 -> 14
STM stdout: R @ 64 -> 38
STM stdout: ! id: 531 timestamp: 1774666602165710000 count: 22
STM stdout: R @ 1 -> 26
STM stdout: R @ 179 -> 91
STM stdout: W @ 22 -> 9
STM stdout: W @ 199 -> 41
STM stdout: W @ 166 -> 3
STM stdout: W @ 239 -> 52
STM stdout: W @ 38 -> 28
STM stdout: W @ 15 -> 79
STM stdout: R @ 75 -> 31
STM stdout: R @ 102 -> 84
STM stdout: W @ 22 -> 94
STM stdout: R @ 199 -> 41
STM stdout: W @ 9 -> 92
STM stdout: R @ 29 -> 22
STM stdout: R @ 29 -> 22
STM stdout: W @ 139 -> 87
STM stdout: R @ 24 -> 41
STM stdout: W @ 30 -> 5
STM stdout: W @ 3 -> 48
STM stdout: W @ 23 -> 37
STM stdout: W @ 30 -> 13
STM stdout: W @ 2 -> 64
STM stdout: ! id: 501 timestamp: 1774666602165857000 count: 31
STM stdout: W @ 30 -> 26
STM stdout: R @ 228 -> 64
STM stdout: R @ 254 -> 7
STM stdout: R @ 12 -> 52
STM stdout: R @ 24 -> 41
STM stdout: R @ 0 -> 45
STM stdout: W @ 21 -> 90
STM stdout: R @ 18 -> 15
STM stdout: R @ 23 -> 37
STM stdout: W @ 141 -> 0
STM stdout: W @ 6 -> 1
STM stdout: R @ 17 -> 4
STM stdout: W @ 22 -> 90
STM stdout: W @ 28 -> 22
STM stdout: W @ 2 -> 74
STM stdout: R @ 28 -> 22
STM stdout: R @ 26 -> 70
STM stdout: W @ 8 -> 43
STM stdout: W @ 15 -> 57
STM stdout: R @ 10 -> 77
STM stdout: R @ 138 -> 88
STM stdout: R @ 7 -> 7
STM stdout: W @ 133 -> 94
STM stdout: W @ 27 -> 81
STM stdout: W @ 9 -> 6
STM stdout: W @ 30 -> 97
STM stdout: R @ 98 -> 34
STM stdout: R @ 26 -> 70
STM stdout: W @ 14 -> 15
STM stdout: W @ 15 -> 70
STM stdout: R @ 234 -> 8
STM stdout: ! id: 447 timestamp: 1774666602165990000 count: 28
STM stdout: W @ 22 -> 84
STM stdout: W @ 211 -> 85
STM stdout: R @ 132 -> 84
STM stdout: R @ 136 -> 76
STM stdout: R @ 7 -> 7
STM stdout: W @ 3 -> 75
STM stdout: R @ 13 -> 29
STM stdout: W @ 31 -> 79
STM stdout: R @ 21 -> 90
STM stdout: W @ 18 -> 30
STM stdout: R @ 177 -> 70
STM stdout: R @ 161 -> 99
STM stdout: W @ 227 -> 71
STM stdout: R @ 5 -> 24
STM stdout: R @ 0 -> 45
STM stdout: W @ 69 -> 26
STM stdout: R @ 10 -> 77
STM stdout: R @ 21 -> 90
STM stdout: W @ 30 -> 82
STM stdout: W @ 97 -> 57
STM stdout: W @ 19 -> 46
STM stdout: R @ 225 -> 100
STM stdout: R @ 25 -> 14
STM stdout: R @ 135 -> 69
STM stdout: R @ 63 -> 48
STM stdout: W @ 4 -> 0
STM stdout: W @ 4 -> 31
STM stdout: W @ 132 -> 32
STM stdout: ! id: 543 timestamp: 1774666602166100000 count: 29
STM stdout: R @ 17 -> 4
STM stdout: R @ 15 -> 70
STM stdout: W @ 147 -> 67
STM stdout: W @ 13 -> 80
STM stdout: R @ 28 -> 22
STM stdout: R @ 11 -> 86
STM stdout: R @ 198 -> 38
STM stdout: R @ 182 -> 52
STM stdout: R @ 67 -> 4
STM stdout: W @ 193 -> 28
STM stdout: W @ 243 -> 17
STM stdout: R @ 13 -> 80
STM stdout: W @ 199 -> 53
STM stdout: W @ 29 -> 91
STM stdout: W @ 7 -> 18
STM stdout: W @ 225 -> 77
STM stdout: R @ 101 -> 46
STM stdout: W @ 26 -> 11
STM stdout: W @ 18 -> 47
STM stdout: W @ 29 -> 70
STM stdout: W @ 214 -> 76
STM stdout: R @ 19 -> 46
STM stdout: R @ 64 -> 38
STM stdout: R @ 30 -> 82
STM stdout: W @ 132 -> 92
