stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 0 connected, waiting for others...
Checking: R @ 134 -> 0
Checking: W @ 228 -> 67
Checking: ! id: 50 timestamp: 1774666641214128000 count: 18
Checking: W @ 96 -> 4
Checking: R @ 88 -> 37
Checking: R @ 114 -> 30
Checking: R @ 236 -> 0
Checking: R @ 239 -> 80
Checking: R @ 176 -> 0
Checking: W @ 16 -> 4
Checking: R @ 105 -> 0
Checking: R @ 223 -> 99
Checking: R @ 171 -> 0
Checking: R @ 24 -> 49
Checking: W @ 9 -> 91
Checking: W @ 19 -> 50
Checking: R @ 17 -> 74
Checking: R @ 28 -> 18
Checking: R @ 69 -> 77
Checking: R @ 220 -> 0
Checking: W @ 22 -> 16
Checking: ! id: 58 timestamp: 1774666641214190000 count: 13
Checking: R @ 19 -> 50
Checking: R @ 71 -> 0
Checking: W @ 213 -> 23
Checking: W @ 61 -> 58
Checking: R @ 16 -> 4
Checking: W @ 26 -> 79
Checking: W @ 24 -> 58
Checking: R @ 22 -> 16
Checking: W @ 17 -> 74
Checking: R @ 7 -> 11
Checking: R @ 22 -> 16
Checking: W @ 115 -> 4
Checking: R @ 20 -> 66
Checking: ! id: 45 timestamp: 1774666641214210000 count: 14
Checking: W @ 186 -> 75
Checking: R @ 66 -> 23
Checking: R @ 29 -> 29
Checking: W @ 3 -> 53
Checking: R @ 231 -> 0
Checking: W @ 23 -> 74
Checking: W @ 31 -> 50
Checking: W @ 255 -> 84
Checking: R @ 2 -> 55
Checking: W @ 236 -> 83
Checking: W @ 97 -> 88
Checking: W @ 10 -> 62
Checking: W @ 23 -> 50
Checking: R @ 4 -> 40
Checking: ! id: 61 timestamp: 1774666641214266000 count: 11
Checking: R @ 5 -> 30
Checking: W @ 182 -> 78
Checking: R @ 16 -> 4
Checking: R @ 4 -> 40
Checking: W @ 79 -> 10
Checking: R @ 40 -> 51
Checking: W @ 28 -> 54
Checking: R @ 29 -> 29
Checking: R @ 224 -> 8
Checking: W @ 5 -> 6
Checking: R @ 21 -> 27
Checking: ! id: 75 timestamp: 1774666641214546000 count: 20
Checking: W @ 168 -> 82
Checking: W @ 3 -> 62
Checking: R @ 252 -> 0
Checking: R @ 0 -> 51
Checking: W @ 73 -> 43
Checking: R @ 8 -> 69
Checking: R @ 6 -> 31
Checking: R @ 13 -> 18
Checking: R @ 27 -> 3
Checking: R @ 14 -> 99
Checking: R @ 12 -> 100
Checking: R @ 33 -> 1
Checking: R @ 24 -> 58
Checking: R @ 183 -> 0
Checking: W @ 212 -> 21
Checking: W @ 209 -> 95
Checking: R @ 15 -> 21
Checking: W @ 12 -> 7
Checking: W @ 229 -> 95
Checking: W @ 71 -> 79
Checking: ! id: 64 timestamp: 1774666641214624000 count: 14
Checking: R @ 5 -> 6
Checking: W @ 6 -> 5
Checking: W @ 79 -> 26
Checking: R @ 79 -> 26
Checking: W @ 149 -> 16
Checking: W @ 153 -> 69
Checking: R @ 115 -> 4
Checking: R @ 189 -> 58
Checking: R @ 156 -> 58
Checking: R @ 13 -> 18
Checking: R @ 253 -> 4
Checking: W @ 21 -> 97
Checking: R @ 39 -> 86
Checking: R @ 20 -> 66
Checking: ! id: 39 timestamp: 1774666641214794000 count: 16
Checking: R @ 209 -> 95
Checking: W @ 107 -> 6
Checking: W @ 147 -> 17
Checking: W @ 4 -> 79
Checking: W @ 219 -> 29
Checking: R @ 222 -> 0
Checking: W @ 10 -> 89
Checking: W @ 22 -> 66
Checking: R @ 25 -> 55
Checking: W @ 14 -> 64
Checking: W @ 13 -> 92
Checking: R @ 237 -> 68
Checking: W @ 89 -> 32
Checking: R @ 180 -> 94
Checking: R @ 106 -> 76
Checking: R @ 0 -> 51
Checking: ! id: 74 timestamp: 1774666641214931000 count: 16
Checking: W @ 191 -> 64
Checking: W @ 12 -> 4
Checking: W @ 17 -> 77
Checking: R @ 178 -> 25
Checking: W @ 129 -> 100
Checking: R @ 16 -> 4
Checking: R @ 173 -> 100
Checking: W @ 3 -> 77
Checking: W @ 30 -> 37
Checking: R @ 239 -> 80
Checking: R @ 252 -> 0
Checking: R @ 16 -> 4
Checking: R @ 81 -> 7
Checking: R @ 21 -> 97
Checking: W @ 62 -> 28
Checking: W @ 23 -> 87
Checking: ! id: 65 timestamp: 1774666641215062000 count: 12
Checking: R @ 21 -> 97
Checking: R @ 239 -> 80
Checking: R @ 15 -> 21
Checking: R @ 71 -> 79
Checking: W @ 155 -> 98
Checking: R @ 75 -> 90
Checking: R @ 7 -> 11
Checking: R @ 203 -> 23
Checking: R @ 178 -> 25
Checking: W @ 177 -> 57
Checking: R @ 27 -> 3
Checking: R @ 248 -> 82
Checking: ! id: 52 timestamp: 1774666641215168000 count: 10
Checking: W @ 11 -> 46
Checking: W @ 20 -> 68
Checking: R @ 78 -> 45
Checking: R @ 27 -> 3
Checking: W @ 219 -> 70
Checking: W @ 21 -> 38
Checking: R @ 69 -> 77
Checking: W @ 19 -> 29
Checking: R @ 147 -> 17
Checking: R @ 15 -> 21
Checking: ! id: 82 timestamp: 1774666641215232000 count: 9
Checking: R @ 0 -> 51
Checking: W @ 95 -> 49
Checking: R @ 84 -> 12
Checking: R @ 188 -> 59
Checking: W @ 42 -> 45
Checking: R @ 123 -> 38
Checking: W @ 255 -> 8
Checking: R @ 80 -> 59
Checking: R @ 17 -> 77
Checking: ! id: 70 timestamp: 1774666641215249000 count: 16
Checking: W @ 6 -> 73
Checking: R @ 5 -> 6
Checking: R @ 18 -> 21
Checking: R @ 179 -> 0
Checking: W @ 108 -> 8
Checking: R @ 72 -> 0
Checking: W @ 28 -> 100
Checking: W @ 218 -> 88
Checking: R @ 57 -> 0
Checking: R @ 109 -> 32
Checking: R @ 23 -> 87
Checking: W @ 59 -> 94
Checking: W @ 12 -> 41
Checking: R @ 208 -> 54
Checking: W @ 153 -> 32
Checking: W @ 25 -> 24
Checking: ! id: 48 timestamp: 1774666641215372000 count: 13
Checking: R @ 19 -> 29
Checking: W @ 103 -> 5
Checking: R @ 102 -> 12
Checking: W @ 38 -> 1
Checking: W @ 211 -> 62
Checking: W @ 71 -> 69
Checking: R @ 155 -> 98
Checking: W @ 18 -> 87
Checking: R @ 152 -> 0
Checking: R @ 6 -> 73
Checking: R @ 24 -> 58
Checking: W @ 0 -> 49
Checking: R @ 12 -> 41
Checking: ! id: 85 timestamp: 1774666641215400000 count: 13
Checking: R @ 30 -> 37
Checking: R @ 28 -> 100
Checking: R @ 9 -> 91
Checking: R @ 26 -> 79
Checking: W @ 126 -> 74
Checking: R @ 108 -> 8
Checking: W @ 2 -> 83
Checking: W @ 235 -> 91
Checking: W @ 199 -> 19
Checking: W @ 232 -> 72
Checking: R @ 64 -> 21
Checking: W @ 82 -> 65
Checking: W @ 235 -> 100
Checking: ! id: 56 timestamp: 1774666641215546000 count: 19
Checking: R @ 28 -> 100
Checking: W @ 18 -> 76
Checking: W @ 94 -> 16
Checking: W @ 25 -> 23
Checking: W @ 12 -> 71
Checking: R @ 215 -> 24
Checking: R @ 93 -> 82
Checking: R @ 196 -> 0
Checking: W @ 84 -> 1
Checking: R @ 1 -> 98
Checking: W @ 107 -> 7
Checking: W @ 29 -> 86
Checking: R @ 227 -> 94
Checking: W @ 21 -> 1
Checking: R @ 8 -> 69
Checking: R @ 173 -> 100
Checking: R @ 75 -> 90
Checking: R @ 194 -> 33
Checking: W @ 19 -> 13
Checking: ! id: 54 timestamp: 1774666641215648000 count: 9
Checking: W @ 138 -> 10
Checking: R @ 17 -> 77
Checking: W @ 2 -> 58
Checking: R @ 133 -> 27
Checking: R @ 29 -> 86
Checking: W @ 30 -> 43
Checking: R @ 161 -> 0
Checking: W @ 148 -> 82
Checking: W @ 191 -> 89
Checking: ! id: 81 timestamp: 1774666641215679000 count: 7
Checking: W @ 94 -> 86
Checking: R @ 178 -> 25
Checking: W @ 181 -> 91
Checking: W @ 19 -> 22
Checking: W @ 250 -> 42
Checking: W @ 11 -> 61
Checking: R @ 22 -> 66
Checking: ! id: 46 timestamp: 1774666641215840000 count: 15
Checking: R @ 30 -> 43
Checking: R @ 1 -> 98
Checking: W @ 12 -> 81
Checking: R @ 9 -> 91
Checking: W @ 83 -> 13
Checking: W @ 108 -> 96
Checking: R @ 174 -> 6
Checking: R @ 86 -> 41
Checking: W @ 207 -> 33
Checking: R @ 55 -> 90
Checking: W @ 147 -> 32
Checking: W @ 22 -> 12
Checking: R @ 0 -> 49
Checking: R @ 2 -> 58
Checking: R @ 99 -> 0
Checking: ! id: 84 timestamp: 1774666641215872000 count: 7
Checking: R @ 94 -> 86
Checking: W @ 226 -> 32
Checking: R @ 152 -> 0
Checking: W @ 139 -> 59
Checking: W @ 136 -> 52
Checking: W @ 213 -> 78
Checking: W @ 181 -> 49
Checking: ! id: 49 timestamp: 1774666641215946000 count: 6
Checking: W @ 22 -> 78
Checking: W @ 251 -> 6
Checking: W @ 82 -> 93
Checking: R @ 181 -> 49
Checking: R @ 131 -> 0
Checking: W @ 113 -> 51
Checking: ! id: 62 timestamp: 1774666641216031000 count: 13
Checking: R @ 169 -> 0
Checking: W @ 122 -> 34
Checking: R @ 19 -> 22
Checking: W @ 23 -> 8
Checking: R @ 35 -> 38
Checking: W @ 26 -> 23
Checking: W @ 115 -> 52
Checking: R @ 177 -> 57
Checking: R @ 231 -> 0
Checking: R @ 215 -> 24
Checking: W @ 27 -> 61
Checking: R @ 134 -> 0
Checking: R @ 27 -> 61
Checking: ! id: 60 timestamp: 1774666641216088000 count: 10
Checking: R @ 105 -> 0
Checking: W @ 9 -> 34
Checking: R @ 17 -> 77
Checking: W @ 70 -> 15
Checking: W @ 178 -> 65
Checking: R @ 53 -> 77
Checking: W @ 221 -> 42
Checking: R @ 99 -> 0
Checking: W @ 43 -> 60
Checking: R @ 25 -> 23
Checking: ! id: 93 timestamp: 1774666641216149000 count: 7
Checking: R @ 4 -> 79
Checking: R @ 61 -> 58
Checking: W @ 10 -> 47
Checking: W @ 145 -> 81
Checking: W @ 81 -> 12
Checking: W @ 19 -> 11
Checking: R @ 166 -> 0
Checking: ! id: 96 timestamp: 1774666641216190000 count: 16
Checking: R @ 214 -> 94
Checking: W @ 36 -> 55
Checking: R @ 234 -> 42
Checking: R @ 244 -> 0
Checking: R @ 26 -> 23
Checking: W @ 130 -> 94
Checking: W @ 157 -> 57
Checking: W @ 30 -> 8
Checking: W @ 121 -> 85
Checking: W @ 52 -> 87
Checking: R @ 8 -> 69
Checking: R @ 176 -> 0
Checking: W @ 216 -> 36
Checking: R @ 33 -> 1
Checking: R @ 97 -> 88
Checking: R @ 106 -> 76
Checking: ! id: 79 timestamp: 1774666641216371000 count: 19
Checking: R @ 28 -> 100
Checking: W @ 177 -> 69
Checking: R @ 30 -> 8
Checking: R @ 125 -> 30
Checking: R @ 29 -> 86
Checking: R @ 191 -> 89
Checking: W @ 16 -> 53
Checking: R @ 156 -> 58
Checking: R @ 32 -> 0
Checking: R @ 84 -> 1
Checking: R @ 81 -> 12
Checking: R @ 104 -> 0
Checking: W @ 24 -> 80
Checking: W @ 32 -> 25
Checking: R @ 150 -> 100
Checking: R @ 7 -> 11
Checking: W @ 210 -> 49
Checking: W @ 35 -> 49
Checking: W @ 192 -> 86
Checking: ! id: 68 timestamp: 1774666641216405000 count: 6
Checking: R @ 181 -> 49
Checking: R @ 10 -> 47
Checking: R @ 183 -> 0
Checking: R @ 149 -> 16
Checking: R @ 234 -> 42
Checking: R @ 22 -> 78
Checking: ! id: 100 timestamp: 1774666641216428000 count: 14
Checking: R @ 93 -> 82
Checking: W @ 99 -> 2
Checking: W @ 66 -> 43
Checking: R @ 118 -> 95
Checking: W @ 184 -> 80
Checking: R @ 226 -> 32
Checking: W @ 215 -> 22
Checking: W @ 21 -> 83
Checking: W @ 169 -> 52
Checking: W @ 12 -> 37
Checking: W @ 5 -> 81
Checking: W @ 184 -> 67
Checking: R @ 2 -> 58
Checking: W @ 243 -> 13
Checking: ! id: 88 timestamp: 1774666641216588000 count: 20
Checking: W @ 5 -> 8
Checking: W @ 94 -> 72
Checking: W @ 236 -> 84
Checking: R @ 26 -> 23
Checking: W @ 5 -> 57
Checking: R @ 0 -> 49
Checking: W @ 139 -> 35
Checking: R @ 167 -> 29
Checking: R @ 9 -> 34
Checking: W @ 24 -> 39
Checking: W @ 213 -> 37
Checking: R @ 16 -> 53
Checking: R @ 138 -> 10
Checking: R @ 171 -> 0
Checking: W @ 34 -> 97
Checking: W @ 167 -> 14
Checking: R @ 254 -> 90
Checking: R @ 59 -> 94
Checking: W @ 7 -> 7
Checking: W @ 103 -> 55
Checking: ! id: 73 timestamp: 1774666641216615000 count: 11
Checking: W @ 8 -> 49
Checking: R @ 91 -> 0
Checking: W @ 199 -> 72
Checking: W @ 12 -> 94
Checking: W @ 128 -> 87
Checking: W @ 169 -> 88
Checking: W @ 4 -> 14
Checking: R @ 29 -> 86
Checking: W @ 135 -> 31
Checking: W @ 247 -> 62
Checking: W @ 2 -> 86
Checking: ! id: 97 timestamp: 1774666641216731000 count: 6
Checking: W @ 241 -> 97
Checking: W @ 110 -> 66
Checking: W @ 102 -> 14
Checking: W @ 78 -> 0
Checking: R @ 150 -> 100
Checking: W @ 98 -> 49
Checking: ! id: 67 timestamp: 1774666641216738000 count: 14
Checking: R @ 202 -> 90
Checking: R @ 94 -> 72
Checking: W @ 22 -> 22
Checking: W @ 41 -> 4
Checking: R @ 123 -> 38
Checking: W @ 49 -> 3
Checking: W @ 26 -> 81
Checking: W @ 120 -> 0
Checking: R @ 69 -> 77
Checking: R @ 70 -> 15
Checking: W @ 27 -> 25
Checking: R @ 7 -> 7
Checking: W @ 20 -> 10
Checking: R @ 12 -> 94
Checking: ! id: 77 timestamp: 1774666641216898000 count: 20
Checking: W @ 212 -> 17
Checking: W @ 139 -> 81
Checking: W @ 21 -> 47
Checking: R @ 1 -> 98
Checking: R @ 162 -> 98
Checking: W @ 22 -> 23
Checking: W @ 102 -> 3
Checking: R @ 138 -> 10
Checking: W @ 1 -> 40
Checking: W @ 95 -> 39
Checking: R @ 142 -> 0
Checking: R @ 120 -> 0
Checking: R @ 249 -> 13
Checking: R @ 233 -> 0
Checking: W @ 98 -> 13
Checking: W @ 107 -> 24
Checking: R @ 0 -> 49
Checking: R @ 6 -> 73
Checking: W @ 0 -> 95
Checking: W @ 7 -> 20
Checking: ! id: 104 timestamp: 1774666641217032000 count: 17
Checking: W @ 247 -> 81
Checking: R @ 169 -> 88
Checking: R @ 20 -> 10
Checking: R @ 234 -> 42
Checking: R @ 25 -> 23
Checking: R @ 153 -> 32
Checking: W @ 234 -> 95
Checking: R @ 29 -> 86
Checking: R @ 43 -> 60
Checking: W @ 10 -> 63
Checking: W @ 243 -> 56
Checking: W @ 20 -> 71
Checking: R @ 101 -> 0
Checking: W @ 251 -> 18
Checking: W @ 229 -> 57
Checking: R @ 3 -> 77
Checking: R @ 156 -> 58
Checking: ! id: 101 timestamp: 1774666641217126000 count: 14
Checking: W @ 24 -> 74
Checking: R @ 6 -> 73
Checking: W @ 15 -> 83
Checking: R @ 233 -> 0
Checking: R @ 111 -> 55
Checking: R @ 173 -> 100
Checking: R @ 27 -> 25
Checking: R @ 23 -> 8
Checking: R @ 128 -> 87
Checking: W @ 8 -> 16
Checking: W @ 40 -> 99
Checking: W @ 150 -> 29
Checking: W @ 13 -> 63
Checking: R @ 22 -> 23
Checking: ! id: 63 timestamp: 1774666641217233000 count: 17
Checking: W @ 189 -> 64
Checking: R @ 199 -> 72
Checking: R @ 105 -> 0
Checking: R @ 201 -> 45
Checking: W @ 177 -> 9
Checking: W @ 19 -> 97
Checking: W @ 103 -> 44
Checking: R @ 84 -> 1
Checking: W @ 5 -> 70
Checking: W @ 147 -> 29
Checking: R @ 14 -> 64
Checking: R @ 95 -> 39
Checking: W @ 156 -> 71
Checking: W @ 85 -> 25
Checking: R @ 122 -> 34
Checking: R @ 24 -> 74
Checking: W @ 17 -> 63
Checking: ! id: 109 timestamp: 1774666641217272000 count: 17
Checking: R @ 31 -> 50
Checking: W @ 211 -> 11
Checking: W @ 16 -> 32
Checking: R @ 70 -> 15
Checking: W @ 15 -> 1
Checking: R @ 165 -> 0
Checking: W @ 162 -> 12
Checking: R @ 11 -> 61
Checking: W @ 90 -> 88
Checking: R @ 13 -> 63
Checking: R @ 210 -> 49
Checking: R @ 30 -> 8
Checking: R @ 27 -> 25
Checking: R @ 35 -> 49
Checking: W @ 28 -> 95
Checking: W @ 87 -> 77
Checking: R @ 218 -> 88
Checking: ! id: 72 timestamp: 1774666641217345000 count: 7
Checking: W @ 7 -> 96
Checking: W @ 183 -> 95
Checking: R @ 78 -> 0
Checking: R @ 43 -> 60
Checking: W @ 17 -> 0
Checking: R @ 171 -> 0
Checking: R @ 165 -> 0
Checking: ! id: 90 timestamp: 1774666641217446000 count: 10
Checking: R @ 196 -> 0
Checking: R @ 31 -> 50
Checking: W @ 16 -> 100
Checking: R @ 6 -> 73
Checking: W @ 110 -> 72
Checking: W @ 203 -> 96
Checking: W @ 25 -> 24
Checking: W @ 29 -> 94
Checking: R @ 172 -> 0
Checking: W @ 1 -> 59
Checking: ! id: 116 timestamp: 1774666641217496000 count: 19
Checking: W @ 62 -> 37
Checking: R @ 220 -> 0
Checking: W @ 213 -> 30
Checking: W @ 238 -> 24
Checking: W @ 123 -> 10
Checking: R @ 165 -> 0
Checking: W @ 20 -> 5
Checking: R @ 22 -> 23
Checking: W @ 180 -> 92
Checking: W @ 27 -> 96
Checking: R @ 28 -> 95
Checking: W @ 5 -> 24
Checking: R @ 204 -> 0
Checking: W @ 2 -> 58
Checking: W @ 179 -> 94
Checking: R @ 2 -> 58
Checking: W @ 161 -> 80
Checking: R @ 4 -> 14
Checking: W @ 111 -> 11
Checking: ! id: 83 timestamp: 1774666641217597000 count: 20
Checking: W @ 62 -> 83
Checking: W @ 18 -> 24
Checking: W @ 113 -> 42
Checking: W @ 249 -> 68
Checking: W @ 19 -> 8
Checking: W @ 8 -> 26
Checking: W @ 122 -> 21
Checking: W @ 122 -> 75
Checking: R @ 31 -> 50
Checking: W @ 5 -> 80
Checking: R @ 88 -> 37
Checking: W @ 93 -> 57
Checking: W @ 223 -> 70
Checking: W @ 149 -> 95
Checking: R @ 146 -> 40
Checking: R @ 21 -> 47
Checking: W @ 18 -> 50
Checking: R @ 24 -> 74
Checking: W @ 233 -> 3
Checking: R @ 75 -> 90
Checking: ! id: 92 timestamp: 1774666641217656000 count: 16
Checking: R @ 14 -> 64
Checking: W @ 115 -> 95
Checking: W @ 86 -> 42
Checking: R @ 10 -> 63
Checking: W @ 18 -> 96
Checking: R @ 26 -> 81
Checking: W @ 19 -> 32
Checking: R @ 203 -> 96
Checking: W @ 57 -> 81
Checking: R @ 5 -> 80
Checking: R @ 19 -> 32
Checking: R @ 130 -> 94
Checking: R @ 173 -> 100
Checking: R @ 153 -> 32
Checking: R @ 18 -> 96
Checking: R @ 47 -> 0
Checking: ! id: 111 timestamp: 1774666641217705000 count: 12
Checking: R @ 111 -> 11
Checking: W @ 207 -> 25
Checking: R @ 138 -> 10
Checking: R @ 11 -> 61
Checking: R @ 4 -> 14
Checking: W @ 16 -> 45
Checking: R @ 24 -> 74
Checking: W @ 99 -> 7
Checking: R @ 43 -> 60
Checking: W @ 114 -> 57
Checking: W @ 52 -> 55
Checking: R @ 41 -> 4
Checking: ! id: 125 timestamp: 1774666641217725000 count: 11
Checking: R @ 1 -> 59
Checking: W @ 130 -> 46
Checking: R @ 183 -> 95
Checking: W @ 110 -> 43
Checking: W @ 31 -> 48
Checking: R @ 220 -> 0
Checking: R @ 14 -> 64
Checking: W @ 75 -> 38
Checking: W @ 195 -> 83
Checking: R @ 23 -> 8
Checking: R @ 14 -> 64
Checking: ! id: 87 timestamp: 1774666641217781000 count: 11
Checking: W @ 35 -> 17
Checking: R @ 18 -> 96
Checking: W @ 13 -> 2
Checking: R @ 243 -> 56
Checking: W @ 135 -> 34
Checking: R @ 19 -> 32
Checking: W @ 18 -> 74
Checking: W @ 18 -> 83
Checking: W @ 20 -> 74
Checking: W @ 0 -> 33
Checking: R @ 51 -> 30
Checking: ! id: 76 timestamp: 1774666641217828000 count: 14
Checking: W @ 76 -> 91
Checking: R @ 121 -> 85
Checking: W @ 211 -> 4
Checking: R @ 11 -> 61
Checking: R @ 221 -> 42
Checking: W @ 28 -> 93
Checking: W @ 2 -> 20
Checking: R @ 10 -> 63
Checking: W @ 92 -> 64
Checking: W @ 120 -> 29
Checking: W @ 25 -> 2
Checking: R @ 24 -> 74
Checking: W @ 78 -> 59
Checking: W @ 162 -> 40
Checking: ! id: 98 timestamp: 1774666641217936000 count: 16
Checking: W @ 4 -> 64
Checking: W @ 169 -> 87
Checking: R @ 117 -> 72
Checking: W @ 10 -> 88
Checking: R @ 244 -> 0
Checking: R @ 97 -> 88
Checking: R @ 155 -> 98
Checking: W @ 4 -> 70
Checking: W @ 204 -> 21
Checking: R @ 56 -> 87
Checking: W @ 124 -> 5
Checking: R @ 7 -> 96
Checking: W @ 240 -> 18
Checking: R @ 24 -> 74
Checking: R @ 39 -> 86
Checking: R @ 203 -> 96
Checking: ! id: 128 timestamp: 1774666641217996000 count: 16
Checking: W @ 18 -> 29
Checking: W @ 102 -> 68
Checking: W @ 19 -> 48
Checking: R @ 201 -> 45
Checking: R @ 185 -> 86
Checking: R @ 232 -> 72
Checking: W @ 170 -> 92
Checking: W @ 27 -> 95
Checking: W @ 77 -> 14
Checking: R @ 31 -> 48
Checking: W @ 14 -> 14
Checking: W @ 23 -> 21
Checking: R @ 157 -> 57
Checking: R @ 13 -> 2
Checking: W @ 129 -> 45
Checking: R @ 6 -> 73
Checking: ! id: 115 timestamp: 1774666641218172000 count: 19
Checking: W @ 0 -> 8
Checking: W @ 27 -> 80
Checking: R @ 238 -> 24
Checking: R @ 19 -> 48
Checking: W @ 44 -> 28
Checking: R @ 229 -> 57
Checking: R @ 177 -> 9
Checking: R @ 23 -> 21
Checking: W @ 3 -> 92
Checking: R @ 196 -> 0
Checking: R @ 18 -> 29
Checking: R @ 124 -> 5
Checking: R @ 230 -> 0
Checking: W @ 176 -> 72
Checking: W @ 28 -> 9
Checking: W @ 54 -> 72
Checking: W @ 5 -> 27
Checking: R @ 91 -> 0
Checking: R @ 167 -> 14
Checking: ! id: 86 timestamp: 1774666641218291000 count: 14
Checking: W @ 189 -> 62
Checking: W @ 18 -> 44
Checking: R @ 31 -> 48
Checking: R @ 6 -> 73
Checking: W @ 6 -> 72
Checking: W @ 192 -> 18
Checking: R @ 2 -> 20
Checking: W @ 21 -> 38
Checking: R @ 78 -> 59
Checking: W @ 36 -> 0
Checking: R @ 191 -> 89
Checking: R @ 117 -> 72
Checking: R @ 95 -> 39
Checking: R @ 133 -> 27
Checking: ! id: 78 timestamp: 1774666641218449000 count: 15
Checking: W @ 134 -> 99
Checking: W @ 26 -> 22
Checking: W @ 155 -> 20
Checking: R @ 174 -> 6
Checking: W @ 108 -> 11
Checking: W @ 30 -> 21
Checking: W @ 149 -> 14
Checking: W @ 39 -> 40
Checking: R @ 20 -> 74
Checking: R @ 229 -> 57
Checking: W @ 7 -> 89
Checking: W @ 6 -> 14
Checking: R @ 69 -> 77
Checking: W @ 0 -> 58
Checking: W @ 230 -> 37
Checking: ! id: 105 timestamp: 1774666641218514000 count: 12
Checking: R @ 51 -> 30
Checking: R @ 189 -> 62
Checking: R @ 11 -> 61
Checking: R @ 36 -> 0
Checking: R @ 52 -> 55
Checking: W @ 18 -> 51
Checking: R @ 115 -> 95
Checking: W @ 211 -> 12
Checking: R @ 28 -> 9
Checking: R @ 2 -> 20
Checking: W @ 4 -> 46
Checking: W @ 157 -> 63
Checking: ! id: 124 timestamp: 1774666641218637000 count: 13
Checking: R @ 8 -> 26
Checking: R @ 140 -> 69
Checking: W @ 224 -> 25
Checking: R @ 40 -> 99
Checking: R @ 147 -> 29
Checking: R @ 30 -> 21
Checking: W @ 31 -> 96
Checking: W @ 17 -> 99
Checking: W @ 135 -> 64
Checking: R @ 12 -> 94
Checking: W @ 203 -> 89
Checking: W @ 54 -> 37
Checking: W @ 26 -> 51
Checking: ! id: 106 timestamp: 1774666641218727000 count: 14
Checking: R @ 8 -> 26
Checking: R @ 59 -> 94
Checking: W @ 153 -> 69
Checking: W @ 14 -> 35
Checking: R @ 9 -> 34
Checking: W @ 7 -> 45
Checking: R @ 8 -> 26
Checking: W @ 106 -> 48
Checking: R @ 118 -> 95
Checking: R @ 15 -> 1
Checking: R @ 0 -> 58
Checking: W @ 192 -> 97
Checking: R @ 6 -> 14
Checking: R @ 213 -> 30
Checking: ! id: 118 timestamp: 1774666641218732000 count: 13
Checking: R @ 119 -> 0
Checking: R @ 148 -> 82
Checking: W @ 31 -> 90
Checking: W @ 12 -> 71
Checking: W @ 12 -> 60
Checking: W @ 245 -> 75
Checking: R @ 70 -> 15
Checking: R @ 10 -> 88
Checking: R @ 141 -> 0
Checking: W @ 21 -> 79
Checking: R @ 21 -> 79
Checking: W @ 11 -> 64
Checking: W @ 13 -> 75
Checking: ! id: 127 timestamp: 1774666641218844000 count: 9
Checking: W @ 25 -> 58
Checking: R @ 36 -> 0
Checking: W @ 40 -> 10
Checking: W @ 70 -> 46
Checking: W @ 167 -> 87
Checking: W @ 177 -> 68
Checking: R @ 244 -> 0
Checking: R @ 14 -> 35
Checking: W @ 24 -> 68
Checking: ! id: 89 timestamp: 1774666641218875000 count: 18
Checking: W @ 9 -> 63
Checking: R @ 221 -> 42
Checking: R @ 152 -> 0
Checking: R @ 30 -> 21
Checking: W @ 7 -> 33
Checking: R @ 76 -> 91
Checking: W @ 112 -> 77
Checking: R @ 181 -> 49
Checking: R @ 31 -> 90
Checking: W @ 18 -> 100
Checking: R @ 216 -> 36
Checking: W @ 222 -> 26
Checking: R @ 7 -> 33
Checking: R @ 128 -> 87
Checking: W @ 20 -> 17
Checking: W @ 128 -> 86
Checking: R @ 19 -> 48
Checking: R @ 6 -> 14
Checking: ! id: 135 timestamp: 1774666641218948000 count: 8
Checking: R @ 56 -> 87
Checking: R @ 6 -> 14
Checking: W @ 6 -> 30
Checking: W @ 109 -> 85
Checking: R @ 5 -> 27
Checking: W @ 20 -> 39
Checking: W @ 78 -> 63
Checking: W @ 182 -> 92
Checking: ! id: 91 timestamp: 1774666641218974000 count: 13
Checking: W @ 31 -> 96
Checking: W @ 21 -> 32
Checking: W @ 100 -> 85
Checking: R @ 197 -> 0
Checking: R @ 174 -> 6
Checking: R @ 4 -> 46
Checking: W @ 165 -> 48
Checking: R @ 195 -> 83
Checking: W @ 88 -> 58
Checking: R @ 4 -> 46
Checking: R @ 4 -> 46
Checking: R @ 46 -> 0
Checking: R @ 0 -> 58
Checking: ! id: 123 timestamp: 1774666641219057000 count: 18
Checking: W @ 201 -> 22
Checking: R @ 220 -> 0
Checking: W @ 48 -> 19
Checking: R @ 110 -> 43
Checking: W @ 16 -> 27
Checking: R @ 11 -> 64
Checking: W @ 85 -> 98
Checking: R @ 19 -> 48
Checking: W @ 112 -> 5
Checking: W @ 95 -> 77
Checking: W @ 99 -> 91
Checking: W @ 18 -> 79
Checking: W @ 240 -> 44
Checking: R @ 224 -> 25
Checking: W @ 218 -> 22
Checking: R @ 156 -> 71
Checking: W @ 234 -> 33
Checking: W @ 247 -> 84
Checking: ! id: 142 timestamp: 1774666641219140000 count: 9
Checking: R @ 173 -> 100
Checking: R @ 19 -> 48
Checking: R @ 228 -> 67
Checking: W @ 10 -> 12
Checking: W @ 123 -> 51
Checking: R @ 15 -> 1
Checking: W @ 171 -> 20
Checking: R @ 34 -> 97
Checking: R @ 9 -> 63
