stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 1 connected, waiting for others...
Checking: R @ 111 -> 45
Checking: W @ 227 -> 58
Checking: R @ 14 -> 18
Checking: W @ 4 -> 44
Checking: W @ 23 -> 79
Checking: W @ 48 -> 33
Checking: W @ 18 -> 89
Checking: W @ 163 -> 6
Checking: R @ 101 -> 64
Checking: R @ 120 -> 0
Checking: ! id: 26 timestamp: 1774666659561826000 count: 14
Checking: W @ 40 -> 98
Checking: R @ 64 -> 0
Checking: R @ 30 -> 34
Checking: W @ 102 -> 26
Checking: W @ 60 -> 34
Checking: R @ 4 -> 44
Checking: W @ 4 -> 32
Checking: W @ 37 -> 41
Checking: R @ 88 -> 81
Checking: W @ 28 -> 51
Checking: W @ 16 -> 3
Checking: W @ 12 -> 70
Checking: W @ 77 -> 30
Checking: W @ 30 -> 84
Checking: ! id: 39 timestamp: 1774666659561891000 count: 9
Checking: W @ 4 -> 100
Checking: W @ 20 -> 12
Checking: R @ 18 -> 89
Checking: R @ 22 -> 32
Checking: W @ 20 -> 100
Checking: W @ 80 -> 72
Checking: R @ 125 -> 0
Checking: W @ 229 -> 95
Checking: W @ 106 -> 86
Checking: ! id: 34 timestamp: 1774666659561982000 count: 10
Checking: R @ 154 -> 89
Checking: W @ 145 -> 11
Checking: W @ 42 -> 6
Checking: W @ 188 -> 17
Checking: W @ 151 -> 30
Checking: W @ 23 -> 44
Checking: W @ 77 -> 41
Checking: W @ 10 -> 9
Checking: W @ 253 -> 91
Checking: W @ 17 -> 62
Checking: ! id: 84 timestamp: 1774666659562142000 count: 17
Checking: W @ 8 -> 93
Checking: R @ 72 -> 0
Checking: R @ 0 -> 59
Checking: W @ 75 -> 33
Checking: R @ 59 -> 27
Checking: W @ 146 -> 18
Checking: R @ 83 -> 80
Checking: W @ 2 -> 51
Checking: R @ 9 -> 87
Checking: W @ 3 -> 60
Checking: W @ 59 -> 77
Checking: W @ 6 -> 40
Checking: W @ 7 -> 46
Checking: W @ 6 -> 77
Checking: R @ 3 -> 60
Checking: W @ 35 -> 66
Checking: R @ 1 -> 10
Checking: ! id: 45 timestamp: 1774666659562272000 count: 14
Checking: W @ 43 -> 55
Checking: R @ 204 -> 96
Checking: W @ 183 -> 98
Checking: W @ 6 -> 88
Checking: R @ 11 -> 0
Checking: R @ 141 -> 15
Checking: R @ 25 -> 6
Checking: W @ 8 -> 7
Checking: R @ 190 -> 0
Checking: W @ 149 -> 98
Checking: R @ 31 -> 12
Checking: R @ 8 -> 7
Checking: W @ 120 -> 86
Checking: R @ 110 -> 31
Checking: ! id: 38 timestamp: 1774666659562311000 count: 18
Checking: R @ 7 -> 46
Checking: R @ 111 -> 45
Checking: W @ 154 -> 97
Checking: R @ 16 -> 3
Checking: R @ 2 -> 51
Checking: W @ 23 -> 45
Checking: W @ 184 -> 15
Checking: W @ 27 -> 10
Checking: W @ 14 -> 90
Checking: R @ 15 -> 54
Checking: R @ 123 -> 63
Checking: W @ 18 -> 53
Checking: R @ 20 -> 100
Checking: R @ 9 -> 87
Checking: R @ 58 -> 96
Checking: W @ 16 -> 3
Checking: W @ 109 -> 89
Checking: R @ 9 -> 87
Checking: ! id: 54 timestamp: 1774666659562337000 count: 9
Checking: W @ 253 -> 65
Checking: R @ 83 -> 80
Checking: W @ 66 -> 8
Checking: R @ 152 -> 35
Checking: W @ 220 -> 89
Checking: W @ 224 -> 43
Checking: R @ 0 -> 59
Checking: R @ 86 -> 0
Checking: R @ 38 -> 0
Checking: ! id: 56 timestamp: 1774666659562417000 count: 8
Checking: R @ 3 -> 60
Checking: R @ 201 -> 3
Checking: W @ 117 -> 70
Checking: W @ 125 -> 28
Checking: R @ 14 -> 90
Checking: R @ 30 -> 84
Checking: W @ 62 -> 16
Checking: W @ 19 -> 77
Checking: ! id: 61 timestamp: 1774666659562541000 count: 19
Checking: W @ 7 -> 33
Checking: R @ 131 -> 0
Checking: W @ 174 -> 88
Checking: W @ 184 -> 2
Checking: W @ 12 -> 0
Checking: R @ 22 -> 32
Checking: W @ 248 -> 33
Checking: W @ 118 -> 47
Checking: W @ 3 -> 47
Checking: R @ 23 -> 45
Checking: R @ 39 -> 97
Checking: R @ 229 -> 95
Checking: W @ 30 -> 89
Checking: W @ 110 -> 62
Checking: R @ 6 -> 88
Checking: R @ 24 -> 1
Checking: W @ 125 -> 24
Checking: R @ 7 -> 33
Checking: R @ 7 -> 33
Checking: ! id: 91 timestamp: 1774666659562668000 count: 15
Checking: R @ 141 -> 15
Checking: R @ 143 -> 0
Checking: R @ 230 -> 10
Checking: W @ 164 -> 87
Checking: W @ 212 -> 49
Checking: R @ 77 -> 41
Checking: R @ 66 -> 8
Checking: R @ 6 -> 88
Checking: R @ 108 -> 95
Checking: W @ 76 -> 42
Checking: R @ 5 -> 68
Checking: W @ 200 -> 5
Checking: R @ 11 -> 0
Checking: W @ 1 -> 30
Checking: R @ 200 -> 5
Checking: ! id: 80 timestamp: 1774666659562717000 count: 16
Checking: W @ 132 -> 68
Checking: R @ 17 -> 62
Checking: W @ 154 -> 71
Checking: R @ 83 -> 80
Checking: R @ 198 -> 50
Checking: W @ 25 -> 7
Checking: W @ 9 -> 82
Checking: R @ 13 -> 0
Checking: R @ 41 -> 15
Checking: R @ 19 -> 77
Checking: R @ 74 -> 78
Checking: R @ 4 -> 100
Checking: W @ 23 -> 60
Checking: W @ 16 -> 6
Checking: R @ 117 -> 70
Checking: R @ 153 -> 0
Checking: ! id: 66 timestamp: 1774666659562807000 count: 9
Checking: W @ 205 -> 10
Checking: R @ 2 -> 51
Checking: R @ 124 -> 0
Checking: R @ 25 -> 7
Checking: R @ 216 -> 44
Checking: W @ 14 -> 82
Checking: R @ 15 -> 54
Checking: W @ 3 -> 49
Checking: R @ 218 -> 38
Checking: ! id: 42 timestamp: 1774666659562876000 count: 16
Checking: W @ 127 -> 64
Checking: W @ 224 -> 51
Checking: W @ 235 -> 50
Checking: W @ 8 -> 69
Checking: W @ 148 -> 37
Checking: R @ 20 -> 100
Checking: R @ 228 -> 9
Checking: W @ 27 -> 57
Checking: W @ 231 -> 21
Checking: W @ 5 -> 96
Checking: R @ 24 -> 1
Checking: R @ 190 -> 0
Checking: W @ 113 -> 2
Checking: R @ 52 -> 80
Checking: R @ 194 -> 23
Checking: W @ 8 -> 89
Checking: ! id: 87 timestamp: 1774666659562951000 count: 11
Checking: W @ 18 -> 50
Checking: W @ 40 -> 98
Checking: W @ 13 -> 97
Checking: R @ 6 -> 88
Checking: R @ 17 -> 62
Checking: W @ 14 -> 23
Checking: W @ 87 -> 58
Checking: R @ 121 -> 46
Checking: R @ 84 -> 29
Checking: R @ 8 -> 89
Checking: R @ 9 -> 82
Checking: ! id: 37 timestamp: 1774666659563092000 count: 17
Checking: W @ 68 -> 6
Checking: W @ 143 -> 0
Checking: R @ 0 -> 59
Checking: W @ 95 -> 26
Checking: R @ 124 -> 0
Checking: W @ 4 -> 94
Checking: R @ 237 -> 98
Checking: W @ 65 -> 26
Checking: W @ 159 -> 41
Checking: R @ 106 -> 86
Checking: W @ 83 -> 25
Checking: R @ 39 -> 97
Checking: R @ 39 -> 97
Checking: R @ 27 -> 57
Checking: W @ 215 -> 46
Checking: R @ 97 -> 0
Checking: W @ 29 -> 45
Checking: ! id: 53 timestamp: 1774666659563111000 count: 20
Checking: W @ 127 -> 33
Checking: R @ 9 -> 82
Checking: W @ 148 -> 75
Checking: W @ 203 -> 23
Checking: W @ 18 -> 66
Checking: W @ 239 -> 19
Checking: R @ 7 -> 33
Checking: R @ 119 -> 6
Checking: R @ 24 -> 1
Checking: W @ 103 -> 67
Checking: W @ 6 -> 89
Checking: R @ 111 -> 45
Checking: R @ 31 -> 12
Checking: R @ 154 -> 71
Checking: W @ 77 -> 50
Checking: W @ 64 -> 89
Checking: R @ 208 -> 12
Checking: W @ 156 -> 80
Checking: W @ 196 -> 46
Checking: R @ 71 -> 0
Checking: ! id: 97 timestamp: 1774666659563118000 count: 7
Checking: W @ 8 -> 78
Checking: R @ 223 -> 76
Checking: W @ 48 -> 48
Checking: R @ 14 -> 23
Checking: W @ 115 -> 2
Checking: R @ 16 -> 6
Checking: W @ 22 -> 13
Checking: ! id: 69 timestamp: 1774666659563210000 count: 6
Checking: R @ 5 -> 96
Checking: R @ 7 -> 33
Checking: R @ 238 -> 0
Checking: R @ 83 -> 25
Checking: W @ 23 -> 97
Checking: W @ 99 -> 33
Checking: ! id: 49 timestamp: 1774666659563214000 count: 9
Checking: W @ 30 -> 41
Checking: R @ 20 -> 100
Checking: W @ 236 -> 58
Checking: W @ 27 -> 73
Checking: R @ 124 -> 0
Checking: R @ 116 -> 0
Checking: R @ 69 -> 0
Checking: W @ 25 -> 74
Checking: R @ 3 -> 49
Checking: ! id: 47 timestamp: 1774666659563280000 count: 7
Checking: W @ 34 -> 4
Checking: R @ 111 -> 45
Checking: R @ 149 -> 98
Checking: R @ 141 -> 15
Checking: R @ 26 -> 28
Checking: R @ 13 -> 97
Checking: R @ 199 -> 63
Checking: ! id: 98 timestamp: 1774666659563310000 count: 10
Checking: R @ 160 -> 0
Checking: R @ 6 -> 89
Checking: W @ 127 -> 7
Checking: R @ 8 -> 78
Checking: R @ 145 -> 11
Checking: W @ 41 -> 59
Checking: W @ 23 -> 96
Checking: W @ 160 -> 53
Checking: W @ 162 -> 33
Checking: W @ 172 -> 54
Checking: ! id: 59 timestamp: 1774666659563315000 count: 13
Checking: R @ 79 -> 0
Checking: W @ 14 -> 93
Checking: R @ 9 -> 82
Checking: R @ 1 -> 30
Checking: R @ 29 -> 45
Checking: R @ 217 -> 30
Checking: W @ 102 -> 13
Checking: W @ 238 -> 16
Checking: W @ 249 -> 68
Checking: W @ 116 -> 37
Checking: R @ 5 -> 96
Checking: W @ 40 -> 38
Checking: R @ 20 -> 100
Checking: ! id: 74 timestamp: 1774666659563404000 count: 15
Checking: R @ 220 -> 89
Checking: R @ 3 -> 49
Checking: W @ 167 -> 40
Checking: W @ 3 -> 63
Checking: W @ 118 -> 96
Checking: W @ 225 -> 60
Checking: W @ 22 -> 97
Checking: W @ 47 -> 21
Checking: R @ 159 -> 41
Checking: W @ 183 -> 50
Checking: W @ 3 -> 36
Checking: W @ 164 -> 35
Checking: R @ 21 -> 13
Checking: W @ 10 -> 65
Checking: W @ 42 -> 39
Checking: ! id: 111 timestamp: 1774666659563499000 count: 6
Checking: R @ 123 -> 63
Checking: R @ 115 -> 2
Checking: R @ 166 -> 0
Checking: R @ 125 -> 24
Checking: W @ 9 -> 15
Checking: R @ 164 -> 35
Checking: ! id: 104 timestamp: 1774666659563526000 count: 19
Checking: R @ 3 -> 36
Checking: R @ 22 -> 97
Checking: W @ 213 -> 11
Checking: W @ 41 -> 32
Checking: W @ 35 -> 43
Checking: R @ 28 -> 51
Checking: R @ 70 -> 0
Checking: W @ 1 -> 80
Checking: R @ 177 -> 61
Checking: R @ 96 -> 0
Checking: W @ 214 -> 51
Checking: W @ 12 -> 62
Checking: W @ 52 -> 3
Checking: W @ 31 -> 20
Checking: R @ 200 -> 5
Checking: R @ 12 -> 62
Checking: R @ 3 -> 36
Checking: W @ 5 -> 15
Checking: R @ 25 -> 74
Checking: ! id: 55 timestamp: 1774666659563617000 count: 9
Checking: R @ 25 -> 74
Checking: W @ 75 -> 8
Checking: R @ 187 -> 0
Checking: R @ 16 -> 6
Checking: W @ 172 -> 97
Checking: R @ 21 -> 13
Checking: R @ 114 -> 0
Checking: W @ 19 -> 86
Checking: R @ 10 -> 65
Checking: ! id: 77 timestamp: 1774666659563620000 count: 15
Checking: W @ 8 -> 95
Checking: R @ 223 -> 76
Checking: R @ 144 -> 96
Checking: W @ 2 -> 10
Checking: R @ 29 -> 45
Checking: W @ 195 -> 11
Checking: W @ 68 -> 63
Checking: R @ 207 -> 97
Checking: W @ 31 -> 66
Checking: R @ 178 -> 24
Checking: R @ 53 -> 74
Checking: R @ 200 -> 5
Checking: W @ 120 -> 58
Checking: W @ 27 -> 98
Checking: W @ 22 -> 17
Checking: ! id: 60 timestamp: 1774666659563788000 count: 6
Checking: R @ 128 -> 0
Checking: R @ 251 -> 70
Checking: W @ 221 -> 0
Checking: R @ 218 -> 38
Checking: W @ 25 -> 34
Checking: R @ 246 -> 36
Checking: ! id: 116 timestamp: 1774666659563804000 count: 20
Checking: W @ 176 -> 89
Checking: R @ 137 -> 100
Checking: W @ 17 -> 83
Checking: W @ 101 -> 56
Checking: W @ 200 -> 52
Checking: R @ 100 -> 0
Checking: W @ 215 -> 22
Checking: R @ 62 -> 16
Checking: R @ 26 -> 28
Checking: W @ 224 -> 53
Checking: W @ 30 -> 22
Checking: R @ 173 -> 27
Checking: W @ 199 -> 62
Checking: R @ 165 -> 36
Checking: R @ 53 -> 74
Checking: W @ 18 -> 11
Checking: R @ 21 -> 13
Checking: R @ 213 -> 11
Checking: R @ 18 -> 11
Checking: R @ 173 -> 27
Checking: ! id: 107 timestamp: 1774666659563879000 count: 9
Checking: W @ 235 -> 84
Checking: R @ 9 -> 15
Checking: W @ 45 -> 98
Checking: W @ 74 -> 91
Checking: R @ 15 -> 54
Checking: W @ 199 -> 98
Checking: R @ 76 -> 42
Checking: R @ 41 -> 32
Checking: W @ 27 -> 43
Checking: ! id: 63 timestamp: 1774666659564050000 count: 20
Checking: R @ 232 -> 2
Checking: W @ 30 -> 62
Checking: W @ 165 -> 80
Checking: R @ 193 -> 0
Checking: R @ 176 -> 89
Checking: R @ 155 -> 85
Checking: W @ 29 -> 40
Checking: R @ 221 -> 0
Checking: W @ 172 -> 33
Checking: W @ 252 -> 10
Checking: R @ 98 -> 0
Checking: R @ 31 -> 66
Checking: R @ 51 -> 81
Checking: R @ 152 -> 35
Checking: R @ 1 -> 80
Checking: W @ 44 -> 73
Checking: R @ 1 -> 80
Checking: R @ 92 -> 98
Checking: R @ 192 -> 0
Checking: R @ 52 -> 3
Checking: ! id: 124 timestamp: 1774666659564203000 count: 10
Checking: W @ 165 -> 60
Checking: W @ 5 -> 66
Checking: W @ 36 -> 48
Checking: R @ 182 -> 4
Checking: R @ 77 -> 50
Checking: R @ 28 -> 51
Checking: W @ 13 -> 7
Checking: W @ 16 -> 2
Checking: W @ 16 -> 49
Checking: R @ 240 -> 92
Checking: ! id: 72 timestamp: 1774666659564285000 count: 13
Checking: R @ 110 -> 62
Checking: R @ 162 -> 33
Checking: R @ 29 -> 40
Checking: R @ 15 -> 54
Checking: R @ 195 -> 11
Checking: W @ 86 -> 16
Checking: W @ 4 -> 59
Checking: R @ 251 -> 70
Checking: R @ 222 -> 85
Checking: R @ 30 -> 62
Checking: R @ 25 -> 34
Checking: W @ 42 -> 32
Checking: R @ 247 -> 0
Checking: ! id: 58 timestamp: 1774666659564333000 count: 16
Checking: W @ 155 -> 75
Checking: R @ 57 -> 29
Checking: W @ 28 -> 37
Checking: R @ 24 -> 1
Checking: W @ 145 -> 98
Checking: W @ 215 -> 68
Checking: W @ 8 -> 60
Checking: W @ 37 -> 21
Checking: W @ 148 -> 35
Checking: R @ 28 -> 37
Checking: R @ 199 -> 98
Checking: R @ 8 -> 60
Checking: R @ 249 -> 68
Checking: W @ 7 -> 71
Checking: W @ 200 -> 95
Checking: R @ 23 -> 96
Checking: ! id: 115 timestamp: 1774666659564519000 count: 12
Checking: R @ 145 -> 98
Checking: R @ 20 -> 100
Checking: W @ 6 -> 36
Checking: R @ 26 -> 28
Checking: W @ 237 -> 84
Checking: W @ 24 -> 61
Checking: W @ 1 -> 40
Checking: W @ 3 -> 93
Checking: W @ 124 -> 86
Checking: R @ 68 -> 63
Checking: R @ 61 -> 58
Checking: W @ 225 -> 8
Checking: ! id: 82 timestamp: 1774666659564566000 count: 17
Checking: R @ 229 -> 95
Checking: R @ 208 -> 12
Checking: W @ 22 -> 68
Checking: W @ 4 -> 2
Checking: W @ 213 -> 31
Checking: W @ 130 -> 96
Checking: W @ 229 -> 39
Checking: W @ 15 -> 89
Checking: W @ 21 -> 53
Checking: W @ 10 -> 75
Checking: R @ 27 -> 43
Checking: R @ 19 -> 86
Checking: R @ 187 -> 0
Checking: W @ 231 -> 55
Checking: W @ 93 -> 85
Checking: W @ 15 -> 82
Checking: W @ 135 -> 32
Checking: ! id: 68 timestamp: 1774666659564633000 count: 8
Checking: W @ 7 -> 42
Checking: W @ 26 -> 63
Checking: R @ 30 -> 62
Checking: W @ 118 -> 24
Checking: R @ 27 -> 43
Checking: R @ 11 -> 0
Checking: W @ 20 -> 29
Checking: R @ 196 -> 46
Checking: ! id: 121 timestamp: 1774666659564659000 count: 8
Checking: R @ 12 -> 62
Checking: W @ 57 -> 49
Checking: R @ 204 -> 96
Checking: R @ 73 -> 0
Checking: W @ 187 -> 56
Checking: R @ 16 -> 49
Checking: W @ 234 -> 4
Checking: R @ 72 -> 0
Checking: ! id: 71 timestamp: 1774666659564775000 count: 15
Checking: R @ 227 -> 58
Checking: R @ 7 -> 42
Checking: W @ 122 -> 32
Checking: R @ 92 -> 98
Checking: W @ 211 -> 40
Checking: W @ 2 -> 100
Checking: R @ 200 -> 95
Checking: R @ 181 -> 0
Checking: W @ 83 -> 76
Checking: R @ 114 -> 0
Checking: R @ 8 -> 60
Checking: W @ 42 -> 27
Checking: W @ 251 -> 4
Checking: R @ 218 -> 38
Checking: R @ 73 -> 0
Checking: ! id: 76 timestamp: 1774666659564892000 count: 15
Checking: R @ 156 -> 80
Checking: W @ 188 -> 76
Checking: R @ 27 -> 43
Checking: W @ 25 -> 86
Checking: W @ 27 -> 64
Checking: W @ 7 -> 71
Checking: W @ 5 -> 96
Checking: W @ 19 -> 72
Checking: R @ 3 -> 93
Checking: R @ 181 -> 0
Checking: R @ 119 -> 6
Checking: R @ 112 -> 0
Checking: R @ 15 -> 82
Checking: R @ 19 -> 72
Checking: W @ 19 -> 2
Checking: ! id: 78 timestamp: 1774666659564968000 count: 6
Checking: W @ 53 -> 58
Checking: W @ 9 -> 78
Checking: W @ 245 -> 17
Checking: R @ 216 -> 44
Checking: W @ 3 -> 56
Checking: R @ 95 -> 26
Checking: ! id: 64 timestamp: 1774666659565025000 count: 11
Checking: R @ 82 -> 0
Checking: R @ 168 -> 0
Checking: W @ 183 -> 0
Checking: W @ 16 -> 60
Checking: R @ 8 -> 60
Checking: W @ 165 -> 32
Checking: R @ 2 -> 100
Checking: W @ 172 -> 68
Checking: W @ 19 -> 90
Checking: R @ 18 -> 11
Checking: R @ 97 -> 0
Checking: ! id: 90 timestamp: 1774666659565125000 count: 9
Checking: W @ 17 -> 13
Checking: R @ 7 -> 71
Checking: W @ 194 -> 61
Checking: W @ 82 -> 2
Checking: W @ 30 -> 69
Checking: W @ 120 -> 50
Checking: W @ 68 -> 30
Checking: R @ 195 -> 11
Checking: R @ 181 -> 0
Checking: ! id: 81 timestamp: 1774666659565134000 count: 15
Checking: W @ 15 -> 22
Checking: R @ 151 -> 30
Checking: W @ 27 -> 30
Checking: R @ 235 -> 84
Checking: W @ 59 -> 27
Checking: W @ 197 -> 19
Checking: W @ 23 -> 89
Checking: R @ 20 -> 29
Checking: W @ 205 -> 58
Checking: R @ 31 -> 66
Checking: W @ 205 -> 65
Checking: W @ 106 -> 58
Checking: R @ 104 -> 0
Checking: R @ 93 -> 85
Checking: W @ 4 -> 86
Checking: ! id: 130 timestamp: 1774666659565281000 count: 19
Checking: R @ 124 -> 86
Checking: R @ 234 -> 4
Checking: W @ 5 -> 67
Checking: W @ 235 -> 19
Checking: R @ 166 -> 0
Checking: R @ 250 -> 46
Checking: R @ 57 -> 49
Checking: W @ 114 -> 60
Checking: W @ 208 -> 38
Checking: W @ 24 -> 5
Checking: R @ 2 -> 100
Checking: R @ 12 -> 62
Checking: W @ 13 -> 4
Checking: W @ 2 -> 91
Checking: W @ 68 -> 46
Checking: W @ 231 -> 33
Checking: R @ 119 -> 6
Checking: R @ 9 -> 78
Checking: R @ 28 -> 37
Checking: ! id: 88 timestamp: 1774666659565399000 count: 7
Checking: R @ 31 -> 66
Checking: R @ 195 -> 11
Checking: R @ 5 -> 67
Checking: R @ 139 -> 30
Checking: R @ 34 -> 4
Checking: R @ 106 -> 58
Checking: W @ 75 -> 89
Checking: ! id: 129 timestamp: 1774666659565409000 count: 14
Checking: R @ 128 -> 0
Checking: W @ 17 -> 99
Checking: W @ 210 -> 48
Checking: R @ 8 -> 60
Checking: R @ 206 -> 2
Checking: R @ 28 -> 37
Checking: R @ 19 -> 90
Checking: W @ 179 -> 20
Checking: R @ 63 -> 43
Checking: R @ 137 -> 100
Checking: R @ 204 -> 96
Checking: R @ 30 -> 69
Checking: W @ 16 -> 88
Checking: W @ 50 -> 76
Checking: ! id: 86 timestamp: 1774666659565563000 count: 17
Checking: W @ 1 -> 39
Checking: W @ 17 -> 90
Checking: W @ 29 -> 14
Checking: R @ 10 -> 75
Checking: R @ 199 -> 98
Checking: W @ 11 -> 5
Checking: W @ 98 -> 7
Checking: W @ 12 -> 46
Checking: W @ 21 -> 58
Checking: W @ 88 -> 7
Checking: W @ 125 -> 82
Checking: R @ 25 -> 86
Checking: R @ 114 -> 60
Checking: W @ 175 -> 9
Checking: W @ 235 -> 34
Checking: W @ 20 -> 39
Checking: W @ 223 -> 15
Checking: ! id: 93 timestamp: 1774666659565583000 count: 16
Checking: R @ 187 -> 56
Checking: W @ 179 -> 89
Checking: W @ 6 -> 48
Checking: R @ 13 -> 4
Checking: R @ 24 -> 5
Checking: R @ 177 -> 61
Checking: W @ 19 -> 50
Checking: W @ 111 -> 14
Checking: W @ 197 -> 66
Checking: W @ 112 -> 80
Checking: R @ 15 -> 22
Checking: R @ 5 -> 67
Checking: R @ 57 -> 49
Checking: R @ 6 -> 48
Checking: R @ 61 -> 58
Checking: R @ 57 -> 49
Checking: ! id: 137 timestamp: 1774666659565673000 count: 18
Checking: R @ 4 -> 86
Checking: R @ 5 -> 67
Checking: R @ 133 -> 85
Checking: W @ 14 -> 9
Checking: W @ 1 -> 1
Checking: R @ 250 -> 46
Checking: W @ 16 -> 90
Checking: W @ 60 -> 5
Checking: R @ 26 -> 63
Checking: R @ 221 -> 0
Checking: W @ 168 -> 61
Checking: W @ 13 -> 100
Checking: R @ 25 -> 86
Checking: R @ 28 -> 37
Checking: R @ 86 -> 16
Checking: R @ 77 -> 50
Checking: W @ 28 -> 84
Checking: W @ 99 -> 8
Checking: ! id: 133 timestamp: 1774666659565787000 count: 9
Checking: W @ 61 -> 81
Checking: R @ 32 -> 70
Checking: R @ 107 -> 0
Checking: R @ 12 -> 46
Checking: R @ 7 -> 71
Checking: R @ 24 -> 5
Checking: R @ 87 -> 58
Checking: W @ 211 -> 57
Checking: R @ 136 -> 81
Checking: ! id: 144 timestamp: 1774666659565931000 count: 16
Checking: W @ 129 -> 33
Checking: R @ 125 -> 82
Checking: R @ 21 -> 58
Checking: W @ 5 -> 66
Checking: W @ 203 -> 57
Checking: W @ 15 -> 19
Checking: W @ 157 -> 59
Checking: W @ 18 -> 46
Checking: W @ 18 -> 100
Checking: W @ 25 -> 27
Checking: R @ 171 -> 27
Checking: W @ 152 -> 15
Checking: W @ 187 -> 73
Checking: W @ 7 -> 42
Checking: R @ 45 -> 98
Checking: R @ 140 -> 100
Checking: ! id: 92 timestamp: 1774666659566037000 count: 16
Checking: W @ 12 -> 73
Checking: R @ 27 -> 30
Checking: R @ 24 -> 5
Checking: R @ 19 -> 50
Checking: W @ 28 -> 84
Checking: W @ 2 -> 0
Checking: R @ 9 -> 78
Checking: W @ 13 -> 82
Checking: R @ 222 -> 85
Checking: R @ 104 -> 0
Checking: W @ 201 -> 35
Checking: W @ 23 -> 26
Checking: R @ 104 -> 0
Checking: R @ 242 -> 0
Checking: W @ 1 -> 2
Checking: R @ 29 -> 14
Checking: ! id: 149 timestamp: 1774666659566155000 count: 9
Checking: W @ 88 -> 73
Checking: W @ 19 -> 49
Checking: R @ 36 -> 48
Checking: W @ 89 -> 63
Checking: R @ 218 -> 38
Checking: W @ 12 -> 30
Checking: W @ 151 -> 15
Checking: R @ 188 -> 76
Checking: W @ 61 -> 37
Checking: ! id: 89 timestamp: 1774666659566219000 count: 12
Checking: R @ 231 -> 33
Checking: W @ 144 -> 19
Checking: W @ 144 -> 15
Checking: W @ 169 -> 6
Checking: W @ 16 -> 82
Checking: R @ 15 -> 19
Checking: R @ 125 -> 82
Checking: R @ 134 -> 0
Checking: R @ 28 -> 84
Checking: W @ 8 -> 31
Checking: W @ 78 -> 95
Checking: W @ 252 -> 89
Checking: ! id: 102 timestamp: 1774666659566248000 count: 6
Checking: R @ 27 -> 30
Checking: W @ 131 -> 77
Checking: R @ 48 -> 48
Checking: W @ 25 -> 70
Checking: W @ 234 -> 95
Checking: W @ 21 -> 44
Checking: ! id: 140 timestamp: 1774666659566370000 count: 16
Checking: W @ 236 -> 25
Checking: R @ 24 -> 5
Checking: W @ 85 -> 90
Checking: W @ 253 -> 36
Checking: R @ 8 -> 31
Checking: R @ 20 -> 39
Checking: R @ 13 -> 82
Checking: R @ 159 -> 41
Checking: R @ 35 -> 43
Checking: W @ 152 -> 22
Checking: R @ 0 -> 59
Checking: R @ 11 -> 5
Checking: R @ 152 -> 22
Checking: W @ 51 -> 34
Checking: W @ 200 -> 68
Checking: R @ 116 -> 37
Checking: ! id: 110 timestamp: 1774666659566473000 count: 12
Checking: R @ 10 -> 75
Checking: R @ 151 -> 15
Checking: R @ 168 -> 61
Checking: R @ 228 -> 9
Checking: R @ 6 -> 48
Checking: W @ 5 -> 90
Checking: W @ 87 -> 72
Checking: W @ 199 -> 5
Checking: W @ 7 -> 50
Checking: R @ 29 -> 14
Checking: R @ 203 -> 57
Checking: R @ 207 -> 97
Checking: ! id: 153 timestamp: 1774666659566513000 count: 6
Checking: W @ 62 -> 64
Checking: W @ 20 -> 34
Checking: R @ 54 -> 0
Checking: R @ 26 -> 63
Checking: W @ 2 -> 3
Checking: W @ 204 -> 94
Checking: ! id: 70 timestamp: 1774666659566603000 count: 19
Checking: W @ 3 -> 91
Checking: R @ 176 -> 89
Checking: W @ 15 -> 31
Checking: W @ 107 -> 95
Checking: W @ 131 -> 47
Checking: W @ 209 -> 66
Checking: W @ 85 -> 100
Checking: W @ 17 -> 27
Checking: R @ 112 -> 80
Checking: W @ 239 -> 31
Checking: R @ 234 -> 95
Checking: W @ 172 -> 16
Checking: R @ 25 -> 70
Checking: W @ 6 -> 12
Checking: R @ 17 -> 27
Checking: W @ 137 -> 18
Checking: W @ 24 -> 26
Checking: R @ 11 -> 5
Checking: W @ 24 -> 92
Checking: ! id: 101 timestamp: 1774666659566637000 count: 14
Checking: R @ 79 -> 0
Checking: W @ 192 -> 63
Checking: W @ 90 -> 89
Checking: R @ 255 -> 0
Checking: R @ 212 -> 49
Checking: R @ 160 -> 53
Checking: W @ 60 -> 41
Checking: R @ 2 -> 3
Checking: R @ 13 -> 82
Checking: W @ 13 -> 49
Checking: R @ 252 -> 89
Checking: R @ 233 -> 38
Checking: R @ 144 -> 15
Checking: W @ 7 -> 78
Checking: ! id: 160 timestamp: 1774666659566713000 count: 19
Checking: W @ 1 -> 52
Checking: R @ 178 -> 24
Checking: W @ 28 -> 54
Checking: R @ 21 -> 44
Checking: W @ 3 -> 89
Checking: W @ 1 -> 72
Checking: R @ 218 -> 38
Checking: W @ 24 -> 72
Checking: W @ 14 -> 31
Checking: W @ 61 -> 10
Checking: R @ 175 -> 9
Checking: W @ 87 -> 99
Checking: R @ 11 -> 5
Checking: R @ 2 -> 3
Checking: R @ 133 -> 85
Checking: R @ 223 -> 15
Checking: W @ 217 -> 10
Checking: R @ 93 -> 85
Checking: R @ 253 -> 36
Checking: ! id: 83 timestamp: 1774666659566809000 count: 13
