stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 0 connected, waiting for others...
Checking: R @ 112 -> 0
Checking: W @ 0 -> 71
Checking: W @ 239 -> 22
Checking: W @ 31 -> 70
Checking: W @ 2 -> 37
Checking: R @ 102 -> 39
Checking: W @ 30 -> 20
Checking: W @ 133 -> 58
Checking: W @ 55 -> 23
Checking: R @ 108 -> 22
Checking: W @ 9 -> 79
Checking: R @ 77 -> 0
Checking: R @ 18 -> 97
Checking: R @ 200 -> 100
Checking: R @ 7 -> 20
Checking: W @ 100 -> 95
Checking: ! id: 39 timestamp: 1774666636630772000 count: 18
Checking: R @ 6 -> 25
Checking: R @ 92 -> 0
Checking: R @ 20 -> 13
Checking: R @ 4 -> 29
Checking: W @ 21 -> 91
Checking: R @ 10 -> 10
Checking: R @ 28 -> 14
Checking: W @ 16 -> 30
Checking: R @ 175 -> 48
Checking: R @ 12 -> 65
Checking: R @ 20 -> 13
Checking: R @ 21 -> 91
Checking: W @ 255 -> 18
Checking: W @ 208 -> 50
Checking: W @ 189 -> 21
Checking: R @ 61 -> 7
Checking: W @ 14 -> 9
Checking: W @ 27 -> 27
Checking: ! id: 64 timestamp: 1774666636630893000 count: 9
Checking: R @ 191 -> 63
Checking: W @ 50 -> 31
Checking: R @ 28 -> 14
Checking: W @ 253 -> 71
Checking: W @ 20 -> 36
Checking: W @ 185 -> 76
Checking: R @ 28 -> 14
Checking: W @ 41 -> 28
Checking: R @ 145 -> 34
Checking: ! id: 65 timestamp: 1774666636630919000 count: 14
Checking: W @ 14 -> 63
Checking: W @ 9 -> 6
Checking: R @ 243 -> 0
Checking: W @ 6 -> 43
Checking: R @ 230 -> 30
Checking: W @ 176 -> 71
Checking: R @ 204 -> 86
Checking: W @ 37 -> 5
Checking: W @ 21 -> 100
Checking: R @ 5 -> 85
Checking: W @ 148 -> 85
Checking: W @ 87 -> 21
Checking: W @ 72 -> 65
Checking: R @ 166 -> 80
Checking: ! id: 105 timestamp: 1774666636630997000 count: 14
Checking: R @ 139 -> 87
Checking: R @ 131 -> 59
Checking: W @ 209 -> 19
Checking: R @ 16 -> 30
Checking: W @ 122 -> 74
Checking: R @ 23 -> 64
Checking: W @ 156 -> 0
Checking: W @ 16 -> 77
Checking: W @ 141 -> 72
Checking: W @ 219 -> 36
Checking: R @ 18 -> 97
Checking: W @ 4 -> 79
Checking: W @ 22 -> 78
Checking: R @ 29 -> 80
Checking: ! id: 72 timestamp: 1774666636631125000 count: 9
Checking: W @ 6 -> 89
Checking: W @ 31 -> 76
Checking: R @ 29 -> 80
Checking: W @ 83 -> 13
Checking: W @ 213 -> 1
Checking: W @ 41 -> 67
Checking: R @ 93 -> 66
Checking: R @ 23 -> 64
Checking: W @ 1 -> 43
Checking: ! id: 60 timestamp: 1774666636631138000 count: 7
Checking: W @ 4 -> 12
Checking: R @ 246 -> 0
Checking: R @ 0 -> 71
Checking: R @ 171 -> 33
Checking: R @ 140 -> 42
Checking: R @ 8 -> 88
Checking: W @ 15 -> 39
Checking: ! id: 43 timestamp: 1774666636631224000 count: 13
Checking: W @ 191 -> 21
Checking: R @ 14 -> 63
Checking: W @ 93 -> 66
Checking: R @ 217 -> 23
Checking: W @ 45 -> 34
Checking: R @ 184 -> 47
Checking: W @ 22 -> 35
Checking: R @ 101 -> 0
Checking: W @ 11 -> 48
Checking: W @ 194 -> 84
Checking: R @ 11 -> 48
Checking: R @ 137 -> 0
Checking: W @ 240 -> 1
Checking: ! id: 68 timestamp: 1774666636631336000 count: 15
Checking: W @ 188 -> 31
Checking: R @ 236 -> 77
Checking: W @ 5 -> 22
Checking: W @ 97 -> 52
Checking: R @ 146 -> 49
Checking: W @ 28 -> 44
Checking: W @ 93 -> 96
Checking: R @ 7 -> 20
Checking: R @ 5 -> 22
Checking: W @ 5 -> 17
Checking: W @ 7 -> 41
Checking: W @ 243 -> 83
Checking: R @ 1 -> 43
Checking: R @ 207 -> 1
Checking: R @ 16 -> 77
Checking: ! id: 69 timestamp: 1774666636631478000 count: 18
Checking: R @ 31 -> 76
Checking: W @ 115 -> 65
Checking: R @ 77 -> 0
Checking: R @ 214 -> 5
Checking: W @ 138 -> 83
Checking: W @ 27 -> 80
Checking: R @ 17 -> 74
Checking: W @ 2 -> 100
Checking: W @ 182 -> 56
Checking: R @ 217 -> 23
Checking: W @ 23 -> 18
Checking: R @ 91 -> 0
Checking: R @ 7 -> 41
Checking: W @ 179 -> 72
Checking: R @ 5 -> 17
Checking: R @ 53 -> 0
Checking: W @ 18 -> 32
Checking: R @ 7 -> 41
Checking: ! id: 78 timestamp: 1774666636631588000 count: 12
Checking: W @ 27 -> 75
Checking: W @ 62 -> 1
Checking: R @ 8 -> 88
Checking: R @ 119 -> 24
Checking: W @ 166 -> 20
Checking: W @ 88 -> 3
Checking: W @ 14 -> 25
Checking: W @ 110 -> 18
Checking: W @ 65 -> 51
Checking: R @ 16 -> 77
Checking: R @ 27 -> 75
Checking: R @ 222 -> 0
Checking: ! id: 77 timestamp: 1774666636631629000 count: 7
Checking: R @ 118 -> 93
Checking: R @ 24 -> 72
Checking: R @ 128 -> 0
Checking: W @ 26 -> 33
Checking: W @ 53 -> 0
Checking: W @ 161 -> 93
Checking: W @ 22 -> 15
Checking: ! id: 75 timestamp: 1774666636631655000 count: 7
Checking: W @ 186 -> 73
Checking: W @ 16 -> 67
Checking: R @ 104 -> 27
Checking: W @ 96 -> 58
Checking: R @ 232 -> 0
Checking: W @ 42 -> 59
Checking: R @ 71 -> 0
Checking: ! id: 66 timestamp: 1774666636631667000 count: 15
Checking: R @ 129 -> 24
Checking: W @ 95 -> 45
Checking: W @ 13 -> 99
Checking: W @ 194 -> 70
Checking: R @ 29 -> 80
Checking: R @ 3 -> 86
Checking: R @ 74 -> 0
Checking: R @ 59 -> 28
Checking: R @ 10 -> 10
Checking: R @ 248 -> 0
Checking: R @ 10 -> 10
Checking: W @ 39 -> 68
Checking: W @ 117 -> 25
Checking: W @ 173 -> 83
Checking: W @ 172 -> 21
Checking: ! id: 82 timestamp: 1774666636631718000 count: 12
Checking: W @ 42 -> 55
Checking: R @ 14 -> 25
Checking: W @ 11 -> 50
Checking: R @ 15 -> 39
Checking: R @ 236 -> 77
Checking: W @ 123 -> 88
Checking: W @ 110 -> 24
Checking: W @ 6 -> 66
Checking: W @ 95 -> 99
Checking: W @ 69 -> 5
Checking: R @ 151 -> 99
Checking: W @ 16 -> 36
Checking: ! id: 86 timestamp: 1774666636631757000 count: 19
Checking: R @ 212 -> 0
Checking: R @ 183 -> 0
Checking: R @ 251 -> 0
Checking: W @ 128 -> 59
Checking: W @ 19 -> 28
Checking: W @ 65 -> 87
Checking: R @ 17 -> 74
Checking: R @ 175 -> 48
Checking: R @ 126 -> 89
Checking: R @ 245 -> 82
Checking: R @ 153 -> 63
Checking: W @ 74 -> 47
Checking: R @ 134 -> 0
Checking: W @ 25 -> 27
Checking: R @ 31 -> 76
Checking: R @ 1 -> 43
Checking: W @ 58 -> 93
Checking: R @ 160 -> 78
Checking: W @ 8 -> 58
Checking: ! id: 52 timestamp: 1774666636631816000 count: 12
Checking: R @ 31 -> 76
Checking: W @ 79 -> 57
Checking: R @ 191 -> 21
Checking: W @ 227 -> 22
Checking: R @ 26 -> 33
Checking: W @ 29 -> 57
Checking: R @ 20 -> 36
Checking: W @ 70 -> 29
Checking: R @ 16 -> 36
Checking: W @ 216 -> 8
Checking: R @ 144 -> 8
Checking: W @ 122 -> 31
Checking: ! id: 92 timestamp: 1774666636631933000 count: 11
Checking: R @ 10 -> 10
Checking: R @ 202 -> 13
Checking: W @ 25 -> 9
Checking: W @ 148 -> 59
Checking: R @ 219 -> 36
Checking: W @ 11 -> 73
Checking: W @ 195 -> 3
Checking: W @ 61 -> 90
Checking: R @ 124 -> 8
Checking: R @ 246 -> 0
Checking: R @ 85 -> 0
Checking: ! id: 59 timestamp: 1774666636631974000 count: 9
Checking: W @ 6 -> 55
Checking: R @ 145 -> 34
Checking: R @ 159 -> 0
Checking: W @ 144 -> 45
Checking: W @ 208 -> 27
Checking: R @ 3 -> 86
Checking: W @ 15 -> 90
Checking: R @ 31 -> 76
Checking: W @ 60 -> 86
Checking: ! id: 81 timestamp: 1774666636632050000 count: 19
Checking: W @ 24 -> 57
Checking: W @ 26 -> 47
Checking: W @ 153 -> 8
Checking: R @ 20 -> 36
Checking: W @ 83 -> 22
Checking: W @ 28 -> 26
Checking: W @ 136 -> 51
Checking: W @ 94 -> 20
Checking: W @ 47 -> 33
Checking: W @ 11 -> 0
Checking: R @ 131 -> 59
Checking: R @ 95 -> 99
Checking: R @ 115 -> 65
Checking: R @ 228 -> 14
Checking: R @ 26 -> 47
Checking: W @ 17 -> 60
Checking: R @ 161 -> 93
Checking: W @ 20 -> 94
Checking: W @ 23 -> 37
Checking: ! id: 100 timestamp: 1774666636632102000 count: 7
Checking: W @ 16 -> 96
Checking: R @ 98 -> 0
Checking: W @ 168 -> 83
Checking: R @ 33 -> 58
Checking: W @ 16 -> 48
Checking: W @ 29 -> 79
Checking: R @ 30 -> 20
Checking: ! id: 74 timestamp: 1774666636632229000 count: 20
Checking: W @ 11 -> 76
Checking: W @ 23 -> 41
Checking: R @ 14 -> 25
Checking: R @ 37 -> 5
Checking: R @ 9 -> 6
Checking: R @ 146 -> 49
Checking: R @ 48 -> 2
Checking: R @ 77 -> 0
Checking: W @ 165 -> 92
Checking: R @ 248 -> 0
Checking: R @ 91 -> 0
Checking: R @ 20 -> 94
Checking: R @ 67 -> 64
Checking: R @ 52 -> 12
Checking: W @ 229 -> 12
Checking: R @ 198 -> 62
Checking: R @ 189 -> 21
Checking: W @ 110 -> 35
Checking: W @ 202 -> 97
Checking: R @ 89 -> 35
Checking: ! id: 62 timestamp: 1774666636632250000 count: 20
Checking: R @ 81 -> 25
Checking: R @ 254 -> 6
Checking: W @ 163 -> 43
Checking: W @ 8 -> 8
Checking: W @ 225 -> 92
Checking: R @ 135 -> 14
Checking: W @ 117 -> 81
Checking: W @ 26 -> 72
Checking: R @ 3 -> 86
Checking: R @ 10 -> 10
Checking: R @ 210 -> 50
Checking: W @ 26 -> 87
Checking: R @ 7 -> 41
Checking: W @ 143 -> 42
Checking: W @ 137 -> 35
Checking: R @ 16 -> 48
Checking: R @ 214 -> 5
Checking: W @ 65 -> 69
Checking: W @ 13 -> 97
Checking: R @ 176 -> 71
Checking: ! id: 84 timestamp: 1774666636632266000 count: 12
Checking: R @ 68 -> 65
Checking: R @ 27 -> 75
Checking: W @ 166 -> 7
Checking: R @ 5 -> 17
Checking: R @ 83 -> 22
Checking: R @ 17 -> 60
Checking: W @ 25 -> 67
Checking: R @ 30 -> 20
Checking: R @ 56 -> 91
Checking: R @ 2 -> 100
Checking: R @ 15 -> 90
Checking: R @ 15 -> 90
Checking: ! id: 70 timestamp: 1774666636632531000 count: 11
Checking: R @ 22 -> 15
Checking: W @ 40 -> 66
Checking: W @ 21 -> 74
Checking: W @ 132 -> 60
Checking: W @ 24 -> 67
Checking: R @ 97 -> 52
Checking: W @ 81 -> 48
Checking: R @ 154 -> 0
Checking: W @ 52 -> 80
Checking: R @ 46 -> 81
Checking: R @ 186 -> 73
Checking: ! id: 110 timestamp: 1774666636632591000 count: 18
Checking: R @ 8 -> 8
Checking: R @ 213 -> 1
Checking: W @ 99 -> 60
Checking: W @ 28 -> 84
Checking: W @ 30 -> 32
Checking: R @ 50 -> 31
Checking: W @ 177 -> 17
Checking: R @ 127 -> 16
Checking: W @ 86 -> 64
Checking: W @ 188 -> 9
Checking: R @ 233 -> 0
Checking: W @ 151 -> 55
Checking: R @ 29 -> 79
Checking: W @ 114 -> 75
Checking: R @ 6 -> 55
Checking: R @ 0 -> 71
Checking: W @ 179 -> 50
Checking: R @ 9 -> 6
Checking: ! id: 73 timestamp: 1774666636632663000 count: 7
Checking: R @ 1 -> 43
Checking: R @ 83 -> 22
Checking: R @ 156 -> 0
Checking: R @ 147 -> 0
Checking: R @ 126 -> 89
Checking: W @ 202 -> 43
Checking: W @ 159 -> 80
Checking: ! id: 88 timestamp: 1774666636632670000 count: 8
Checking: R @ 30 -> 32
Checking: R @ 3 -> 86
Checking: W @ 25 -> 59
Checking: R @ 23 -> 41
Checking: W @ 201 -> 62
Checking: R @ 59 -> 28
Checking: W @ 164 -> 100
Checking: W @ 243 -> 6
Checking: ! id: 119 timestamp: 1774666636632781000 count: 20
Checking: W @ 20 -> 92
Checking: R @ 32 -> 89
Checking: W @ 8 -> 39
Checking: W @ 47 -> 4
Checking: W @ 106 -> 16
Checking: R @ 33 -> 58
Checking: R @ 222 -> 0
Checking: W @ 9 -> 72
Checking: W @ 78 -> 63
Checking: R @ 52 -> 80
Checking: W @ 2 -> 73
Checking: R @ 220 -> 2
Checking: W @ 199 -> 95
Checking: R @ 24 -> 67
Checking: W @ 30 -> 30
Checking: W @ 15 -> 83
Checking: R @ 108 -> 22
Checking: R @ 6 -> 55
Checking: R @ 18 -> 32
Checking: R @ 27 -> 75
Checking: ! id: 90 timestamp: 1774666636632835000 count: 11
Checking: W @ 37 -> 86
Checking: W @ 180 -> 59
Checking: R @ 13 -> 97
Checking: W @ 22 -> 60
Checking: W @ 22 -> 99
Checking: R @ 69 -> 5
Checking: W @ 10 -> 24
Checking: R @ 158 -> 0
Checking: R @ 153 -> 8
Checking: R @ 29 -> 79
Checking: W @ 216 -> 10
Checking: ! id: 91 timestamp: 1774666636632891000 count: 7
Checking: W @ 26 -> 44
Checking: W @ 85 -> 46
Checking: R @ 218 -> 6
Checking: R @ 3 -> 86
Checking: W @ 225 -> 39
Checking: R @ 202 -> 43
Checking: R @ 147 -> 0
Checking: ! id: 80 timestamp: 1774666636633071000 count: 19
Checking: W @ 214 -> 84
Checking: R @ 11 -> 76
Checking: W @ 238 -> 48
Checking: W @ 1 -> 37
Checking: W @ 20 -> 96
Checking: R @ 39 -> 68
Checking: W @ 148 -> 12
Checking: W @ 208 -> 14
Checking: W @ 96 -> 10
Checking: R @ 20 -> 96
Checking: R @ 24 -> 67
Checking: W @ 19 -> 15
Checking: R @ 57 -> 18
Checking: R @ 9 -> 72
Checking: R @ 23 -> 41
Checking: R @ 14 -> 25
Checking: W @ 78 -> 46
Checking: R @ 17 -> 60
Checking: R @ 11 -> 76
Checking: ! id: 102 timestamp: 1774666636633161000 count: 18
Checking: W @ 234 -> 84
Checking: R @ 117 -> 81
Checking: R @ 175 -> 48
Checking: W @ 25 -> 91
Checking: R @ 249 -> 0
Checking: R @ 26 -> 44
Checking: W @ 188 -> 61
Checking: R @ 30 -> 30
Checking: W @ 12 -> 79
Checking: R @ 196 -> 10
Checking: R @ 235 -> 40
Checking: W @ 178 -> 74
Checking: W @ 164 -> 95
Checking: R @ 201 -> 62
Checking: W @ 22 -> 38
Checking: W @ 18 -> 1
Checking: W @ 13 -> 58
Checking: W @ 3 -> 61
Checking: ! id: 79 timestamp: 1774666636633247000 count: 17
Checking: R @ 224 -> 40
Checking: W @ 64 -> 80
Checking: W @ 1 -> 94
Checking: W @ 23 -> 37
Checking: R @ 154 -> 0
Checking: W @ 16 -> 68
Checking: W @ 18 -> 9
Checking: W @ 23 -> 12
Checking: R @ 11 -> 76
Checking: R @ 19 -> 15
Checking: W @ 12 -> 35
Checking: W @ 225 -> 8
Checking: R @ 24 -> 67
Checking: R @ 141 -> 72
Checking: W @ 66 -> 31
Checking: R @ 6 -> 55
Checking: W @ 99 -> 61
Checking: ! id: 89 timestamp: 1774666636633291000 count: 6
Checking: R @ 72 -> 65
Checking: R @ 144 -> 45
Checking: W @ 82 -> 38
Checking: W @ 12 -> 37
Checking: R @ 0 -> 71
Checking: W @ 120 -> 1
Checking: ! id: 120 timestamp: 1774666636633324000 count: 6
Checking: W @ 6 -> 92
Checking: R @ 77 -> 0
Checking: R @ 26 -> 44
Checking: R @ 221 -> 32
Checking: R @ 23 -> 12
Checking: R @ 16 -> 68
Checking: ! id: 99 timestamp: 1774666636633383000 count: 17
Checking: R @ 138 -> 83
Checking: W @ 188 -> 2
Checking: R @ 226 -> 9
Checking: W @ 36 -> 77
Checking: R @ 15 -> 83
Checking: W @ 205 -> 0
Checking: W @ 80 -> 1
Checking: R @ 231 -> 0
Checking: W @ 1 -> 96
Checking: W @ 152 -> 72
Checking: W @ 69 -> 1
Checking: W @ 181 -> 97
Checking: W @ 14 -> 27
Checking: R @ 112 -> 0
Checking: W @ 141 -> 53
Checking: R @ 20 -> 96
Checking: W @ 12 -> 98
Checking: ! id: 87 timestamp: 1774666636633457000 count: 10
Checking: R @ 75 -> 19
Checking: R @ 116 -> 92
Checking: R @ 127 -> 16
Checking: R @ 21 -> 74
Checking: R @ 246 -> 0
Checking: W @ 114 -> 50
Checking: W @ 206 -> 71
Checking: W @ 172 -> 10
Checking: R @ 1 -> 96
Checking: W @ 22 -> 84
Checking: ! id: 108 timestamp: 1774666636633488000 count: 12
Checking: W @ 154 -> 77
Checking: W @ 3 -> 81
Checking: R @ 145 -> 34
Checking: R @ 19 -> 15
Checking: R @ 8 -> 39
Checking: R @ 26 -> 44
Checking: R @ 121 -> 0
Checking: R @ 29 -> 79
Checking: W @ 5 -> 4
Checking: W @ 50 -> 92
Checking: R @ 46 -> 81
Checking: R @ 7 -> 41
Checking: ! id: 129 timestamp: 1774666636633563000 count: 11
Checking: R @ 11 -> 76
Checking: R @ 11 -> 76
Checking: W @ 29 -> 69
Checking: W @ 3 -> 82
Checking: W @ 210 -> 33
Checking: R @ 113 -> 4
Checking: R @ 23 -> 12
Checking: R @ 84 -> 0
Checking: W @ 236 -> 42
Checking: W @ 18 -> 29
Checking: W @ 171 -> 57
Checking: ! id: 137 timestamp: 1774666636633728000 count: 13
Checking: R @ 150 -> 100
Checking: W @ 223 -> 48
Checking: W @ 59 -> 12
Checking: R @ 204 -> 86
Checking: W @ 229 -> 73
Checking: W @ 178 -> 25
Checking: R @ 50 -> 92
Checking: W @ 32 -> 11
Checking: W @ 56 -> 30
Checking: R @ 16 -> 68
Checking: R @ 68 -> 65
Checking: W @ 143 -> 60
Checking: R @ 70 -> 29
Checking: ! id: 96 timestamp: 1774666636633728000 count: 18
Checking: R @ 5 -> 4
Checking: W @ 134 -> 77
Checking: W @ 67 -> 69
Checking: W @ 2 -> 90
Checking: W @ 5 -> 95
Checking: R @ 23 -> 12
Checking: W @ 100 -> 63
Checking: R @ 132 -> 60
Checking: W @ 2 -> 52
Checking: W @ 12 -> 13
Checking: W @ 58 -> 57
Checking: R @ 61 -> 90
Checking: W @ 171 -> 1
Checking: R @ 35 -> 0
Checking: W @ 29 -> 75
Checking: R @ 67 -> 69
Checking: R @ 111 -> 65
Checking: R @ 197 -> 41
Checking: ! id: 106 timestamp: 1774666636633828000 count: 12
Checking: W @ 12 -> 1
Checking: W @ 14 -> 73
Checking: R @ 101 -> 0
Checking: R @ 1 -> 96
Checking: W @ 1 -> 20
Checking: W @ 24 -> 4
Checking: R @ 1 -> 20
Checking: W @ 16 -> 71
Checking: W @ 8 -> 23
Checking: W @ 20 -> 96
Checking: W @ 4 -> 63
Checking: R @ 29 -> 75
Checking: ! id: 115 timestamp: 1774666636633855000 count: 6
Checking: W @ 21 -> 74
Checking: W @ 169 -> 29
Checking: W @ 3 -> 67
Checking: R @ 5 -> 95
Checking: R @ 62 -> 1
Checking: R @ 6 -> 92
Checking: ! id: 109 timestamp: 1774666636633907000 count: 8
Checking: R @ 140 -> 42
Checking: W @ 246 -> 89
Checking: W @ 14 -> 82
Checking: R @ 160 -> 78
Checking: W @ 17 -> 35
Checking: R @ 13 -> 58
Checking: W @ 147 -> 25
Checking: W @ 111 -> 16
Checking: ! id: 95 timestamp: 1774666636633941000 count: 14
Checking: R @ 28 -> 84
Checking: R @ 63 -> 0
Checking: W @ 19 -> 31
Checking: R @ 16 -> 71
Checking: W @ 191 -> 90
Checking: R @ 12 -> 1
Checking: W @ 18 -> 14
Checking: W @ 190 -> 88
Checking: W @ 28 -> 85
Checking: W @ 18 -> 9
Checking: R @ 19 -> 31
Checking: W @ 188 -> 19
Checking: R @ 23 -> 12
Checking: R @ 5 -> 95
Checking: ! id: 107 timestamp: 1774666636634053000 count: 11
Checking: W @ 58 -> 62
Checking: W @ 11 -> 50
Checking: R @ 163 -> 43
Checking: R @ 11 -> 50
Checking: R @ 3 -> 67
Checking: W @ 25 -> 95
Checking: R @ 171 -> 1
Checking: R @ 11 -> 50
Checking: W @ 23 -> 26
Checking: R @ 17 -> 35
Checking: W @ 130 -> 91
Checking: ! id: 142 timestamp: 1774666636634107000 count: 7
Checking: R @ 103 -> 10
Checking: W @ 5 -> 39
Checking: W @ 5 -> 89
Checking: W @ 4 -> 11
Checking: R @ 18 -> 9
Checking: W @ 134 -> 58
Checking: R @ 30 -> 30
Checking: ! id: 114 timestamp: 1774666636634135000 count: 10
Checking: W @ 108 -> 43
Checking: W @ 119 -> 41
Checking: W @ 16 -> 82
Checking: W @ 31 -> 6
Checking: R @ 186 -> 73
Checking: W @ 184 -> 4
Checking: W @ 23 -> 2
Checking: R @ 26 -> 44
Checking: W @ 1 -> 31
Checking: W @ 211 -> 95
Checking: ! id: 97 timestamp: 1774666636634182000 count: 20
Checking: R @ 144 -> 45
Checking: R @ 33 -> 58
Checking: W @ 172 -> 75
Checking: R @ 17 -> 35
Checking: R @ 201 -> 62
Checking: R @ 47 -> 4
Checking: R @ 38 -> 30
Checking: W @ 89 -> 9
Checking: W @ 30 -> 67
Checking: R @ 73 -> 44
Checking: R @ 13 -> 58
Checking: R @ 68 -> 65
Checking: R @ 200 -> 100
Checking: W @ 21 -> 74
Checking: R @ 8 -> 23
Checking: W @ 29 -> 57
Checking: R @ 28 -> 85
Checking: R @ 28 -> 85
Checking: R @ 158 -> 0
Checking: W @ 10 -> 5
Checking: ! id: 111 timestamp: 1774666636634239000 count: 7
Checking: W @ 13 -> 59
Checking: R @ 166 -> 7
Checking: W @ 6 -> 37
Checking: R @ 81 -> 48
Checking: R @ 21 -> 74
Checking: R @ 10 -> 5
Checking: R @ 77 -> 0
Checking: ! id: 148 timestamp: 1774666636634271000 count: 12
Checking: R @ 157 -> 46
Checking: R @ 85 -> 46
Checking: R @ 189 -> 21
Checking: R @ 10 -> 5
Checking: R @ 137 -> 35
Checking: W @ 203 -> 64
Checking: W @ 27 -> 41
Checking: W @ 226 -> 14
Checking: R @ 15 -> 83
Checking: W @ 97 -> 57
Checking: W @ 68 -> 30
Checking: W @ 40 -> 92
Checking: ! id: 122 timestamp: 1774666636634317000 count: 8
Checking: W @ 119 -> 95
Checking: R @ 18 -> 9
Checking: R @ 8 -> 23
Checking: R @ 94 -> 20
Checking: R @ 73 -> 44
Checking: W @ 14 -> 10
Checking: R @ 89 -> 9
Checking: R @ 167 -> 29
Checking: ! id: 153 timestamp: 1774666636634344000 count: 10
Checking: R @ 3 -> 67
Checking: W @ 202 -> 20
Checking: W @ 149 -> 49
Checking: R @ 231 -> 0
Checking: W @ 243 -> 71
Checking: R @ 110 -> 35
Checking: W @ 249 -> 62
Checking: R @ 75 -> 19
Checking: W @ 106 -> 47
Checking: W @ 182 -> 64
Checking: ! id: 94 timestamp: 1774666636634379000 count: 14
Checking: R @ 4 -> 11
Checking: W @ 26 -> 41
Checking: R @ 211 -> 95
Checking: R @ 98 -> 0
Checking: R @ 30 -> 67
Checking: R @ 162 -> 1
Checking: R @ 88 -> 3
Checking: W @ 0 -> 66
Checking: W @ 27 -> 51
Checking: W @ 121 -> 57
Checking: W @ 132 -> 77
Checking: R @ 7 -> 41
Checking: W @ 22 -> 43
Checking: W @ 5 -> 52
Checking: ! id: 124 timestamp: 1774666636634438000 count: 17
Checking: W @ 155 -> 98
Checking: W @ 136 -> 31
Checking: W @ 188 -> 63
Checking: W @ 40 -> 24
Checking: W @ 51 -> 50
Checking: R @ 188 -> 63
Checking: W @ 33 -> 23
Checking: W @ 2 -> 18
Checking: W @ 150 -> 68
Checking: W @ 146 -> 76
Checking: R @ 9 -> 72
Checking: R @ 22 -> 43
Checking: R @ 35 -> 0
Checking: R @ 25 -> 95
Checking: R @ 223 -> 48
Checking: W @ 45 -> 5
Checking: R @ 16 -> 82
Checking: ! id: 98 timestamp: 1774666636634532000 count: 14
Checking: W @ 149 -> 22
Checking: R @ 6 -> 37
Checking: W @ 31 -> 41
Checking: R @ 16 -> 82
Checking: W @ 45 -> 100
Checking: R @ 18 -> 9
Checking: W @ 141 -> 78
Checking: W @ 123 -> 42
Checking: R @ 111 -> 16
Checking: W @ 43 -> 3
Checking: W @ 22 -> 35
Checking: W @ 2 -> 82
Checking: R @ 117 -> 81
Checking: W @ 14 -> 82
Checking: ! id: 157 timestamp: 1774666636634558000 count: 16
Checking: R @ 179 -> 50
Checking: W @ 7 -> 39
Checking: R @ 11 -> 50
Checking: W @ 30 -> 38
Checking: W @ 67 -> 96
Checking: W @ 85 -> 15
Checking: R @ 30 -> 38
Checking: R @ 143 -> 60
Checking: R @ 125 -> 89
Checking: R @ 11 -> 50
Checking: W @ 30 -> 32
Checking: R @ 10 -> 5
Checking: W @ 173 -> 44
Checking: R @ 5 -> 52
Checking: W @ 53 -> 62
Checking: R @ 40 -> 24
Checking: ! id: 131 timestamp: 1774666636634626000 count: 7
Checking: R @ 7 -> 39
Checking: W @ 120 -> 2
Checking: W @ 18 -> 71
Checking: R @ 74 -> 47
Checking: W @ 69 -> 76
Checking: R @ 166 -> 7
Checking: R @ 0 -> 66
Checking: ! id: 116 timestamp: 1774666636634643000 count: 16
Checking: R @ 145 -> 34
Checking: R @ 179 -> 50
Checking: R @ 81 -> 48
Checking: R @ 22 -> 35
Checking: R @ 12 -> 1
Checking: R @ 146 -> 76
Checking: R @ 20 -> 96
Checking: W @ 41 -> 10
Checking: W @ 162 -> 42
Checking: W @ 28 -> 81
Checking: W @ 227 -> 15
Checking: R @ 144 -> 45
Checking: R @ 19 -> 31
Checking: R @ 19 -> 31
Checking: R @ 10 -> 5
Checking: R @ 15 -> 83
Checking: ! id: 128 timestamp: 1774666636634723000 count: 14
Checking: W @ 102 -> 57
Checking: W @ 116 -> 58
Checking: W @ 31 -> 81
Checking: R @ 118 -> 93
Checking: W @ 46 -> 86
Checking: R @ 110 -> 35
Checking: R @ 116 -> 58
Checking: R @ 77 -> 0
Checking: R @ 15 -> 83
Checking: R @ 14 -> 82
Checking: W @ 2 -> 97
Checking: R @ 249 -> 62
Checking: R @ 64 -> 80
Checking: W @ 232 -> 45
Checking: ! id: 164 timestamp: 1774666636634769000 count: 11
Checking: W @ 8 -> 16
Checking: R @ 206 -> 71
Checking: R @ 10 -> 5
Checking: R @ 104 -> 27
Checking: W @ 51 -> 93
Checking: R @ 136 -> 31
Checking: W @ 177 -> 78
Checking: W @ 36 -> 36
Checking: R @ 180 -> 59
Checking: W @ 106 -> 41
Checking: W @ 15 -> 65
Checking: ! id: 123 timestamp: 1774666636634848000 count: 20
Checking: W @ 85 -> 89
Checking: W @ 234 -> 36
Checking: R @ 26 -> 41
Checking: W @ 84 -> 94
Checking: W @ 203 -> 55
Checking: W @ 2 -> 74
Checking: R @ 3 -> 67
Checking: R @ 160 -> 78
Checking: W @ 5 -> 92
Checking: W @ 197 -> 8
Checking: R @ 168 -> 83
Checking: W @ 26 -> 78
Checking: W @ 7 -> 63
Checking: W @ 81 -> 95
Checking: W @ 90 -> 2
Checking: W @ 31 -> 18
Checking: R @ 30 -> 32
Checking: R @ 31 -> 18
Checking: R @ 2 -> 74
Checking: R @ 165 -> 92
Checking: ! id: 170 timestamp: 1774666636634918000 count: 7
Checking: W @ 231 -> 56
Checking: R @ 173 -> 44
Checking: W @ 127 -> 87
Checking: W @ 208 -> 88
Checking: W @ 3 -> 47
