stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 0 connected, waiting for others...
STM stdout: R @ 19 -> 69
STM stdout: R @ 30 -> 54
STM stdout: R @ 12 -> 25
STM stdout: W @ 216 -> 71
STM stdout: R @ 18 -> 94
STM stdout: R @ 13 -> 67
STM stdout: W @ 6 -> 24
STM stdout: R @ 30 -> 54
STM stdout: R @ 8 -> 93
STM stdout: R @ 22 -> 76
STM stdout: R @ 27 -> 54
STM stdout: W @ 2 -> 78
STM stdout: W @ 10 -> 44
STM stdout: W @ 108 -> 6
STM stdout: R @ 17 -> 3
STM stdout: R @ 29 -> 73
STM stdout: W @ 2 -> 88
STM stdout: ! id: 406 timestamp: 1774666611805379000 count: 32
STM stdout: W @ 19 -> 14
STM stdout: W @ 26 -> 56
STM stdout: R @ 18 -> 94
STM stdout: W @ 3 -> 62
STM stdout: W @ 229 -> 47
STM stdout: R @ 29 -> 73
STM stdout: R @ 4 -> 23
STM stdout: W @ 19 -> 70
STM stdout: W @ 27 -> 51
STM stdout: R @ 43 -> 7
STM stdout: W @ 28 -> 2
STM stdout: R @ 24 -> 66
STM stdout: R @ 12 -> 25
STM stdout: R @ 207 -> 34
STM stdout: W @ 8 -> 85
STM stdout: R @ 25 -> 59
STM stdout: R @ 181 -> 38
STM stdout: R @ 28 -> 2
STM stdout: R @ 30 -> 54
STM stdout: W @ 31 -> 93
STM stdout: R @ 19 -> 70
STM stdout: W @ 30 -> 68
STM stdout: R @ 31 -> 93
STM stdout: W @ 10 -> 37
STM stdout: W @ 15 -> 67
STM stdout: W @ 207 -> 98
STM stdout: W @ 118 -> 75
STM stdout: R @ 7 -> 84
STM stdout: W @ 7 -> 64
STM stdout: R @ 23 -> 31
STM stdout: R @ 8 -> 85
STM stdout: W @ 207 -> 25
STM stdout: ! id: 491 timestamp: 1774666611805431000 count: 32
STM stdout: W @ 7 -> 22
STM stdout: R @ 144 -> 66
STM stdout: W @ 29 -> 36
STM stdout: R @ 22 -> 76
STM stdout: W @ 124 -> 32
STM stdout: W @ 15 -> 1
STM stdout: W @ 16 -> 32
STM stdout: R @ 2 -> 88
STM stdout: W @ 23 -> 87
STM stdout: W @ 113 -> 82
STM stdout: W @ 23 -> 25
STM stdout: W @ 98 -> 45
STM stdout: R @ 12 -> 25
STM stdout: W @ 80 -> 51
STM stdout: R @ 184 -> 7
STM stdout: W @ 0 -> 93
STM stdout: R @ 14 -> 1
STM stdout: W @ 24 -> 89
STM stdout: W @ 250 -> 75
STM stdout: R @ 3 -> 62
STM stdout: R @ 24 -> 89
STM stdout: R @ 248 -> 96
STM stdout: R @ 20 -> 75
STM stdout: W @ 14 -> 95
STM stdout: R @ 28 -> 2
STM stdout: R @ 29 -> 36
STM stdout: W @ 16 -> 68
STM stdout: R @ 9 -> 44
STM stdout: R @ 13 -> 67
STM stdout: R @ 18 -> 94
STM stdout: W @ 19 -> 43
STM stdout: W @ 14 -> 6
STM stdout: ! id: 411 timestamp: 1774666611805466000 count: 11
STM stdout: W @ 27 -> 99
STM stdout: R @ 13 -> 67
STM stdout: W @ 2 -> 49
STM stdout: R @ 13 -> 67
STM stdout: W @ 24 -> 70
STM stdout: W @ 198 -> 32
STM stdout: R @ 169 -> 39
STM stdout: W @ 24 -> 82
STM stdout: R @ 3 -> 62
STM stdout: R @ 4 -> 23
STM stdout: W @ 7 -> 57
STM stdout: ! id: 502 timestamp: 1774666611805499000 count: 17
STM stdout: W @ 25 -> 38
STM stdout: R @ 186 -> 88
STM stdout: R @ 0 -> 93
STM stdout: W @ 243 -> 47
STM stdout: R @ 10 -> 37
STM stdout: W @ 16 -> 100
STM stdout: W @ 16 -> 7
STM stdout: W @ 98 -> 75
STM stdout: W @ 14 -> 44
STM stdout: R @ 17 -> 3
STM stdout: R @ 88 -> 35
STM stdout: R @ 27 -> 99
STM stdout: W @ 20 -> 33
STM stdout: R @ 16 -> 7
STM stdout: W @ 189 -> 95
STM stdout: W @ 131 -> 17
STM stdout: W @ 177 -> 84
STM stdout: ! id: 425 timestamp: 1774666611805558000 count: 22
STM stdout: W @ 28 -> 75
STM stdout: R @ 21 -> 96
STM stdout: R @ 5 -> 93
STM stdout: W @ 18 -> 74
STM stdout: W @ 17 -> 74
STM stdout: W @ 12 -> 33
STM stdout: W @ 31 -> 55
STM stdout: R @ 29 -> 36
STM stdout: W @ 31 -> 24
STM stdout: R @ 23 -> 25
STM stdout: R @ 23 -> 25
STM stdout: W @ 1 -> 85
STM stdout: W @ 3 -> 39
STM stdout: R @ 9 -> 44
STM stdout: R @ 242 -> 73
STM stdout: W @ 19 -> 16
STM stdout: W @ 27 -> 35
STM stdout: R @ 194 -> 33
STM stdout: W @ 244 -> 97
STM stdout: W @ 19 -> 14
STM stdout: W @ 22 -> 31
STM stdout: W @ 31 -> 7
STM stdout: ! id: 484 timestamp: 1774666611805620000 count: 28
STM stdout: R @ 30 -> 68
STM stdout: W @ 12 -> 48
STM stdout: W @ 5 -> 38
STM stdout: W @ 10 -> 49
STM stdout: R @ 8 -> 85
STM stdout: W @ 60 -> 47
STM stdout: W @ 14 -> 42
STM stdout: R @ 30 -> 68
STM stdout: R @ 7 -> 57
STM stdout: R @ 111 -> 14
STM stdout: W @ 5 -> 84
STM stdout: R @ 103 -> 39
STM stdout: R @ 109 -> 5
STM stdout: R @ 156 -> 95
STM stdout: R @ 51 -> 88
STM stdout: W @ 4 -> 22
STM stdout: R @ 7 -> 57
STM stdout: R @ 15 -> 1
STM stdout: W @ 5 -> 33
STM stdout: W @ 16 -> 81
STM stdout: R @ 19 -> 14
STM stdout: R @ 9 -> 44
STM stdout: R @ 142 -> 79
STM stdout: W @ 8 -> 67
STM stdout: R @ 23 -> 25
STM stdout: R @ 16 -> 81
STM stdout: R @ 0 -> 93
STM stdout: W @ 105 -> 86
STM stdout: ! id: 436 timestamp: 1774666611805678000 count: 31
STM stdout: R @ 179 -> 57
STM stdout: R @ 97 -> 47
STM stdout: R @ 18 -> 74
STM stdout: W @ 29 -> 44
STM stdout: R @ 57 -> 82
STM stdout: R @ 0 -> 93
STM stdout: W @ 30 -> 43
STM stdout: W @ 36 -> 12
STM stdout: W @ 2 -> 57
STM stdout: W @ 30 -> 4
STM stdout: R @ 19 -> 14
STM stdout: R @ 231 -> 98
STM stdout: W @ 192 -> 4
STM stdout: W @ 7 -> 57
STM stdout: W @ 12 -> 24
STM stdout: W @ 15 -> 12
STM stdout: W @ 17 -> 29
STM stdout: W @ 139 -> 91
STM stdout: R @ 7 -> 57
STM stdout: R @ 165 -> 15
STM stdout: W @ 9 -> 40
STM stdout: W @ 255 -> 71
STM stdout: R @ 26 -> 56
STM stdout: W @ 3 -> 21
STM stdout: W @ 252 -> 17
STM stdout: R @ 183 -> 9
STM stdout: R @ 3 -> 21
STM stdout: R @ 29 -> 44
STM stdout: W @ 229 -> 28
STM stdout: W @ 26 -> 30
STM stdout: R @ 24 -> 82
STM stdout: ! id: 496 timestamp: 1774666611805727000 count: 18
STM stdout: R @ 161 -> 95
STM stdout: W @ 7 -> 37
STM stdout: W @ 30 -> 92
STM stdout: R @ 18 -> 74
STM stdout: W @ 31 -> 61
STM stdout: W @ 3 -> 15
STM stdout: W @ 202 -> 2
STM stdout: W @ 55 -> 47
STM stdout: R @ 7 -> 37
STM stdout: R @ 108 -> 6
STM stdout: R @ 0 -> 93
STM stdout: W @ 33 -> 72
STM stdout: W @ 137 -> 44
STM stdout: W @ 0 -> 21
STM stdout: R @ 24 -> 82
STM stdout: R @ 20 -> 33
STM stdout: W @ 14 -> 79
STM stdout: W @ 14 -> 2
STM stdout: ! id: 440 timestamp: 1774666611805756000 count: 27
STM stdout: W @ 4 -> 85
STM stdout: W @ 160 -> 93
STM stdout: W @ 4 -> 53
STM stdout: W @ 161 -> 22
STM stdout: W @ 6 -> 37
STM stdout: W @ 0 -> 23
STM stdout: R @ 31 -> 61
STM stdout: W @ 27 -> 37
STM stdout: W @ 35 -> 65
STM stdout: R @ 90 -> 48
STM stdout: W @ 29 -> 84
STM stdout: W @ 20 -> 18
STM stdout: R @ 14 -> 2
STM stdout: W @ 199 -> 87
STM stdout: W @ 14 -> 39
STM stdout: R @ 124 -> 32
STM stdout: R @ 136 -> 0
STM stdout: W @ 6 -> 64
STM stdout: R @ 14 -> 39
STM stdout: W @ 117 -> 97
STM stdout: W @ 31 -> 19
STM stdout: R @ 97 -> 47
STM stdout: R @ 139 -> 91
STM stdout: R @ 128 -> 76
STM stdout: W @ 22 -> 29
STM stdout: W @ 27 -> 78
STM stdout: W @ 157 -> 58
STM stdout: ! id: 509 timestamp: 1774666611805789000 count: 28
STM stdout: W @ 209 -> 71
STM stdout: W @ 17 -> 6
STM stdout: W @ 6 -> 3
STM stdout: W @ 162 -> 6
STM stdout: W @ 18 -> 2
STM stdout: R @ 13 -> 67
STM stdout: W @ 8 -> 69
STM stdout: R @ 9 -> 40
STM stdout: R @ 142 -> 79
STM stdout: R @ 14 -> 39
STM stdout: W @ 225 -> 29
STM stdout: W @ 21 -> 80
STM stdout: R @ 23 -> 25
STM stdout: W @ 21 -> 13
STM stdout: W @ 221 -> 43
STM stdout: R @ 22 -> 29
STM stdout: R @ 29 -> 84
STM stdout: W @ 10 -> 25
STM stdout: W @ 6 -> 22
STM stdout: W @ 21 -> 73
STM stdout: W @ 153 -> 74
STM stdout: R @ 219 -> 85
STM stdout: W @ 168 -> 82
STM stdout: R @ 17 -> 6
STM stdout: W @ 16 -> 61
STM stdout: R @ 65 -> 26
STM stdout: W @ 23 -> 81
STM stdout: W @ 230 -> 12
STM stdout: ! id: 457 timestamp: 1774666611805840000 count: 16
STM stdout: W @ 188 -> 46
STM stdout: R @ 215 -> 56
STM stdout: W @ 11 -> 39
STM stdout: R @ 24 -> 82
STM stdout: W @ 11 -> 52
STM stdout: R @ 23 -> 81
STM stdout: W @ 1 -> 81
STM stdout: W @ 42 -> 86
STM stdout: W @ 19 -> 82
STM stdout: R @ 235 -> 46
STM stdout: R @ 28 -> 75
STM stdout: R @ 209 -> 71
STM stdout: W @ 202 -> 59
STM stdout: W @ 238 -> 88
STM stdout: R @ 139 -> 91
STM stdout: R @ 20 -> 18
STM stdout: ! id: 468 timestamp: 1774666611805883000 count: 25
STM stdout: W @ 9 -> 95
STM stdout: R @ 30 -> 92
STM stdout: R @ 25 -> 38
STM stdout: W @ 11 -> 23
STM stdout: R @ 195 -> 38
STM stdout: W @ 5 -> 26
STM stdout: W @ 17 -> 10
STM stdout: W @ 93 -> 66
STM stdout: R @ 21 -> 73
STM stdout: W @ 129 -> 32
STM stdout: W @ 155 -> 16
STM stdout: R @ 28 -> 75
STM stdout: W @ 11 -> 62
STM stdout: R @ 27 -> 78
STM stdout: R @ 207 -> 25
STM stdout: W @ 8 -> 52
STM stdout: W @ 7 -> 67
STM stdout: W @ 122 -> 75
STM stdout: W @ 31 -> 85
STM stdout: R @ 51 -> 88
STM stdout: W @ 12 -> 94
STM stdout: W @ 17 -> 70
STM stdout: R @ 27 -> 78
STM stdout: R @ 21 -> 73
STM stdout: R @ 2 -> 57
STM stdout: ! id: 477 timestamp: 1774666611805921000 count: 12
STM stdout: W @ 1 -> 48
STM stdout: R @ 143 -> 49
STM stdout: R @ 114 -> 1
STM stdout: R @ 7 -> 67
STM stdout: R @ 9 -> 95
STM stdout: R @ 30 -> 92
STM stdout: W @ 22 -> 36
STM stdout: R @ 11 -> 62
STM stdout: R @ 16 -> 61
STM stdout: W @ 10 -> 25
STM stdout: R @ 0 -> 23
STM stdout: R @ 97 -> 47
STM stdout: ! id: 483 timestamp: 1774666611805974000 count: 30
STM stdout: W @ 117 -> 94
STM stdout: R @ 16 -> 61
STM stdout: R @ 27 -> 78
STM stdout: W @ 33 -> 39
STM stdout: W @ 6 -> 51
STM stdout: W @ 17 -> 27
STM stdout: W @ 6 -> 85
STM stdout: W @ 15 -> 94
STM stdout: W @ 31 -> 74
STM stdout: R @ 118 -> 75
STM stdout: W @ 17 -> 46
STM stdout: W @ 8 -> 3
STM stdout: R @ 13 -> 67
STM stdout: R @ 193 -> 92
STM stdout: R @ 17 -> 46
STM stdout: W @ 3 -> 92
STM stdout: W @ 6 -> 71
STM stdout: R @ 31 -> 74
STM stdout: R @ 11 -> 62
STM stdout: R @ 239 -> 54
STM stdout: R @ 101 -> 14
STM stdout: R @ 10 -> 25
STM stdout: R @ 6 -> 71
STM stdout: W @ 167 -> 63
STM stdout: R @ 231 -> 98
STM stdout: R @ 25 -> 38
STM stdout: R @ 7 -> 67
STM stdout: R @ 215 -> 56
STM stdout: R @ 11 -> 62
STM stdout: R @ 7 -> 67
STM stdout: ! id: 498 timestamp: 1774666611806017000 count: 10
STM stdout: W @ 178 -> 59
STM stdout: R @ 238 -> 88
STM stdout: R @ 136 -> 0
STM stdout: R @ 150 -> 79
STM stdout: W @ 4 -> 41
STM stdout: R @ 17 -> 46
STM stdout: W @ 18 -> 41
STM stdout: W @ 10 -> 22
STM stdout: R @ 30 -> 92
STM stdout: R @ 10 -> 22
STM stdout: ! id: 500 timestamp: 1774666611806058000 count: 23
STM stdout: W @ 206 -> 44
STM stdout: R @ 29 -> 84
STM stdout: R @ 30 -> 92
STM stdout: W @ 15 -> 51
STM stdout: R @ 27 -> 78
STM stdout: R @ 3 -> 92
STM stdout: W @ 12 -> 74
STM stdout: R @ 216 -> 71
STM stdout: W @ 14 -> 24
STM stdout: R @ 134 -> 17
STM stdout: W @ 5 -> 88
STM stdout: R @ 24 -> 82
STM stdout: W @ 149 -> 69
STM stdout: W @ 63 -> 36
STM stdout: R @ 246 -> 9
STM stdout: R @ 187 -> 24
STM stdout: R @ 10 -> 22
STM stdout: R @ 16 -> 61
STM stdout: W @ 50 -> 95
STM stdout: W @ 116 -> 72
STM stdout: R @ 15 -> 51
STM stdout: R @ 4 -> 41
STM stdout: W @ 101 -> 79
Checking: ! id: 6 timestamp: 1774666611676504000 count: 29
Checking: W @ 10 -> 44
Checking: W @ 13 -> 98
Checking: W @ 31 -> 31
Checking: W @ 169 -> 73
Checking: R @ 137 -> 0
Checking: W @ 196 -> 85
Checking: W @ 6 -> 39
Checking: W @ 20 -> 82
Checking: W @ 158 -> 65
Checking: W @ 6 -> 26
Checking: W @ 17 -> 16
Checking: R @ 231 -> 0
Checking: W @ 89 -> 40
Checking: W @ 30 -> 100
Checking: W @ 211 -> 15
Checking: W @ 17 -> 30
Checking: R @ 187 -> 0
Checking: W @ 241 -> 88
Checking: R @ 2 -> 0
Checking: W @ 9 -> 65
Checking: W @ 100 -> 78
Checking: R @ 27 -> 0
Checking: R @ 121 -> 0
Checking: W @ 17 -> 59
Checking: W @ 2 -> 78
Checking: W @ 9 -> 27
Checking: W @ 3 -> 32
Checking: R @ 18 -> 0
Checking: W @ 223 -> 42
Checking: ! id: 0 timestamp: 1774666611676736000 count: 23
Checking: W @ 5 -> 3
Checking: W @ 162 -> 80
Checking: R @ 30 -> 100
Checking: R @ 14 -> 0
Checking: R @ 237 -> 0
Checking: R @ 125 -> 0
Checking: R @ 169 -> 73
Checking: R @ 18 -> 0
Checking: R @ 8 -> 0
Checking: R @ 252 -> 0
Checking: W @ 25 -> 34
Checking: R @ 13 -> 98
Checking: W @ 12 -> 17
Checking: R @ 23 -> 0
Checking: W @ 13 -> 98
Checking: R @ 24 -> 0
Checking: W @ 45 -> 5
Checking: W @ 20 -> 72
Checking: W @ 33 -> 84
Checking: R @ 247 -> 0
Checking: W @ 16 -> 43
Checking: W @ 86 -> 33
Checking: W @ 21 -> 75
Checking: ! id: 19 timestamp: 1774666611677175000 count: 19
Checking: R @ 8 -> 0
Checking: W @ 24 -> 56
Checking: R @ 18 -> 0
Checking: R @ 24 -> 56
Checking: W @ 27 -> 20
Checking: W @ 83 -> 65
Checking: W @ 18 -> 27
Checking: R @ 177 -> 0
Checking: R @ 6 -> 26
Checking: R @ 26 -> 0
Checking: R @ 138 -> 0
Checking: R @ 9 -> 27
Checking: W @ 26 -> 63
Checking: R @ 240 -> 0
Checking: W @ 240 -> 20
Checking: W @ 16 -> 26
Checking: W @ 31 -> 58
Checking: R @ 7 -> 0
Checking: W @ 25 -> 84
Checking: ! id: 11 timestamp: 1774666611677227000 count: 22
Checking: R @ 232 -> 0
Checking: W @ 20 -> 49
Checking: R @ 20 -> 49
Checking: W @ 248 -> 39
Checking: W @ 8 -> 44
Checking: W @ 26 -> 45
Checking: R @ 148 -> 0
Checking: R @ 170 -> 0
Checking: R @ 26 -> 45
Checking: R @ 27 -> 20
Checking: W @ 29 -> 86
Checking: W @ 9 -> 69
Checking: R @ 13 -> 98
Checking: R @ 14 -> 0
Checking: W @ 8 -> 36
Checking: R @ 12 -> 17
Checking: W @ 8 -> 97
Checking: R @ 13 -> 98
Checking: W @ 6 -> 48
Checking: R @ 99 -> 0
Checking: R @ 12 -> 17
Checking: R @ 3 -> 32
Checking: ! id: 4 timestamp: 1774666611677792000 count: 15
Checking: W @ 156 -> 79
Checking: R @ 17 -> 59
Checking: W @ 24 -> 15
Checking: W @ 16 -> 32
Checking: R @ 152 -> 0
Checking: W @ 16 -> 79
Checking: R @ 22 -> 0
Checking: W @ 13 -> 33
Checking: R @ 26 -> 45
Checking: W @ 87 -> 74
Checking: R @ 123 -> 0
Checking: R @ 2 -> 78
Checking: R @ 23 -> 0
Checking: R @ 12 -> 17
Checking: W @ 4 -> 65
Checking: ! id: 1 timestamp: 1774666611678163000 count: 21
Checking: R @ 208 -> 0
Checking: W @ 21 -> 91
Checking: R @ 212 -> 0
Checking: R @ 114 -> 0
Checking: W @ 33 -> 57
Checking: R @ 34 -> 0
Checking: W @ 133 -> 23
Checking: R @ 27 -> 20
Checking: W @ 203 -> 73
Checking: R @ 196 -> 85
Checking: W @ 37 -> 44
Checking: W @ 11 -> 97
Checking: W @ 15 -> 42
Checking: W @ 28 -> 92
Checking: R @ 12 -> 17
Checking: R @ 31 -> 58
Checking: R @ 31 -> 58
Checking: R @ 140 -> 0
Checking: W @ 14 -> 35
Checking: R @ 20 -> 49
Checking: R @ 29 -> 86
Checking: ! id: 2 timestamp: 1774666611678660000 count: 19
Checking: R @ 7 -> 0
Checking: W @ 11 -> 50
Checking: W @ 21 -> 19
Checking: R @ 223 -> 42
Checking: W @ 23 -> 88
Checking: W @ 204 -> 29
Checking: R @ 15 -> 42
Checking: W @ 74 -> 96
Checking: R @ 12 -> 17
Checking: W @ 3 -> 51
Checking: R @ 21 -> 19
Checking: R @ 69 -> 0
Checking: W @ 22 -> 47
Checking: R @ 24 -> 15
Checking: W @ 17 -> 7
Checking: W @ 15 -> 36
Checking: W @ 67 -> 65
Checking: W @ 23 -> 90
Checking: R @ 21 -> 19
Checking: ! id: 15 timestamp: 1774666611679404000 count: 20
Checking: R @ 200 -> 0
Checking: W @ 54 -> 31
Checking: R @ 17 -> 7
Checking: W @ 75 -> 45
Checking: R @ 18 -> 27
Checking: R @ 75 -> 45
Checking: R @ 21 -> 19
Checking: R @ 85 -> 0
Checking: R @ 5 -> 3
Checking: R @ 240 -> 20
Checking: W @ 29 -> 82
Checking: W @ 251 -> 52
Checking: W @ 22 -> 55
Checking: R @ 18 -> 27
Checking: W @ 131 -> 38
Checking: R @ 30 -> 100
Checking: R @ 30 -> 100
Checking: W @ 23 -> 85
Checking: W @ 12 -> 56
Checking: W @ 240 -> 71
Checking: ! id: 20 timestamp: 1774666611680495000 count: 31
Checking: W @ 195 -> 77
Checking: W @ 91 -> 9
Checking: W @ 18 -> 66
Checking: R @ 203 -> 73
Checking: R @ 15 -> 36
Checking: W @ 43 -> 93
Checking: R @ 3 -> 51
Checking: R @ 178 -> 0
Checking: W @ 245 -> 43
Checking: W @ 19 -> 63
Checking: R @ 7 -> 0
Checking: R @ 252 -> 0
Checking: W @ 2 -> 85
Checking: R @ 234 -> 0
Checking: W @ 0 -> 87
Checking: W @ 26 -> 5
Checking: R @ 68 -> 0
Checking: W @ 126 -> 4
Checking: R @ 28 -> 92
Checking: W @ 182 -> 10
Checking: W @ 3 -> 57
Checking: W @ 11 -> 47
Checking: W @ 135 -> 62
Checking: R @ 240 -> 71
Checking: R @ 204 -> 29
Checking: R @ 72 -> 0
Checking: W @ 20 -> 52
Checking: R @ 7 -> 0
Checking: R @ 31 -> 58
Checking: W @ 2 -> 96
Checking: W @ 18 -> 39
Checking: ! id: 3 timestamp: 1774666611680918000 count: 14
Checking: R @ 179 -> 0
Checking: W @ 12 -> 46
Checking: W @ 23 -> 51
Checking: R @ 29 -> 82
Checking: W @ 91 -> 4
Checking: W @ 28 -> 26
Checking: W @ 15 -> 88
Checking: W @ 17 -> 83
Checking: R @ 4 -> 65
Checking: W @ 19 -> 38
Checking: R @ 27 -> 20
Checking: W @ 10 -> 19
Checking: R @ 23 -> 51
Checking: W @ 152 -> 71
Checking: ! id: 9 timestamp: 1774666611681690000 count: 22
Checking: W @ 16 -> 16
Checking: W @ 135 -> 95
Checking: R @ 31 -> 58
Checking: W @ 238 -> 72
Checking: R @ 26 -> 5
Checking: R @ 219 -> 0
Checking: R @ 183 -> 0
Checking: R @ 15 -> 88
Checking: R @ 123 -> 0
Checking: R @ 127 -> 0
Checking: W @ 17 -> 25
Checking: W @ 19 -> 30
Checking: W @ 183 -> 46
Checking: W @ 6 -> 6
Checking: R @ 28 -> 26
Checking: R @ 140 -> 0
Checking: R @ 29 -> 82
Checking: R @ 9 -> 69
Checking: W @ 14 -> 51
Checking: W @ 8 -> 41
Checking: W @ 28 -> 46
Checking: R @ 242 -> 0
Checking: ! id: 12 timestamp: 1774666611682048000 count: 31
Checking: R @ 12 -> 46
Checking: W @ 64 -> 22
Checking: W @ 7 -> 91
Checking: R @ 25 -> 84
Checking: W @ 19 -> 18
Checking: R @ 234 -> 0
Checking: R @ 57 -> 0
Checking: R @ 23 -> 51
Checking: W @ 28 -> 63
Checking: W @ 5 -> 75
Checking: W @ 22 -> 20
Checking: R @ 26 -> 5
Checking: R @ 255 -> 0
Checking: R @ 253 -> 0
Checking: W @ 4 -> 1
Checking: R @ 43 -> 93
Checking: W @ 11 -> 75
Checking: W @ 6 -> 8
Checking: W @ 13 -> 39
Checking: W @ 29 -> 93
Checking: R @ 108 -> 0
Checking: R @ 131 -> 38
Checking: W @ 27 -> 93
Checking: R @ 20 -> 52
Checking: W @ 20 -> 93
Checking: W @ 12 -> 8
Checking: W @ 5 -> 3
Checking: W @ 6 -> 20
Checking: W @ 77 -> 73
Checking: R @ 26 -> 5
Checking: W @ 75 -> 52
Checking: ! id: 27 timestamp: 1774666611682457000 count: 17
Checking: R @ 4 -> 1
Checking: W @ 21 -> 15
Checking: W @ 160 -> 52
Checking: R @ 14 -> 51
Checking: W @ 24 -> 64
Checking: R @ 25 -> 84
Checking: R @ 191 -> 0
Checking: W @ 1 -> 16
Checking: W @ 2 -> 81
Checking: W @ 20 -> 4
Checking: R @ 17 -> 25
Checking: W @ 17 -> 86
Checking: W @ 27 -> 53
Checking: W @ 16 -> 61
Checking: W @ 5 -> 50
Checking: R @ 97 -> 0
Checking: R @ 15 -> 88
Checking: ! id: 13 timestamp: 1774666611682906000 count: 18
Checking: R @ 1 -> 16
Checking: W @ 28 -> 0
Checking: R @ 14 -> 51
Checking: R @ 11 -> 75
Checking: W @ 2 -> 42
Checking: W @ 81 -> 81
Checking: R @ 140 -> 0
Checking: W @ 4 -> 57
Checking: R @ 5 -> 50
Checking: R @ 6 -> 20
Checking: R @ 30 -> 100
Checking: R @ 202 -> 0
Checking: W @ 112 -> 43
Checking: R @ 22 -> 20
Checking: W @ 4 -> 8
Checking: W @ 229 -> 2
Checking: W @ 214 -> 99
Checking: R @ 13 -> 39
Checking: ! id: 39 timestamp: 1774666611684373000 count: 27
Checking: R @ 17 -> 86
Checking: R @ 20 -> 4
Checking: W @ 181 -> 93
Checking: R @ 11 -> 75
Checking: W @ 3 -> 73
Checking: R @ 231 -> 0
Checking: R @ 27 -> 53
Checking: W @ 108 -> 12
Checking: W @ 204 -> 43
Checking: R @ 4 -> 8
Checking: W @ 14 -> 90
Checking: W @ 176 -> 51
Checking: W @ 203 -> 41
Checking: R @ 93 -> 0
Checking: W @ 21 -> 87
Checking: R @ 9 -> 69
Checking: R @ 9 -> 69
Checking: W @ 168 -> 4
Checking: R @ 116 -> 0
Checking: W @ 28 -> 86
Checking: W @ 31 -> 92
Checking: W @ 18 -> 19
Checking: W @ 160 -> 77
Checking: W @ 111 -> 53
Checking: R @ 13 -> 39
Checking: R @ 20 -> 4
Checking: R @ 170 -> 0
Checking: ! id: 28 timestamp: 1774666611684967000 count: 24
Checking: W @ 20 -> 46
Checking: W @ 25 -> 98
Checking: W @ 190 -> 4
Checking: R @ 2 -> 42
Checking: W @ 10 -> 65
Checking: R @ 6 -> 20
Checking: R @ 20 -> 46
Checking: W @ 10 -> 27
Checking: W @ 2 -> 49
Checking: W @ 19 -> 88
Checking: R @ 20 -> 46
Checking: R @ 249 -> 0
Checking: R @ 12 -> 8
Checking: R @ 65 -> 0
Checking: W @ 151 -> 40
Checking: W @ 4 -> 23
Checking: W @ 7 -> 16
Checking: W @ 231 -> 49
Checking: W @ 25 -> 57
Checking: W @ 3 -> 77
Checking: W @ 19 -> 24
Checking: W @ 163 -> 9
Checking: R @ 0 -> 87
Checking: W @ 74 -> 45
Checking: ! id: 14 timestamp: 1774666611685354000 count: 20
Checking: W @ 93 -> 25
Checking: R @ 13 -> 39
Checking: R @ 27 -> 53
Checking: R @ 27 -> 53
Checking: R @ 12 -> 8
Checking: W @ 103 -> 28
Checking: R @ 26 -> 5
Checking: R @ 134 -> 0
Checking: W @ 16 -> 10
Checking: W @ 125 -> 54
Checking: R @ 19 -> 24
Checking: R @ 150 -> 0
Checking: W @ 28 -> 31
Checking: W @ 29 -> 28
Checking: R @ 125 -> 54
Checking: R @ 4 -> 23
Checking: R @ 216 -> 0
Checking: R @ 118 -> 0
Checking: R @ 3 -> 77
Checking: W @ 86 -> 75
Checking: ! id: 30 timestamp: 1774666611686180000 count: 21
Checking: W @ 23 -> 50
Checking: W @ 165 -> 3
Checking: W @ 9 -> 68
Checking: W @ 164 -> 35
Checking: W @ 1 -> 60
Checking: W @ 126 -> 95
Checking: W @ 23 -> 60
Checking: R @ 22 -> 20
Checking: W @ 161 -> 20
Checking: W @ 1 -> 7
Checking: W @ 123 -> 38
Checking: R @ 158 -> 65
Checking: W @ 30 -> 55
Checking: R @ 26 -> 5
Checking: W @ 29 -> 89
Checking: R @ 208 -> 0
Checking: W @ 28 -> 36
Checking: R @ 51 -> 0
Checking: R @ 10 -> 27
Checking: R @ 167 -> 0
Checking: W @ 41 -> 54
Checking: ! id: 17 timestamp: 1774666611686954000 count: 26
Checking: W @ 252 -> 64
Checking: R @ 17 -> 86
Checking: W @ 3 -> 100
Checking: W @ 8 -> 66
Checking: R @ 21 -> 87
Checking: R @ 131 -> 38
Checking: W @ 28 -> 27
Checking: R @ 11 -> 75
Checking: W @ 109 -> 32
Checking: W @ 20 -> 68
Checking: R @ 99 -> 0
Checking: W @ 18 -> 64
Checking: W @ 19 -> 57
Checking: W @ 108 -> 13
Checking: W @ 100 -> 83
Checking: W @ 25 -> 14
Checking: W @ 5 -> 50
Checking: R @ 21 -> 87
Checking: W @ 15 -> 31
Checking: R @ 202 -> 0
Checking: W @ 195 -> 68
Checking: R @ 25 -> 14
Checking: W @ 213 -> 64
Checking: W @ 124 -> 63
Checking: R @ 27 -> 53
Checking: W @ 8 -> 49
Checking: ! id: 26 timestamp: 1774666611687997000 count: 17
Checking: W @ 21 -> 22
Checking: R @ 217 -> 0
Checking: W @ 25 -> 2
Checking: W @ 15 -> 74
Checking: W @ 2 -> 98
Checking: R @ 5 -> 50
