stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 1 connected, waiting for others...
Checking: R @ 231 -> 0
Checking: ! id: 90 timestamp: 1774666650388827000 count: 17
Checking: W @ 165 -> 12
Checking: R @ 97 -> 37
Checking: R @ 7 -> 93
Checking: W @ 12 -> 64
Checking: R @ 26 -> 66
Checking: W @ 0 -> 64
Checking: R @ 41 -> 18
Checking: R @ 126 -> 51
Checking: W @ 44 -> 9
Checking: W @ 134 -> 20
Checking: R @ 132 -> 55
Checking: R @ 14 -> 12
Checking: R @ 128 -> 35
Checking: R @ 168 -> 0
Checking: R @ 4 -> 56
Checking: R @ 240 -> 0
Checking: W @ 22 -> 99
Checking: ! id: 97 timestamp: 1774666650388870000 count: 12
Checking: W @ 233 -> 44
Checking: R @ 29 -> 72
Checking: R @ 60 -> 69
Checking: W @ 66 -> 93
Checking: R @ 176 -> 0
Checking: W @ 193 -> 25
Checking: W @ 17 -> 78
Checking: R @ 57 -> 90
Checking: R @ 175 -> 0
Checking: R @ 176 -> 0
Checking: W @ 82 -> 100
Checking: W @ 21 -> 78
Checking: ! id: 72 timestamp: 1774666650388931000 count: 18
Checking: W @ 233 -> 100
Checking: R @ 22 -> 99
Checking: W @ 20 -> 62
Checking: R @ 13 -> 66
Checking: W @ 8 -> 66
Checking: R @ 233 -> 100
Checking: R @ 5 -> 98
Checking: W @ 38 -> 2
Checking: R @ 236 -> 0
Checking: R @ 0 -> 64
Checking: R @ 167 -> 70
Checking: R @ 211 -> 1
Checking: R @ 9 -> 96
Checking: W @ 1 -> 24
Checking: W @ 81 -> 19
Checking: R @ 1 -> 24
Checking: W @ 0 -> 9
Checking: R @ 171 -> 35
Checking: ! id: 101 timestamp: 1774666650389193000 count: 16
Checking: W @ 20 -> 73
Checking: W @ 237 -> 96
Checking: R @ 7 -> 93
Checking: W @ 16 -> 44
Checking: W @ 243 -> 66
Checking: R @ 89 -> 8
Checking: W @ 230 -> 51
Checking: R @ 208 -> 88
Checking: R @ 27 -> 93
Checking: W @ 51 -> 44
Checking: W @ 1 -> 14
Checking: R @ 168 -> 0
Checking: R @ 7 -> 93
Checking: W @ 185 -> 6
Checking: W @ 34 -> 0
Checking: R @ 5 -> 98
Checking: ! id: 46 timestamp: 1774666650389416000 count: 17
Checking: R @ 22 -> 99
Checking: W @ 30 -> 76
Checking: W @ 197 -> 88
Checking: W @ 108 -> 41
Checking: R @ 58 -> 59
Checking: R @ 71 -> 27
Checking: W @ 27 -> 22
Checking: W @ 185 -> 92
Checking: R @ 29 -> 72
Checking: W @ 161 -> 44
Checking: R @ 130 -> 86
Checking: R @ 138 -> 98
Checking: W @ 163 -> 91
Checking: R @ 222 -> 53
Checking: R @ 3 -> 73
Checking: W @ 76 -> 57
Checking: W @ 18 -> 23
Checking: ! id: 130 timestamp: 1774666650389561000 count: 18
Checking: R @ 28 -> 94
Checking: R @ 13 -> 66
Checking: W @ 29 -> 53
Checking: R @ 2 -> 55
Checking: R @ 120 -> 4
Checking: W @ 143 -> 73
Checking: W @ 41 -> 68
Checking: W @ 207 -> 94
Checking: R @ 163 -> 91
Checking: R @ 204 -> 84
Checking: R @ 225 -> 89
Checking: W @ 29 -> 16
Checking: W @ 173 -> 22
Checking: W @ 73 -> 41
Checking: W @ 209 -> 98
Checking: W @ 66 -> 34
Checking: R @ 116 -> 67
Checking: W @ 197 -> 100
Checking: ! id: 83 timestamp: 1774666650389584000 count: 11
Checking: W @ 198 -> 43
Checking: W @ 10 -> 43
Checking: R @ 10 -> 43
Checking: R @ 20 -> 73
Checking: R @ 17 -> 78
Checking: R @ 199 -> 84
Checking: R @ 164 -> 0
Checking: W @ 27 -> 22
Checking: W @ 246 -> 93
Checking: W @ 1 -> 19
Checking: W @ 254 -> 32
Checking: ! id: 48 timestamp: 1774666650389659000 count: 7
Checking: W @ 73 -> 90
Checking: W @ 18 -> 83
Checking: W @ 12 -> 9
Checking: R @ 88 -> 2
Checking: R @ 104 -> 61
Checking: W @ 246 -> 50
Checking: R @ 30 -> 76
Checking: ! id: 103 timestamp: 1774666650389786000 count: 15
Checking: R @ 223 -> 20
Checking: W @ 8 -> 95
Checking: W @ 163 -> 18
Checking: W @ 218 -> 99
Checking: R @ 249 -> 55
Checking: W @ 242 -> 85
Checking: W @ 117 -> 33
Checking: W @ 200 -> 40
Checking: W @ 31 -> 41
Checking: W @ 12 -> 58
Checking: R @ 7 -> 93
Checking: R @ 139 -> 80
Checking: W @ 2 -> 41
Checking: R @ 6 -> 66
Checking: W @ 171 -> 100
Checking: ! id: 133 timestamp: 1774666650389948000 count: 11
Checking: W @ 3 -> 77
Checking: W @ 29 -> 27
Checking: R @ 4 -> 56
Checking: W @ 34 -> 65
Checking: W @ 8 -> 98
Checking: W @ 28 -> 31
Checking: W @ 250 -> 32
Checking: R @ 1 -> 19
Checking: R @ 101 -> 88
Checking: W @ 134 -> 78
Checking: W @ 31 -> 94
Checking: ! id: 113 timestamp: 1774666650390093000 count: 9
Checking: R @ 7 -> 93
Checking: R @ 28 -> 31
Checking: R @ 6 -> 66
Checking: W @ 16 -> 14
Checking: R @ 12 -> 58
Checking: W @ 4 -> 97
Checking: W @ 87 -> 84
Checking: W @ 238 -> 31
Checking: W @ 40 -> 6
Checking: ! id: 85 timestamp: 1774666650390096000 count: 18
Checking: W @ 234 -> 44
Checking: R @ 23 -> 38
Checking: R @ 165 -> 12
Checking: R @ 135 -> 0
Checking: W @ 9 -> 85
Checking: W @ 46 -> 22
Checking: R @ 25 -> 64
Checking: W @ 157 -> 90
Checking: R @ 183 -> 0
Checking: W @ 11 -> 77
Checking: W @ 106 -> 92
Checking: W @ 218 -> 88
Checking: R @ 49 -> 46
Checking: W @ 30 -> 93
Checking: R @ 241 -> 15
Checking: R @ 24 -> 28
Checking: R @ 3 -> 77
Checking: R @ 0 -> 9
Checking: ! id: 139 timestamp: 1774666650390223000 count: 11
Checking: W @ 120 -> 75
Checking: W @ 163 -> 19
Checking: W @ 27 -> 81
Checking: W @ 97 -> 4
Checking: R @ 235 -> 0
Checking: R @ 20 -> 73
Checking: R @ 134 -> 78
Checking: W @ 1 -> 49
Checking: R @ 40 -> 6
Checking: W @ 118 -> 90
Checking: R @ 130 -> 86
Checking: ! id: 92 timestamp: 1774666650390268000 count: 9
Checking: R @ 162 -> 24
Checking: R @ 14 -> 12
Checking: W @ 89 -> 44
Checking: R @ 39 -> 25
Checking: R @ 254 -> 32
Checking: W @ 137 -> 75
Checking: W @ 150 -> 97
Checking: W @ 188 -> 56
Checking: W @ 39 -> 44
Checking: ! id: 117 timestamp: 1774666650390386000 count: 19
Checking: R @ 65 -> 2
Checking: R @ 239 -> 1
Checking: R @ 11 -> 77
Checking: R @ 5 -> 98
Checking: R @ 236 -> 0
Checking: R @ 29 -> 27
Checking: R @ 78 -> 62
Checking: W @ 218 -> 33
Checking: W @ 9 -> 56
Checking: R @ 6 -> 66
Checking: W @ 235 -> 47
Checking: W @ 0 -> 3
Checking: W @ 31 -> 80
Checking: R @ 85 -> 66
Checking: W @ 147 -> 30
Checking: R @ 24 -> 28
Checking: W @ 7 -> 79
Checking: R @ 152 -> 0
Checking: W @ 100 -> 9
Checking: ! id: 148 timestamp: 1774666650390402000 count: 6
Checking: R @ 13 -> 66
Checking: R @ 226 -> 0
Checking: R @ 23 -> 38
Checking: R @ 170 -> 27
Checking: W @ 13 -> 88
Checking: R @ 25 -> 64
Checking: ! id: 57 timestamp: 1774666650390529000 count: 11
Checking: W @ 4 -> 4
Checking: W @ 5 -> 31
Checking: R @ 30 -> 93
Checking: W @ 113 -> 66
Checking: R @ 31 -> 80
Checking: W @ 21 -> 45
Checking: R @ 1 -> 49
Checking: W @ 16 -> 16
Checking: W @ 151 -> 41
Checking: R @ 22 -> 99
Checking: R @ 11 -> 77
Checking: ! id: 121 timestamp: 1774666650390567000 count: 8
Checking: R @ 28 -> 31
Checking: R @ 188 -> 56
Checking: W @ 234 -> 4
Checking: R @ 138 -> 98
Checking: R @ 9 -> 56
Checking: W @ 212 -> 96
Checking: W @ 189 -> 44
Checking: R @ 187 -> 0
Checking: ! id: 151 timestamp: 1774666650390605000 count: 12
Checking: R @ 231 -> 0
Checking: R @ 248 -> 0
Checking: W @ 179 -> 85
Checking: W @ 70 -> 93
Checking: R @ 73 -> 90
Checking: R @ 152 -> 0
Checking: R @ 24 -> 28
Checking: W @ 176 -> 88
Checking: R @ 155 -> 31
Checking: W @ 29 -> 33
Checking: W @ 202 -> 7
Checking: W @ 114 -> 17
Checking: ! id: 127 timestamp: 1774666650390655000 count: 6
Checking: W @ 87 -> 82
Checking: W @ 148 -> 1
Checking: W @ 176 -> 42
Checking: R @ 5 -> 31
Checking: W @ 4 -> 76
Checking: W @ 31 -> 58
Checking: ! id: 76 timestamp: 1774666650390661000 count: 16
Checking: W @ 23 -> 68
Checking: R @ 210 -> 52
Checking: W @ 189 -> 49
Checking: R @ 97 -> 4
Checking: W @ 197 -> 54
Checking: W @ 131 -> 40
Checking: R @ 107 -> 0
Checking: W @ 1 -> 83
Checking: R @ 15 -> 66
Checking: W @ 1 -> 32
Checking: R @ 2 -> 41
Checking: R @ 12 -> 58
Checking: R @ 252 -> 41
Checking: R @ 245 -> 58
Checking: W @ 52 -> 13
Checking: W @ 27 -> 78
Checking: ! id: 137 timestamp: 1774666650390780000 count: 9
Checking: R @ 203 -> 0
Checking: W @ 8 -> 29
Checking: W @ 31 -> 38
Checking: R @ 15 -> 66
Checking: W @ 8 -> 94
Checking: R @ 46 -> 22
Checking: W @ 126 -> 32
Checking: W @ 89 -> 99
Checking: R @ 201 -> 0
Checking: ! id: 64 timestamp: 1774666650390818000 count: 10
Checking: R @ 122 -> 8
Checking: W @ 19 -> 100
Checking: W @ 27 -> 91
Checking: R @ 80 -> 90
Checking: R @ 26 -> 66
Checking: R @ 0 -> 3
Checking: W @ 53 -> 1
Checking: R @ 56 -> 50
Checking: R @ 0 -> 3
Checking: W @ 81 -> 73
Checking: ! id: 159 timestamp: 1774666650390916000 count: 16
Checking: R @ 177 -> 0
Checking: R @ 167 -> 70
Checking: W @ 27 -> 69
Checking: R @ 59 -> 8
Checking: W @ 157 -> 32
Checking: W @ 180 -> 6
Checking: W @ 163 -> 45
Checking: R @ 153 -> 9
Checking: W @ 121 -> 59
Checking: R @ 77 -> 37
Checking: W @ 12 -> 65
Checking: R @ 33 -> 63
Checking: R @ 249 -> 55
Checking: W @ 132 -> 98
Checking: W @ 31 -> 92
Checking: R @ 5 -> 31
Checking: ! id: 79 timestamp: 1774666650390975000 count: 14
Checking: W @ 219 -> 86
Checking: W @ 20 -> 36
Checking: W @ 30 -> 89
Checking: R @ 26 -> 66
Checking: R @ 10 -> 43
Checking: W @ 168 -> 88
Checking: W @ 129 -> 9
Checking: R @ 148 -> 1
Checking: R @ 211 -> 1
Checking: R @ 45 -> 0
Checking: R @ 108 -> 41
Checking: R @ 130 -> 86
Checking: W @ 18 -> 38
Checking: W @ 128 -> 30
Checking: ! id: 98 timestamp: 1774666650391083000 count: 19
Checking: R @ 60 -> 69
Checking: R @ 23 -> 68
Checking: R @ 242 -> 85
Checking: R @ 20 -> 36
Checking: W @ 182 -> 18
Checking: R @ 251 -> 92
Checking: R @ 76 -> 57
Checking: W @ 25 -> 50
Checking: R @ 236 -> 0
Checking: R @ 26 -> 66
Checking: W @ 18 -> 94
Checking: R @ 13 -> 88
Checking: R @ 31 -> 92
Checking: R @ 89 -> 99
Checking: R @ 56 -> 50
Checking: R @ 13 -> 88
Checking: R @ 77 -> 37
Checking: R @ 18 -> 94
Checking: W @ 140 -> 14
Checking: ! id: 88 timestamp: 1774666650391227000 count: 7
Checking: W @ 176 -> 69
Checking: R @ 29 -> 33
Checking: W @ 226 -> 38
Checking: R @ 153 -> 9
Checking: R @ 135 -> 0
Checking: W @ 26 -> 30
Checking: W @ 165 -> 46
Checking: ! id: 106 timestamp: 1774666650391236000 count: 20
Checking: R @ 20 -> 36
Checking: R @ 10 -> 43
Checking: R @ 1 -> 32
Checking: R @ 191 -> 60
Checking: W @ 17 -> 45
Checking: R @ 83 -> 0
Checking: R @ 14 -> 12
Checking: W @ 9 -> 96
Checking: R @ 28 -> 31
Checking: W @ 58 -> 8
Checking: R @ 59 -> 8
Checking: R @ 162 -> 24
Checking: W @ 14 -> 24
Checking: R @ 21 -> 45
Checking: W @ 16 -> 19
Checking: W @ 166 -> 47
Checking: R @ 181 -> 37
Checking: W @ 118 -> 86
Checking: R @ 76 -> 57
Checking: R @ 169 -> 18
Checking: ! id: 67 timestamp: 1774666650391370000 count: 19
Checking: W @ 94 -> 82
Checking: W @ 72 -> 38
Checking: W @ 24 -> 14
Checking: W @ 129 -> 57
Checking: R @ 209 -> 98
Checking: R @ 172 -> 40
Checking: R @ 193 -> 25
Checking: W @ 13 -> 73
Checking: W @ 28 -> 39
Checking: R @ 11 -> 77
Checking: W @ 168 -> 58
Checking: W @ 129 -> 39
Checking: R @ 103 -> 0
Checking: W @ 31 -> 94
Checking: W @ 254 -> 90
Checking: R @ 47 -> 26
Checking: R @ 14 -> 24
Checking: R @ 26 -> 30
Checking: W @ 185 -> 63
Checking: ! id: 140 timestamp: 1774666650391472000 count: 11
Checking: W @ 70 -> 38
Checking: W @ 106 -> 45
Checking: R @ 16 -> 19
Checking: W @ 40 -> 11
Checking: R @ 186 -> 0
Checking: R @ 26 -> 30
Checking: R @ 102 -> 72
Checking: W @ 156 -> 84
Checking: R @ 173 -> 22
Checking: R @ 17 -> 45
Checking: W @ 64 -> 50
Checking: ! id: 112 timestamp: 1774666650391476000 count: 7
Checking: R @ 21 -> 45
Checking: W @ 11 -> 52
Checking: W @ 8 -> 13
Checking: R @ 18 -> 94
Checking: W @ 90 -> 66
Checking: R @ 3 -> 77
Checking: R @ 21 -> 45
Checking: ! id: 165 timestamp: 1774666650391544000 count: 17
Checking: R @ 237 -> 96
Checking: W @ 15 -> 76
Checking: R @ 149 -> 33
Checking: R @ 49 -> 46
Checking: R @ 204 -> 84
Checking: W @ 102 -> 69
Checking: W @ 250 -> 5
Checking: R @ 16 -> 19
Checking: W @ 215 -> 0
Checking: W @ 9 -> 62
Checking: W @ 239 -> 18
Checking: W @ 13 -> 98
Checking: W @ 12 -> 4
Checking: W @ 5 -> 92
Checking: R @ 28 -> 39
Checking: W @ 17 -> 21
Checking: R @ 15 -> 76
Checking: ! id: 75 timestamp: 1774666650391604000 count: 7
Checking: W @ 208 -> 59
Checking: W @ 27 -> 45
Checking: W @ 224 -> 59
Checking: W @ 6 -> 46
Checking: R @ 14 -> 24
Checking: R @ 68 -> 2
Checking: W @ 15 -> 27
Checking: ! id: 146 timestamp: 1774666650391627000 count: 7
Checking: W @ 12 -> 94
Checking: R @ 24 -> 14
Checking: R @ 11 -> 52
Checking: R @ 24 -> 14
Checking: R @ 120 -> 75
Checking: R @ 139 -> 80
Checking: R @ 64 -> 50
Checking: ! id: 105 timestamp: 1774666650391684000 count: 18
Checking: W @ 130 -> 28
Checking: W @ 28 -> 57
Checking: W @ 207 -> 87
Checking: R @ 147 -> 30
Checking: R @ 234 -> 4
Checking: R @ 173 -> 22
Checking: R @ 23 -> 68
Checking: W @ 2 -> 59
Checking: W @ 79 -> 92
Checking: W @ 192 -> 79
Checking: R @ 68 -> 2
Checking: W @ 17 -> 100
Checking: W @ 1 -> 79
Checking: W @ 233 -> 89
Checking: R @ 5 -> 92
Checking: W @ 55 -> 9
Checking: R @ 38 -> 2
Checking: R @ 37 -> 40
Checking: ! id: 94 timestamp: 1774666650391792000 count: 18
Checking: R @ 4 -> 76
Checking: W @ 139 -> 70
Checking: R @ 13 -> 98
Checking: W @ 4 -> 6
Checking: R @ 224 -> 59
Checking: W @ 18 -> 72
Checking: W @ 9 -> 94
Checking: W @ 6 -> 75
Checking: W @ 243 -> 89
Checking: R @ 239 -> 18
Checking: R @ 147 -> 30
Checking: R @ 87 -> 82
Checking: W @ 80 -> 93
Checking: W @ 103 -> 9
Checking: R @ 178 -> 42
Checking: W @ 239 -> 73
Checking: W @ 1 -> 60
Checking: W @ 75 -> 36
Checking: ! id: 155 timestamp: 1774666650391813000 count: 6
Checking: W @ 19 -> 74
Checking: R @ 150 -> 97
Checking: R @ 246 -> 50
Checking: W @ 31 -> 19
Checking: W @ 111 -> 12
Checking: W @ 191 -> 56
Checking: ! id: 170 timestamp: 1774666650391914000 count: 7
Checking: R @ 172 -> 40
Checking: R @ 90 -> 66
Checking: W @ 239 -> 34
Checking: R @ 12 -> 94
Checking: W @ 19 -> 68
Checking: W @ 55 -> 15
Checking: R @ 198 -> 43
Checking: ! id: 160 timestamp: 1774666650391928000 count: 8
Checking: W @ 11 -> 38
Checking: W @ 5 -> 65
Checking: R @ 24 -> 14
Checking: R @ 5 -> 65
Checking: W @ 67 -> 1
Checking: R @ 13 -> 98
Checking: W @ 28 -> 9
Checking: W @ 159 -> 13
Checking: ! id: 111 timestamp: 1774666650391955000 count: 6
Checking: W @ 15 -> 33
Checking: R @ 26 -> 30
Checking: W @ 133 -> 4
Checking: R @ 102 -> 69
Checking: W @ 128 -> 1
Checking: R @ 3 -> 77
Checking: ! id: 114 timestamp: 1774666650392042000 count: 18
Checking: R @ 37 -> 40
Checking: R @ 69 -> 0
Checking: W @ 11 -> 30
Checking: W @ 126 -> 2
Checking: W @ 23 -> 95
Checking: W @ 247 -> 88
Checking: W @ 147 -> 72
Checking: W @ 4 -> 55
Checking: W @ 31 -> 47
Checking: W @ 13 -> 3
Checking: W @ 39 -> 5
Checking: W @ 19 -> 38
Checking: R @ 25 -> 50
Checking: W @ 31 -> 28
Checking: R @ 240 -> 0
Checking: W @ 26 -> 92
Checking: R @ 9 -> 94
Checking: W @ 9 -> 70
Checking: ! id: 166 timestamp: 1774666650392149000 count: 9
Checking: R @ 186 -> 0
Checking: R @ 67 -> 1
Checking: R @ 253 -> 21
Checking: R @ 25 -> 50
Checking: R @ 21 -> 45
Checking: R @ 5 -> 65
Checking: R @ 15 -> 33
Checking: R @ 217 -> 0
Checking: R @ 24 -> 14
Checking: ! id: 82 timestamp: 1774666650392237000 count: 15
Checking: W @ 20 -> 55
Checking: R @ 200 -> 40
Checking: R @ 209 -> 98
Checking: W @ 21 -> 18
Checking: R @ 75 -> 36
Checking: R @ 122 -> 8
Checking: R @ 24 -> 14
Checking: R @ 11 -> 30
Checking: R @ 5 -> 65
Checking: W @ 164 -> 12
Checking: R @ 148 -> 1
Checking: W @ 11 -> 96
Checking: W @ 7 -> 97
Checking: W @ 18 -> 39
Checking: R @ 3 -> 77
Checking: ! id: 96 timestamp: 1774666650392355000 count: 19
Checking: W @ 147 -> 59
Checking: W @ 12 -> 37
Checking: W @ 4 -> 73
Checking: R @ 17 -> 100
Checking: R @ 26 -> 92
Checking: W @ 24 -> 19
Checking: W @ 29 -> 90
Checking: W @ 2 -> 10
Checking: W @ 13 -> 94
Checking: R @ 15 -> 33
Checking: R @ 65 -> 2
Checking: R @ 4 -> 73
Checking: R @ 130 -> 28
Checking: W @ 16 -> 74
Checking: R @ 177 -> 0
Checking: R @ 8 -> 13
Checking: W @ 246 -> 57
Checking: R @ 52 -> 13
Checking: R @ 81 -> 73
Checking: ! id: 89 timestamp: 1774666650392411000 count: 6
Checking: R @ 14 -> 24
Checking: R @ 13 -> 94
Checking: W @ 79 -> 99
Checking: W @ 240 -> 61
Checking: R @ 77 -> 37
Checking: W @ 166 -> 11
Checking: ! id: 120 timestamp: 1774666650392422000 count: 7
Checking: R @ 26 -> 92
Checking: W @ 31 -> 10
Checking: W @ 185 -> 5
Checking: W @ 12 -> 79
Checking: R @ 19 -> 38
Checking: W @ 0 -> 18
Checking: W @ 11 -> 38
Checking: ! id: 131 timestamp: 1774666650392552000 count: 18
Checking: W @ 85 -> 2
Checking: W @ 128 -> 85
Checking: R @ 90 -> 66
Checking: W @ 109 -> 45
Checking: W @ 80 -> 69
Checking: R @ 183 -> 0
Checking: W @ 31 -> 48
Checking: W @ 171 -> 49
Checking: R @ 10 -> 43
Checking: R @ 28 -> 9
Checking: R @ 21 -> 18
Checking: R @ 4 -> 73
Checking: R @ 33 -> 63
Checking: R @ 13 -> 94
Checking: R @ 138 -> 98
Checking: W @ 148 -> 40
Checking: R @ 198 -> 43
Checking: W @ 204 -> 8
Checking: ! id: 116 timestamp: 1774666650392572000 count: 17
Checking: R @ 24 -> 19
Checking: W @ 30 -> 29
Checking: W @ 26 -> 98
Checking: R @ 18 -> 39
Checking: W @ 9 -> 86
Checking: R @ 15 -> 33
Checking: W @ 2 -> 56
Checking: W @ 1 -> 2
Checking: R @ 240 -> 61
Checking: W @ 151 -> 13
Checking: W @ 77 -> 84
Checking: R @ 24 -> 19
Checking: W @ 75 -> 4
Checking: W @ 7 -> 4
Checking: R @ 95 -> 0
Checking: R @ 34 -> 65
Checking: W @ 219 -> 51
Checking: ! id: 104 timestamp: 1774666650392681000 count: 20
Checking: R @ 8 -> 13
Checking: W @ 155 -> 8
Checking: R @ 72 -> 38
Checking: W @ 17 -> 63
Checking: R @ 27 -> 45
Checking: R @ 153 -> 9
Checking: R @ 104 -> 61
Checking: W @ 76 -> 77
Checking: R @ 5 -> 65
Checking: R @ 92 -> 39
Checking: W @ 2 -> 78
Checking: W @ 0 -> 30
Checking: R @ 4 -> 73
Checking: W @ 76 -> 13
Checking: W @ 2 -> 95
Checking: R @ 17 -> 63
Checking: W @ 27 -> 76
Checking: W @ 56 -> 65
Checking: R @ 229 -> 0
Checking: R @ 113 -> 66
Checking: ! id: 135 timestamp: 1774666650392765000 count: 12
Checking: W @ 191 -> 77
Checking: W @ 0 -> 27
Checking: R @ 61 -> 0
Checking: R @ 30 -> 29
Checking: W @ 151 -> 100
Checking: R @ 10 -> 43
Checking: W @ 31 -> 49
Checking: R @ 109 -> 45
Checking: W @ 165 -> 92
Checking: R @ 125 -> 0
Checking: W @ 154 -> 53
Checking: R @ 100 -> 9
Checking: ! id: 171 timestamp: 1774666650392915000 count: 19
Checking: W @ 214 -> 57
Checking: R @ 25 -> 50
Checking: R @ 40 -> 11
Checking: R @ 56 -> 65
Checking: R @ 239 -> 34
Checking: W @ 5 -> 72
Checking: W @ 240 -> 34
Checking: R @ 117 -> 33
Checking: W @ 118 -> 23
Checking: R @ 15 -> 33
Checking: R @ 174 -> 0
Checking: R @ 131 -> 40
Checking: W @ 21 -> 42
Checking: W @ 11 -> 1
Checking: R @ 29 -> 90
Checking: R @ 201 -> 0
Checking: W @ 129 -> 96
Checking: W @ 130 -> 96
Checking: R @ 215 -> 0
Checking: ! id: 109 timestamp: 1774666650392931000 count: 20
Checking: R @ 237 -> 96
Checking: W @ 10 -> 79
Checking: R @ 19 -> 38
Checking: W @ 113 -> 53
Checking: W @ 26 -> 56
Checking: R @ 28 -> 9
Checking: R @ 31 -> 49
Checking: R @ 34 -> 65
Checking: W @ 148 -> 15
Checking: W @ 122 -> 96
Checking: W @ 112 -> 46
Checking: R @ 198 -> 43
Checking: W @ 194 -> 73
Checking: W @ 13 -> 79
Checking: R @ 146 -> 61
Checking: R @ 20 -> 55
Checking: W @ 109 -> 26
Checking: W @ 69 -> 72
Checking: W @ 177 -> 17
Checking: R @ 17 -> 63
Checking: ! id: 179 timestamp: 1774666650393012000 count: 11
Checking: W @ 13 -> 33
Checking: W @ 60 -> 37
Checking: W @ 183 -> 60
Checking: W @ 8 -> 85
Checking: W @ 15 -> 95
Checking: W @ 2 -> 42
Checking: W @ 63 -> 72
Checking: R @ 250 -> 5
Checking: W @ 164 -> 74
Checking: R @ 6 -> 75
Checking: R @ 11 -> 1
Checking: ! id: 180 timestamp: 1774666650393077000 count: 6
Checking: R @ 76 -> 13
Checking: W @ 129 -> 34
Checking: W @ 21 -> 13
Checking: R @ 1 -> 2
Checking: R @ 20 -> 55
Checking: R @ 29 -> 90
Checking: ! id: 125 timestamp: 1774666650393186000 count: 19
Checking: R @ 195 -> 54
Checking: R @ 61 -> 0
Checking: R @ 225 -> 89
Checking: W @ 84 -> 97
Checking: W @ 12 -> 31
Checking: R @ 3 -> 77
Checking: W @ 175 -> 97
Checking: R @ 126 -> 2
Checking: W @ 237 -> 93
Checking: W @ 149 -> 33
Checking: W @ 57 -> 99
Checking: R @ 176 -> 69
Checking: R @ 53 -> 1
Checking: R @ 152 -> 0
Checking: R @ 5 -> 72
Checking: W @ 129 -> 29
Checking: R @ 173 -> 22
Checking: W @ 128 -> 93
Checking: R @ 230 -> 51
Checking: ! id: 187 timestamp: 1774666650393231000 count: 8
Checking: W @ 157 -> 74
Checking: R @ 2 -> 42
Checking: R @ 114 -> 17
Checking: W @ 8 -> 42
Checking: W @ 232 -> 94
Checking: W @ 16 -> 45
Checking: R @ 156 -> 84
Checking: W @ 231 -> 48
Checking: ! id: 119 timestamp: 1774666650393269000 count: 9
Checking: R @ 121 -> 59
Checking: W @ 19 -> 70
Checking: R @ 252 -> 41
Checking: R @ 123 -> 46
Checking: R @ 126 -> 2
Checking: W @ 99 -> 17
Checking: W @ 18 -> 76
Checking: W @ 197 -> 55
Checking: W @ 29 -> 57
Checking: ! id: 138 timestamp: 1774666650393304000 count: 14
Checking: W @ 25 -> 14
Checking: W @ 27 -> 23
Checking: R @ 10 -> 79
Checking: R @ 135 -> 0
Checking: W @ 10 -> 53
Checking: W @ 44 -> 80
Checking: W @ 168 -> 13
Checking: W @ 7 -> 7
Checking: R @ 26 -> 56
Checking: W @ 26 -> 96
Checking: W @ 64 -> 76
Checking: W @ 204 -> 80
Checking: R @ 5 -> 72
Checking: R @ 109 -> 26
Checking: ! id: 124 timestamp: 1774666650393344000 count: 7
Checking: W @ 10 -> 55
Checking: R @ 235 -> 47
Checking: W @ 18 -> 19
Checking: R @ 180 -> 6
Checking: W @ 11 -> 93
Checking: W @ 199 -> 85
Checking: R @ 4 -> 73
Checking: ! id: 193 timestamp: 1774666650393345000 count: 7
Checking: R @ 196 -> 0
Checking: R @ 36 -> 0
Checking: W @ 173 -> 64
Checking: W @ 0 -> 81
Checking: R @ 52 -> 13
Checking: R @ 158 -> 9
Checking: W @ 217 -> 67
Checking: ! id: 129 timestamp: 1774666650393406000 count: 14
Checking: R @ 2 -> 42
Checking: R @ 60 -> 37
Checking: R @ 15 -> 95
Checking: W @ 110 -> 61
Checking: R @ 133 -> 4
Checking: W @ 3 -> 3
Checking: W @ 239 -> 27
Checking: R @ 42 -> 31
Checking: R @ 138 -> 98
Checking: R @ 173 -> 64
Checking: R @ 134 -> 78
Checking: W @ 61 -> 21
Checking: W @ 20 -> 36
Checking: W @ 12 -> 48
Checking: ! id: 132 timestamp: 1774666650393499000 count: 6
Checking: W @ 180 -> 74
Checking: R @ 75 -> 4
Checking: R @ 23 -> 95
Checking: R @ 237 -> 93
Checking: W @ 52 -> 70
Checking: W @ 21 -> 75
Checking: ! id: 178 timestamp: 1774666650393689000 count: 18
Checking: W @ 170 -> 29
Checking: R @ 217 -> 67
Checking: W @ 5 -> 4
Checking: W @ 129 -> 69
Checking: W @ 56 -> 45
Checking: W @ 110 -> 2
Checking: R @ 195 -> 54
Checking: W @ 194 -> 77
Checking: R @ 63 -> 72
Checking: R @ 19 -> 70
Checking: W @ 18 -> 58
Checking: R @ 200 -> 40
Checking: W @ 1 -> 79
Checking: W @ 14 -> 60
Checking: R @ 91 -> 84
Checking: W @ 9 -> 52
Checking: R @ 143 -> 73
Checking: W @ 217 -> 39
Checking: ! id: 126 timestamp: 1774666650393749000 count: 13
Checking: R @ 17 -> 63
Checking: W @ 0 -> 54
Checking: W @ 196 -> 77
Checking: R @ 16 -> 45
Checking: R @ 198 -> 43
Checking: W @ 2 -> 91
Checking: W @ 199 -> 16
Checking: W @ 8 -> 95
