stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 1 connected, waiting for others...
Checking: W @ 5 -> 40
Checking: R @ 8 -> 39
Checking: R @ 180 -> 0
Checking: R @ 22 -> 73
Checking: W @ 81 -> 51
Checking: ! id: 66 timestamp: 1774666632046709000 count: 16
Checking: R @ 144 -> 19
Checking: R @ 199 -> 46
Checking: W @ 139 -> 100
Checking: R @ 1 -> 91
Checking: W @ 106 -> 66
Checking: R @ 2 -> 19
Checking: W @ 150 -> 39
Checking: R @ 4 -> 74
Checking: W @ 194 -> 10
Checking: R @ 223 -> 72
Checking: R @ 26 -> 78
Checking: W @ 231 -> 59
Checking: W @ 168 -> 54
Checking: W @ 137 -> 0
Checking: R @ 109 -> 13
Checking: R @ 219 -> 78
Checking: ! id: 63 timestamp: 1774666632046781000 count: 9
Checking: W @ 64 -> 49
Checking: R @ 10 -> 69
Checking: W @ 4 -> 46
Checking: W @ 212 -> 93
Checking: R @ 6 -> 75
Checking: W @ 42 -> 30
Checking: W @ 8 -> 7
Checking: W @ 196 -> 15
Checking: R @ 248 -> 99
Checking: ! id: 107 timestamp: 1774666632046808000 count: 12
Checking: R @ 163 -> 41
Checking: W @ 12 -> 82
Checking: R @ 76 -> 30
Checking: R @ 22 -> 73
Checking: R @ 241 -> 90
Checking: R @ 9 -> 5
Checking: W @ 30 -> 22
Checking: R @ 27 -> 61
Checking: W @ 183 -> 84
Checking: R @ 101 -> 0
Checking: W @ 214 -> 42
Checking: R @ 173 -> 42
Checking: ! id: 78 timestamp: 1774666632046861000 count: 11
Checking: R @ 28 -> 5
Checking: R @ 7 -> 7
Checking: R @ 14 -> 54
Checking: W @ 134 -> 38
Checking: R @ 90 -> 0
Checking: W @ 5 -> 18
Checking: R @ 168 -> 54
Checking: W @ 29 -> 64
Checking: R @ 99 -> 0
Checking: W @ 226 -> 54
Checking: W @ 127 -> 27
Checking: ! id: 153 timestamp: 1774666632046935000 count: 20
Checking: W @ 114 -> 27
Checking: R @ 32 -> 77
Checking: W @ 218 -> 42
Checking: W @ 3 -> 28
Checking: W @ 233 -> 20
Checking: R @ 83 -> 2
Checking: W @ 169 -> 66
Checking: W @ 1 -> 33
Checking: R @ 9 -> 5
Checking: W @ 245 -> 10
Checking: R @ 137 -> 0
Checking: W @ 210 -> 2
Checking: R @ 255 -> 0
Checking: W @ 29 -> 41
Checking: W @ 20 -> 3
Checking: R @ 50 -> 0
Checking: R @ 11 -> 41
Checking: R @ 30 -> 22
Checking: W @ 56 -> 4
Checking: W @ 25 -> 74
Checking: ! id: 115 timestamp: 1774666632047014000 count: 7
Checking: W @ 32 -> 88
Checking: R @ 245 -> 10
Checking: R @ 16 -> 45
Checking: R @ 1 -> 33
Checking: R @ 58 -> 0
Checking: W @ 154 -> 0
Checking: W @ 118 -> 59
Checking: ! id: 70 timestamp: 1774666632047030000 count: 8
Checking: R @ 148 -> 78
Checking: R @ 12 -> 82
Checking: R @ 31 -> 13
Checking: W @ 93 -> 34
Checking: R @ 176 -> 61
Checking: R @ 238 -> 36
Checking: R @ 27 -> 61
Checking: R @ 222 -> 4
Checking: ! id: 159 timestamp: 1774666632047149000 count: 6
Checking: R @ 61 -> 38
Checking: W @ 202 -> 55
Checking: W @ 90 -> 37
Checking: R @ 73 -> 74
Checking: R @ 121 -> 16
Checking: W @ 116 -> 98
Checking: ! id: 73 timestamp: 1774666632047205000 count: 20
Checking: W @ 24 -> 32
Checking: W @ 19 -> 91
Checking: W @ 122 -> 52
Checking: R @ 211 -> 61
Checking: W @ 8 -> 9
Checking: W @ 141 -> 32
Checking: R @ 244 -> 0
Checking: W @ 26 -> 38
Checking: R @ 12 -> 82
Checking: W @ 104 -> 59
Checking: R @ 175 -> 0
Checking: R @ 31 -> 13
Checking: R @ 100 -> 98
Checking: R @ 187 -> 6
Checking: W @ 10 -> 74
Checking: W @ 147 -> 20
Checking: W @ 24 -> 93
Checking: R @ 51 -> 56
Checking: R @ 166 -> 95
Checking: W @ 158 -> 55
Checking: ! id: 64 timestamp: 1774666632047265000 count: 6
Checking: W @ 1 -> 14
Checking: W @ 14 -> 69
Checking: W @ 5 -> 3
Checking: R @ 6 -> 75
Checking: R @ 12 -> 82
Checking: R @ 236 -> 0
Checking: ! id: 166 timestamp: 1774666632047284000 count: 6
Checking: W @ 196 -> 47
Checking: W @ 3 -> 96
Checking: R @ 9 -> 5
Checking: W @ 191 -> 45
Checking: R @ 66 -> 88
Checking: W @ 15 -> 29
Checking: ! id: 171 timestamp: 1774666632047334000 count: 8
Checking: R @ 16 -> 45
Checking: W @ 115 -> 77
Checking: W @ 27 -> 77
Checking: R @ 182 -> 40
Checking: R @ 93 -> 34
Checking: R @ 28 -> 5
Checking: W @ 151 -> 29
Checking: W @ 109 -> 6
Checking: ! id: 79 timestamp: 1774666632047407000 count: 12
Checking: W @ 197 -> 31
Checking: W @ 40 -> 90
Checking: W @ 5 -> 26
Checking: W @ 19 -> 91
Checking: R @ 249 -> 78
Checking: W @ 27 -> 66
Checking: W @ 17 -> 85
Checking: R @ 4 -> 46
Checking: R @ 23 -> 79
Checking: R @ 41 -> 64
Checking: W @ 10 -> 52
Checking: R @ 165 -> 0
Checking: ! id: 83 timestamp: 1774666632047504000 count: 11
Checking: R @ 56 -> 4
Checking: W @ 202 -> 16
Checking: R @ 6 -> 75
Checking: R @ 103 -> 20
Checking: W @ 146 -> 97
Checking: W @ 3 -> 62
Checking: W @ 25 -> 28
Checking: W @ 11 -> 3
Checking: R @ 23 -> 79
Checking: R @ 9 -> 5
Checking: R @ 220 -> 75
Checking: ! id: 74 timestamp: 1774666632047762000 count: 15
Checking: R @ 31 -> 13
Checking: W @ 199 -> 68
Checking: R @ 207 -> 22
Checking: R @ 23 -> 79
Checking: W @ 11 -> 93
Checking: R @ 27 -> 66
Checking: W @ 228 -> 14
Checking: R @ 242 -> 0
Checking: W @ 152 -> 59
Checking: W @ 141 -> 4
Checking: R @ 109 -> 6
Checking: R @ 11 -> 93
Checking: W @ 155 -> 73
Checking: W @ 25 -> 63
Checking: W @ 19 -> 59
Checking: ! id: 175 timestamp: 1774666632047790000 count: 8
Checking: R @ 8 -> 9
Checking: W @ 238 -> 25
Checking: W @ 251 -> 55
Checking: R @ 115 -> 77
Checking: R @ 212 -> 93
Checking: W @ 214 -> 30
Checking: W @ 234 -> 48
Checking: R @ 139 -> 100
Checking: ! id: 85 timestamp: 1774666632047925000 count: 12
Checking: R @ 107 -> 0
Checking: W @ 129 -> 87
Checking: R @ 241 -> 90
Checking: W @ 123 -> 98
Checking: W @ 189 -> 82
Checking: W @ 146 -> 76
Checking: R @ 251 -> 55
Checking: R @ 191 -> 45
Checking: W @ 143 -> 7
Checking: W @ 81 -> 70
Checking: W @ 26 -> 54
Checking: R @ 29 -> 41
Checking: ! id: 91 timestamp: 1774666632048089000 count: 16
Checking: R @ 126 -> 49
Checking: R @ 12 -> 82
Checking: W @ 3 -> 6
Checking: W @ 9 -> 0
Checking: R @ 25 -> 63
Checking: R @ 19 -> 59
Checking: W @ 177 -> 41
Checking: R @ 199 -> 68
Checking: W @ 30 -> 35
Checking: W @ 30 -> 32
Checking: R @ 139 -> 100
Checking: R @ 19 -> 59
Checking: R @ 237 -> 32
Checking: R @ 27 -> 66
Checking: R @ 3 -> 6
Checking: R @ 130 -> 10
Checking: ! id: 77 timestamp: 1774666632048115000 count: 7
Checking: R @ 206 -> 33
Checking: W @ 17 -> 38
Checking: R @ 7 -> 7
Checking: W @ 71 -> 75
Checking: W @ 18 -> 20
Checking: W @ 8 -> 87
Checking: W @ 180 -> 38
Checking: ! id: 87 timestamp: 1774666632048256000 count: 7
Checking: W @ 20 -> 21
Checking: W @ 22 -> 44
Checking: W @ 39 -> 71
Checking: R @ 231 -> 59
Checking: R @ 11 -> 93
Checking: W @ 121 -> 36
Checking: W @ 225 -> 82
Checking: ! id: 88 timestamp: 1774666632048267000 count: 17
Checking: R @ 246 -> 84
Checking: R @ 27 -> 66
Checking: W @ 1 -> 10
Checking: W @ 227 -> 14
Checking: R @ 15 -> 29
Checking: R @ 245 -> 10
Checking: R @ 2 -> 19
Checking: R @ 98 -> 68
Checking: W @ 7 -> 46
Checking: R @ 132 -> 71
Checking: R @ 234 -> 48
Checking: W @ 3 -> 37
Checking: W @ 21 -> 5
Checking: W @ 10 -> 36
Checking: W @ 24 -> 78
Checking: W @ 26 -> 58
Checking: W @ 26 -> 40
Checking: ! id: 93 timestamp: 1774666632048339000 count: 15
Checking: R @ 20 -> 21
Checking: R @ 210 -> 2
Checking: W @ 15 -> 76
Checking: W @ 84 -> 83
Checking: W @ 246 -> 23
Checking: R @ 1 -> 10
Checking: R @ 62 -> 29
Checking: W @ 223 -> 5
Checking: R @ 17 -> 38
Checking: R @ 10 -> 36
Checking: R @ 4 -> 46
Checking: R @ 4 -> 46
Checking: W @ 79 -> 60
Checking: W @ 202 -> 95
Checking: R @ 14 -> 69
Checking: ! id: 101 timestamp: 1774666632048433000 count: 12
Checking: R @ 250 -> 95
Checking: R @ 11 -> 93
Checking: R @ 131 -> 0
Checking: R @ 48 -> 50
Checking: R @ 178 -> 86
Checking: W @ 91 -> 30
Checking: W @ 86 -> 39
Checking: W @ 188 -> 85
Checking: R @ 23 -> 79
Checking: R @ 6 -> 75
Checking: R @ 242 -> 0
Checking: R @ 13 -> 10
Checking: ! id: 102 timestamp: 1774666632048435000 count: 12
Checking: W @ 20 -> 48
Checking: W @ 16 -> 50
Checking: R @ 224 -> 38
Checking: W @ 191 -> 100
Checking: W @ 39 -> 68
Checking: W @ 18 -> 77
Checking: R @ 249 -> 78
Checking: R @ 145 -> 9
Checking: W @ 39 -> 61
Checking: W @ 52 -> 72
Checking: R @ 30 -> 32
Checking: R @ 208 -> 64
Checking: ! id: 95 timestamp: 1774666632048502000 count: 13
Checking: W @ 164 -> 82
Checking: R @ 203 -> 86
Checking: R @ 196 -> 47
Checking: W @ 97 -> 53
Checking: W @ 210 -> 12
Checking: R @ 41 -> 64
Checking: R @ 11 -> 93
Checking: W @ 22 -> 27
Checking: R @ 15 -> 76
Checking: W @ 0 -> 78
Checking: W @ 31 -> 90
Checking: R @ 36 -> 57
Checking: R @ 78 -> 2
Checking: ! id: 105 timestamp: 1774666632048610000 count: 15
Checking: R @ 15 -> 76
Checking: W @ 26 -> 61
Checking: W @ 76 -> 0
Checking: R @ 146 -> 76
Checking: R @ 25 -> 63
Checking: W @ 75 -> 33
Checking: W @ 102 -> 87
Checking: R @ 208 -> 64
Checking: R @ 16 -> 50
Checking: R @ 65 -> 54
Checking: R @ 196 -> 47
Checking: R @ 4 -> 46
Checking: W @ 19 -> 29
Checking: R @ 249 -> 78
Checking: R @ 22 -> 27
Checking: ! id: 185 timestamp: 1774666632048878000 count: 17
Checking: R @ 2 -> 19
Checking: W @ 18 -> 69
Checking: W @ 52 -> 23
Checking: W @ 52 -> 60
Checking: R @ 71 -> 75
Checking: R @ 4 -> 46
Checking: W @ 118 -> 6
Checking: W @ 17 -> 3
Checking: R @ 1 -> 10
Checking: R @ 5 -> 26
Checking: R @ 65 -> 54
Checking: W @ 15 -> 75
Checking: W @ 117 -> 57
Checking: R @ 193 -> 0
Checking: W @ 56 -> 81
Checking: R @ 191 -> 100
Checking: W @ 129 -> 96
Checking: ! id: 103 timestamp: 1774666632048931000 count: 14
Checking: W @ 159 -> 23
Checking: W @ 81 -> 92
Checking: R @ 190 -> 88
Checking: W @ 247 -> 77
Checking: W @ 189 -> 73
Checking: W @ 20 -> 44
Checking: R @ 236 -> 0
Checking: W @ 132 -> 62
Checking: W @ 31 -> 97
Checking: R @ 9 -> 0
Checking: R @ 75 -> 33
Checking: W @ 135 -> 92
Checking: R @ 11 -> 93
Checking: R @ 203 -> 86
Checking: ! id: 69 timestamp: 1774666632048979000 count: 17
Checking: R @ 9 -> 0
Checking: W @ 54 -> 44
Checking: W @ 6 -> 12
Checking: W @ 63 -> 50
Checking: W @ 31 -> 65
Checking: R @ 109 -> 6
Checking: W @ 89 -> 14
Checking: W @ 5 -> 7
Checking: R @ 17 -> 3
Checking: W @ 12 -> 20
Checking: R @ 243 -> 44
Checking: W @ 75 -> 40
Checking: R @ 189 -> 73
Checking: R @ 62 -> 29
Checking: R @ 54 -> 44
Checking: R @ 2 -> 19
Checking: W @ 13 -> 35
Checking: ! id: 117 timestamp: 1774666632049177000 count: 12
Checking: R @ 23 -> 79
Checking: R @ 24 -> 78
Checking: W @ 18 -> 66
Checking: W @ 20 -> 26
Checking: R @ 17 -> 3
Checking: W @ 9 -> 44
Checking: W @ 83 -> 67
Checking: W @ 222 -> 3
Checking: R @ 152 -> 59
Checking: R @ 67 -> 0
Checking: W @ 34 -> 30
Checking: W @ 53 -> 78
Checking: ! id: 106 timestamp: 1774666632049311000 count: 13
Checking: W @ 51 -> 76
Checking: W @ 177 -> 96
Checking: R @ 64 -> 49
Checking: R @ 85 -> 0
Checking: W @ 31 -> 45
Checking: R @ 9 -> 44
Checking: W @ 66 -> 71
Checking: R @ 25 -> 63
Checking: R @ 2 -> 19
Checking: R @ 154 -> 0
Checking: R @ 80 -> 74
Checking: W @ 10 -> 65
Checking: R @ 6 -> 12
Checking: ! id: 111 timestamp: 1774666632049431000 count: 12
Checking: W @ 11 -> 4
Checking: R @ 11 -> 4
Checking: W @ 120 -> 36
Checking: W @ 8 -> 51
Checking: W @ 26 -> 10
Checking: R @ 7 -> 46
Checking: R @ 26 -> 10
Checking: R @ 18 -> 66
Checking: R @ 80 -> 74
Checking: R @ 182 -> 40
Checking: R @ 244 -> 0
Checking: R @ 184 -> 7
Checking: ! id: 114 timestamp: 1774666632049539000 count: 7
Checking: W @ 10 -> 47
Checking: W @ 16 -> 3
Checking: W @ 138 -> 32
Checking: R @ 188 -> 85
Checking: R @ 138 -> 32
Checking: R @ 250 -> 95
Checking: W @ 18 -> 53
Checking: ! id: 121 timestamp: 1774666632049690000 count: 6
Checking: R @ 5 -> 7
Checking: W @ 146 -> 7
Checking: R @ 8 -> 51
Checking: R @ 199 -> 68
Checking: R @ 136 -> 59
Checking: R @ 1 -> 10
Checking: ! id: 90 timestamp: 1774666632049705000 count: 17
Checking: W @ 252 -> 27
Checking: R @ 86 -> 39
Checking: R @ 103 -> 20
Checking: R @ 120 -> 36
Checking: R @ 4 -> 46
Checking: W @ 6 -> 50
Checking: W @ 27 -> 31
Checking: W @ 17 -> 84
Checking: R @ 11 -> 4
Checking: R @ 166 -> 95
Checking: R @ 83 -> 67
Checking: R @ 231 -> 59
Checking: R @ 0 -> 78
Checking: W @ 67 -> 50
Checking: R @ 158 -> 55
Checking: R @ 237 -> 32
Checking: W @ 88 -> 22
Checking: ! id: 72 timestamp: 1774666632049804000 count: 19
Checking: W @ 103 -> 21
Checking: R @ 23 -> 79
Checking: W @ 131 -> 23
Checking: R @ 26 -> 10
Checking: R @ 197 -> 31
Checking: W @ 112 -> 22
Checking: W @ 50 -> 42
Checking: R @ 16 -> 3
Checking: R @ 159 -> 23
Checking: R @ 5 -> 7
Checking: W @ 245 -> 22
Checking: R @ 67 -> 50
Checking: W @ 138 -> 69
Checking: W @ 29 -> 42
Checking: R @ 229 -> 0
Checking: W @ 158 -> 33
Checking: W @ 211 -> 10
Checking: W @ 27 -> 17
Checking: W @ 148 -> 48
Checking: ! id: 125 timestamp: 1774666632049907000 count: 19
Checking: W @ 185 -> 9
Checking: W @ 14 -> 73
Checking: W @ 62 -> 64
Checking: R @ 180 -> 38
Checking: W @ 59 -> 85
Checking: R @ 8 -> 51
Checking: R @ 56 -> 81
Checking: R @ 17 -> 84
Checking: R @ 140 -> 0
Checking: R @ 4 -> 46
Checking: R @ 183 -> 84
Checking: W @ 242 -> 53
Checking: R @ 193 -> 0
Checking: W @ 52 -> 9
Checking: R @ 0 -> 78
Checking: R @ 251 -> 55
Checking: R @ 15 -> 75
Checking: W @ 85 -> 79
Checking: R @ 11 -> 4
Checking: ! id: 113 timestamp: 1774666632050044000 count: 15
Checking: W @ 30 -> 38
Checking: W @ 53 -> 92
Checking: R @ 25 -> 63
Checking: W @ 36 -> 12
Checking: R @ 83 -> 67
Checking: R @ 13 -> 35
Checking: W @ 76 -> 67
Checking: W @ 43 -> 71
Checking: W @ 22 -> 14
Checking: R @ 2 -> 19
Checking: R @ 9 -> 44
Checking: R @ 176 -> 61
Checking: W @ 77 -> 93
Checking: W @ 28 -> 75
Checking: R @ 26 -> 10
Checking: ! id: 92 timestamp: 1774666632050054000 count: 13
Checking: R @ 16 -> 3
Checking: R @ 24 -> 78
Checking: R @ 236 -> 0
Checking: W @ 86 -> 83
Checking: R @ 12 -> 20
Checking: R @ 23 -> 79
Checking: R @ 11 -> 4
Checking: W @ 121 -> 35
Checking: W @ 179 -> 38
Checking: W @ 243 -> 61
Checking: R @ 8 -> 51
Checking: R @ 198 -> 84
Checking: W @ 15 -> 84
Checking: ! id: 100 timestamp: 1774666632050160000 count: 7
Checking: W @ 233 -> 84
Checking: R @ 3 -> 37
Checking: R @ 5 -> 7
Checking: W @ 8 -> 89
Checking: W @ 192 -> 47
Checking: W @ 25 -> 29
Checking: W @ 231 -> 17
Checking: ! id: 80 timestamp: 1774666632050183000 count: 19
Checking: R @ 213 -> 44
Checking: R @ 213 -> 44
Checking: W @ 191 -> 50
Checking: R @ 15 -> 84
Checking: R @ 20 -> 26
Checking: W @ 29 -> 38
Checking: R @ 59 -> 85
Checking: R @ 139 -> 100
Checking: W @ 28 -> 29
Checking: R @ 9 -> 44
Checking: W @ 72 -> 52
Checking: R @ 34 -> 30
Checking: W @ 193 -> 22
Checking: W @ 19 -> 85
Checking: W @ 23 -> 57
Checking: W @ 128 -> 63
Checking: W @ 4 -> 74
Checking: W @ 34 -> 44
Checking: W @ 184 -> 41
Checking: ! id: 129 timestamp: 1774666632050241000 count: 11
Checking: R @ 58 -> 0
Checking: W @ 4 -> 6
Checking: W @ 99 -> 66
Checking: W @ 72 -> 29
Checking: W @ 175 -> 79
Checking: R @ 25 -> 29
Checking: R @ 136 -> 59
Checking: W @ 218 -> 51
Checking: W @ 10 -> 36
Checking: R @ 132 -> 62
Checking: W @ 5 -> 32
Checking: ! id: 131 timestamp: 1774666632050470000 count: 18
Checking: R @ 15 -> 84
Checking: R @ 20 -> 26
Checking: R @ 14 -> 73
Checking: R @ 127 -> 27
Checking: R @ 184 -> 41
Checking: W @ 17 -> 53
Checking: R @ 15 -> 84
Checking: W @ 234 -> 93
Checking: W @ 203 -> 71
Checking: R @ 151 -> 29
Checking: R @ 14 -> 73
Checking: W @ 39 -> 19
Checking: R @ 71 -> 75
Checking: W @ 16 -> 45
Checking: R @ 244 -> 0
Checking: W @ 58 -> 67
Checking: R @ 36 -> 12
Checking: W @ 20 -> 37
Checking: ! id: 136 timestamp: 1774666632050568000 count: 8
Checking: R @ 37 -> 83
Checking: W @ 118 -> 84
Checking: R @ 15 -> 84
Checking: W @ 246 -> 20
Checking: R @ 19 -> 85
Checking: W @ 17 -> 21
Checking: W @ 3 -> 35
Checking: W @ 29 -> 78
Checking: ! id: 124 timestamp: 1774666632050978000 count: 20
Checking: R @ 135 -> 92
Checking: W @ 167 -> 44
Checking: W @ 0 -> 76
Checking: R @ 65 -> 54
Checking: W @ 95 -> 3
Checking: W @ 150 -> 17
Checking: W @ 31 -> 5
Checking: W @ 102 -> 69
Checking: W @ 16 -> 76
Checking: W @ 180 -> 11
Checking: R @ 43 -> 71
Checking: R @ 22 -> 14
Checking: W @ 119 -> 92
Checking: R @ 14 -> 73
Checking: R @ 21 -> 5
Checking: W @ 62 -> 61
Checking: R @ 6 -> 50
Checking: W @ 195 -> 26
Checking: R @ 125 -> 64
Checking: R @ 18 -> 53
Checking: ! id: 86 timestamp: 1774666632051293000 count: 9
Checking: R @ 29 -> 78
Checking: W @ 172 -> 78
Checking: W @ 28 -> 94
Checking: R @ 2 -> 19
Checking: R @ 127 -> 27
Checking: W @ 61 -> 92
Checking: R @ 23 -> 57
Checking: R @ 20 -> 37
Checking: W @ 125 -> 37
Checking: ! id: 137 timestamp: 1774666632051412000 count: 20
Checking: R @ 86 -> 83
Checking: W @ 15 -> 13
Checking: R @ 23 -> 57
Checking: R @ 220 -> 75
Checking: W @ 17 -> 97
Checking: R @ 172 -> 78
Checking: R @ 14 -> 73
Checking: W @ 0 -> 15
Checking: W @ 18 -> 65
Checking: W @ 188 -> 14
Checking: R @ 0 -> 15
Checking: W @ 28 -> 37
Checking: W @ 15 -> 96
Checking: W @ 47 -> 54
Checking: W @ 55 -> 42
Checking: W @ 48 -> 61
Checking: W @ 199 -> 80
Checking: R @ 29 -> 78
Checking: W @ 169 -> 81
Checking: W @ 114 -> 55
Checking: ! id: 146 timestamp: 1774666632051464000 count: 7
Checking: R @ 0 -> 15
Checking: W @ 22 -> 66
Checking: R @ 189 -> 73
Checking: W @ 85 -> 46
Checking: W @ 92 -> 55
Checking: R @ 37 -> 83
Checking: W @ 12 -> 84
Checking: ! id: 130 timestamp: 1774666632051515000 count: 12
Checking: W @ 23 -> 58
Checking: R @ 2 -> 19
Checking: W @ 11 -> 85
Checking: W @ 158 -> 31
Checking: W @ 191 -> 64
Checking: W @ 203 -> 42
Checking: R @ 54 -> 44
Checking: R @ 17 -> 97
Checking: W @ 24 -> 93
Checking: R @ 161 -> 0
Checking: R @ 69 -> 0
Checking: W @ 51 -> 2
Checking: ! id: 133 timestamp: 1774666632051702000 count: 8
Checking: R @ 81 -> 92
Checking: W @ 98 -> 0
Checking: R @ 106 -> 66
Checking: W @ 148 -> 100
Checking: W @ 190 -> 48
Checking: W @ 7 -> 11
Checking: W @ 31 -> 77
Checking: R @ 173 -> 42
Checking: ! id: 109 timestamp: 1774666632051709000 count: 17
Checking: W @ 3 -> 17
Checking: W @ 60 -> 43
Checking: R @ 76 -> 67
Checking: W @ 66 -> 67
Checking: W @ 24 -> 10
Checking: R @ 19 -> 85
Checking: W @ 19 -> 83
Checking: R @ 25 -> 29
Checking: W @ 12 -> 82
Checking: R @ 1 -> 10
Checking: R @ 222 -> 3
Checking: R @ 13 -> 35
Checking: W @ 14 -> 93
Checking: W @ 60 -> 76
Checking: W @ 8 -> 43
Checking: R @ 193 -> 22
Checking: R @ 23 -> 58
Checking: ! id: 144 timestamp: 1774666632051755000 count: 8
Checking: R @ 20 -> 37
Checking: R @ 29 -> 78
Checking: W @ 219 -> 24
Checking: W @ 164 -> 81
Checking: R @ 179 -> 38
Checking: W @ 1 -> 7
Checking: R @ 21 -> 5
Checking: R @ 211 -> 10
Checking: ! id: 195 timestamp: 1774666632051865000 count: 15
Checking: R @ 88 -> 22
Checking: R @ 21 -> 5
Checking: R @ 28 -> 37
Checking: W @ 165 -> 84
Checking: W @ 0 -> 23
Checking: R @ 4 -> 6
Checking: R @ 251 -> 55
Checking: R @ 29 -> 78
Checking: W @ 244 -> 56
Checking: R @ 223 -> 5
Checking: R @ 19 -> 83
Checking: W @ 11 -> 34
Checking: W @ 35 -> 12
Checking: W @ 2 -> 4
Checking: R @ 14 -> 93
Checking: ! id: 150 timestamp: 1774666632051907000 count: 17
Checking: W @ 50 -> 41
Checking: W @ 210 -> 26
Checking: W @ 16 -> 71
Checking: W @ 107 -> 70
Checking: W @ 8 -> 72
Checking: R @ 6 -> 50
Checking: R @ 135 -> 92
Checking: W @ 126 -> 82
Checking: R @ 9 -> 44
Checking: W @ 1 -> 47
Checking: W @ 162 -> 14
Checking: R @ 242 -> 53
Checking: R @ 216 -> 76
Checking: R @ 22 -> 66
Checking: W @ 13 -> 92
Checking: W @ 63 -> 12
Checking: R @ 141 -> 4
Checking: ! id: 97 timestamp: 1774666632051968000 count: 8
Checking: R @ 242 -> 53
Checking: R @ 20 -> 37
Checking: W @ 13 -> 83
Checking: W @ 70 -> 56
Checking: W @ 9 -> 50
Checking: R @ 11 -> 34
Checking: R @ 28 -> 37
Checking: W @ 13 -> 62
Checking: ! id: 98 timestamp: 1774666632052099000 count: 6
Checking: W @ 0 -> 75
Checking: W @ 40 -> 33
Checking: R @ 19 -> 83
Checking: R @ 22 -> 66
Checking: W @ 4 -> 93
Checking: R @ 207 -> 22
Checking: ! id: 145 timestamp: 1774666632052102000 count: 19
Checking: W @ 31 -> 68
Checking: R @ 18 -> 65
Checking: R @ 161 -> 0
Checking: W @ 231 -> 11
Checking: W @ 187 -> 59
Checking: W @ 127 -> 14
Checking: W @ 199 -> 3
Checking: W @ 80 -> 4
Checking: W @ 239 -> 91
Checking: R @ 218 -> 51
Checking: W @ 8 -> 51
Checking: R @ 8 -> 51
Checking: R @ 21 -> 5
Checking: W @ 14 -> 37
Checking: R @ 74 -> 37
Checking: R @ 26 -> 10
Checking: R @ 23 -> 58
Checking: W @ 24 -> 23
Checking: R @ 114 -> 55
Checking: ! id: 120 timestamp: 1774666632052190000 count: 16
Checking: W @ 17 -> 64
Checking: W @ 172 -> 40
Checking: R @ 231 -> 11
Checking: W @ 92 -> 70
Checking: R @ 5 -> 32
Checking: R @ 218 -> 51
Checking: R @ 28 -> 37
Checking: R @ 23 -> 58
Checking: R @ 1 -> 47
Checking: R @ 107 -> 70
Checking: W @ 14 -> 26
Checking: R @ 74 -> 37
Checking: W @ 227 -> 57
Checking: R @ 23 -> 58
Checking: W @ 241 -> 59
Checking: R @ 48 -> 61
Checking: ! id: 197 timestamp: 1774666632052209000 count: 14
Checking: R @ 249 -> 78
Checking: W @ 105 -> 33
Checking: R @ 8 -> 51
Checking: R @ 7 -> 11
Checking: W @ 7 -> 29
Checking: W @ 93 -> 58
Checking: R @ 57 -> 90
Checking: W @ 189 -> 94
Checking: R @ 21 -> 5
Checking: W @ 33 -> 28
Checking: W @ 42 -> 68
Checking: W @ 3 -> 53
Checking: W @ 72 -> 32
Checking: R @ 11 -> 34
Checking: ! id: 155 timestamp: 1774666632052260000 count: 6
Checking: W @ 88 -> 29
Checking: R @ 24 -> 23
Checking: R @ 239 -> 91
Checking: W @ 187 -> 63
Checking: W @ 7 -> 54
Checking: R @ 7 -> 54
Checking: ! id: 148 timestamp: 1774666632052311000 count: 10
Checking: R @ 21 -> 5
Checking: W @ 0 -> 72
Checking: R @ 2 -> 4
Checking: R @ 141 -> 4
Checking: W @ 207 -> 78
Checking: W @ 31 -> 36
Checking: W @ 213 -> 54
Checking: W @ 169 -> 85
Checking: R @ 167 -> 44
Checking: W @ 30 -> 59
Checking: ! id: 158 timestamp: 1774666632052460000 count: 7
Checking: R @ 19 -> 83
Checking: W @ 82 -> 61
Checking: W @ 20 -> 17
Checking: W @ 20 -> 95
Checking: W @ 187 -> 42
Checking: R @ 36 -> 12
Checking: R @ 30 -> 59
Checking: ! id: 149 timestamp: 1774666632052568000 count: 19
Checking: R @ 249 -> 78
Checking: W @ 177 -> 24
Checking: W @ 69 -> 12
Checking: R @ 156 -> 24
Checking: W @ 38 -> 81
Checking: W @ 3 -> 93
Checking: W @ 31 -> 14
Checking: W @ 25 -> 63
Checking: R @ 15 -> 96
Checking: R @ 179 -> 38
Checking: R @ 250 -> 95
Checking: R @ 147 -> 20
Checking: R @ 3 -> 93
Checking: R @ 2 -> 4
Checking: R @ 168 -> 54
Checking: W @ 76 -> 86
Checking: R @ 16 -> 71
Checking: W @ 132 -> 90
Checking: R @ 46 -> 65
Checking: ! id: 162 timestamp: 1774666632052592000 count: 12
Checking: W @ 103 -> 89
Checking: W @ 5 -> 71
Checking: R @ 29 -> 78
Checking: W @ 66 -> 10
Checking: R @ 68 -> 53
Checking: R @ 14 -> 26
Checking: R @ 4 -> 93
Checking: R @ 32 -> 88
Checking: W @ 19 -> 77
Checking: W @ 19 -> 28
Checking: W @ 14 -> 40
Checking: R @ 28 -> 37
