stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 1 connected, waiting for others...
Checking: R @ 5 -> 68
Checking: R @ 196 -> 72
Checking: R @ 18 -> 47
Checking: W @ 46 -> 17
Checking: R @ 26 -> 69
Checking: R @ 16 -> 22
Checking: R @ 219 -> 93
Checking: W @ 15 -> 70
Checking: R @ 26 -> 69
Checking: W @ 11 -> 67
Checking: ! id: 86 timestamp: 1774666673262090000 count: 11
Checking: W @ 0 -> 93
Checking: W @ 15 -> 26
Checking: R @ 222 -> 95
Checking: W @ 8 -> 71
Checking: R @ 17 -> 49
Checking: R @ 119 -> 34
Checking: W @ 25 -> 83
Checking: W @ 42 -> 84
Checking: W @ 40 -> 51
Checking: W @ 159 -> 71
Checking: R @ 95 -> 72
Checking: ! id: 96 timestamp: 1774666673262119000 count: 17
Checking: R @ 137 -> 0
Checking: R @ 16 -> 22
Checking: W @ 1 -> 88
Checking: R @ 234 -> 28
Checking: R @ 43 -> 0
Checking: R @ 13 -> 26
Checking: R @ 169 -> 54
Checking: R @ 155 -> 0
Checking: W @ 92 -> 88
Checking: R @ 81 -> 47
Checking: W @ 28 -> 44
Checking: W @ 167 -> 47
Checking: R @ 112 -> 22
Checking: W @ 9 -> 84
Checking: W @ 9 -> 27
Checking: W @ 66 -> 25
Checking: W @ 29 -> 59
Checking: ! id: 100 timestamp: 1774666673262183000 count: 6
Checking: W @ 19 -> 87
Checking: R @ 87 -> 28
Checking: W @ 31 -> 20
Checking: W @ 10 -> 74
Checking: W @ 29 -> 30
Checking: R @ 20 -> 95
Checking: ! id: 108 timestamp: 1774666673262195000 count: 7
Checking: W @ 101 -> 69
Checking: W @ 100 -> 2
Checking: R @ 79 -> 0
Checking: W @ 171 -> 25
Checking: W @ 67 -> 29
Checking: R @ 108 -> 22
Checking: W @ 6 -> 7
Checking: ! id: 93 timestamp: 1774666673262235000 count: 10
Checking: W @ 127 -> 72
Checking: R @ 23 -> 31
Checking: R @ 175 -> 97
Checking: W @ 22 -> 64
Checking: W @ 103 -> 14
Checking: W @ 212 -> 48
Checking: W @ 38 -> 31
Checking: R @ 144 -> 66
Checking: W @ 67 -> 62
Checking: R @ 30 -> 3
Checking: ! id: 102 timestamp: 1774666673262289000 count: 16
Checking: R @ 189 -> 53
Checking: W @ 161 -> 40
Checking: W @ 53 -> 13
Checking: R @ 2 -> 5
Checking: W @ 14 -> 11
Checking: R @ 109 -> 0
Checking: W @ 126 -> 69
Checking: R @ 255 -> 0
Checking: W @ 246 -> 95
Checking: R @ 96 -> 94
Checking: R @ 11 -> 67
Checking: W @ 110 -> 69
Checking: R @ 184 -> 65
Checking: R @ 24 -> 37
Checking: W @ 219 -> 38
Checking: W @ 14 -> 51
Checking: ! id: 115 timestamp: 1774666673262351000 count: 13
Checking: W @ 6 -> 60
Checking: R @ 202 -> 63
Checking: W @ 91 -> 30
Checking: R @ 28 -> 44
Checking: W @ 79 -> 61
Checking: W @ 21 -> 91
Checking: W @ 117 -> 34
Checking: R @ 118 -> 0
Checking: R @ 19 -> 87
Checking: W @ 58 -> 78
Checking: W @ 23 -> 33
Checking: W @ 26 -> 77
Checking: W @ 213 -> 34
Checking: ! id: 80 timestamp: 1774666673262453000 count: 17
Checking: W @ 24 -> 93
Checking: W @ 245 -> 68
Checking: R @ 17 -> 49
Checking: W @ 166 -> 60
Checking: W @ 17 -> 66
Checking: W @ 10 -> 62
Checking: W @ 27 -> 77
Checking: R @ 12 -> 60
Checking: W @ 25 -> 33
Checking: R @ 11 -> 67
Checking: R @ 136 -> 0
Checking: W @ 69 -> 64
Checking: W @ 61 -> 49
Checking: R @ 13 -> 26
Checking: W @ 29 -> 78
Checking: W @ 29 -> 9
Checking: W @ 66 -> 14
Checking: ! id: 69 timestamp: 1774666673262552000 count: 19
Checking: R @ 156 -> 0
Checking: R @ 171 -> 25
Checking: W @ 46 -> 65
Checking: W @ 253 -> 61
Checking: W @ 36 -> 48
Checking: W @ 24 -> 61
Checking: W @ 28 -> 64
Checking: R @ 11 -> 67
Checking: R @ 21 -> 91
Checking: R @ 152 -> 8
Checking: W @ 4 -> 16
Checking: W @ 189 -> 21
Checking: R @ 16 -> 22
Checking: R @ 27 -> 77
Checking: R @ 199 -> 0
Checking: R @ 145 -> 53
Checking: R @ 208 -> 90
Checking: W @ 135 -> 92
Checking: W @ 242 -> 45
Checking: ! id: 95 timestamp: 1774666673262645000 count: 9
Checking: W @ 14 -> 19
Checking: W @ 15 -> 99
Checking: W @ 201 -> 4
Checking: W @ 30 -> 70
Checking: R @ 0 -> 93
Checking: W @ 131 -> 31
Checking: W @ 0 -> 95
Checking: W @ 162 -> 18
Checking: W @ 24 -> 10
Checking: ! id: 101 timestamp: 1774666673262667000 count: 6
Checking: R @ 12 -> 60
Checking: R @ 13 -> 26
Checking: R @ 28 -> 64
Checking: W @ 197 -> 71
Checking: R @ 33 -> 76
Checking: R @ 26 -> 77
Checking: ! id: 72 timestamp: 1774666673262765000 count: 6
Checking: R @ 11 -> 67
Checking: R @ 206 -> 34
Checking: R @ 24 -> 10
Checking: R @ 71 -> 76
Checking: R @ 44 -> 87
Checking: R @ 154 -> 11
Checking: ! id: 107 timestamp: 1774666673262796000 count: 20
Checking: W @ 19 -> 46
Checking: W @ 20 -> 57
Checking: R @ 169 -> 54
Checking: R @ 246 -> 95
Checking: W @ 253 -> 58
Checking: W @ 19 -> 71
Checking: R @ 54 -> 0
Checking: W @ 25 -> 30
Checking: W @ 144 -> 41
Checking: R @ 59 -> 39
Checking: R @ 20 -> 57
Checking: R @ 74 -> 0
Checking: W @ 7 -> 3
Checking: R @ 205 -> 82
Checking: W @ 5 -> 34
Checking: R @ 22 -> 64
Checking: R @ 7 -> 3
Checking: W @ 30 -> 75
Checking: R @ 21 -> 91
Checking: W @ 242 -> 65
Checking: ! id: 97 timestamp: 1774666673262931000 count: 6
Checking: W @ 15 -> 68
Checking: W @ 108 -> 16
Checking: R @ 16 -> 22
Checking: W @ 25 -> 44
Checking: W @ 142 -> 46
Checking: W @ 123 -> 85
Checking: ! id: 106 timestamp: 1774666673263003000 count: 10
Checking: W @ 22 -> 22
Checking: W @ 28 -> 71
Checking: W @ 39 -> 35
Checking: R @ 31 -> 20
Checking: R @ 200 -> 75
Checking: R @ 22 -> 22
Checking: W @ 167 -> 23
Checking: W @ 88 -> 14
Checking: R @ 7 -> 3
Checking: R @ 0 -> 95
Checking: ! id: 127 timestamp: 1774666673263059000 count: 16
Checking: R @ 17 -> 66
Checking: W @ 27 -> 8
Checking: R @ 9 -> 27
Checking: R @ 1 -> 88
Checking: R @ 9 -> 27
Checking: R @ 246 -> 95
Checking: W @ 30 -> 22
Checking: W @ 206 -> 72
Checking: R @ 80 -> 0
Checking: R @ 19 -> 71
Checking: W @ 116 -> 83
Checking: W @ 135 -> 20
Checking: W @ 12 -> 54
Checking: R @ 213 -> 34
Checking: W @ 6 -> 97
Checking: W @ 27 -> 89
Checking: ! id: 109 timestamp: 1774666673263144000 count: 9
Checking: W @ 30 -> 89
Checking: R @ 4 -> 16
Checking: R @ 19 -> 71
Checking: W @ 13 -> 11
Checking: R @ 53 -> 13
Checking: W @ 15 -> 5
Checking: W @ 199 -> 26
Checking: W @ 172 -> 83
Checking: W @ 3 -> 40
Checking: ! id: 105 timestamp: 1774666673263175000 count: 18
Checking: W @ 205 -> 93
Checking: R @ 166 -> 60
Checking: R @ 255 -> 0
Checking: W @ 128 -> 64
Checking: W @ 228 -> 36
Checking: W @ 24 -> 66
Checking: R @ 243 -> 92
Checking: W @ 101 -> 56
Checking: R @ 72 -> 55
Checking: R @ 73 -> 29
Checking: R @ 191 -> 0
Checking: W @ 46 -> 15
Checking: R @ 31 -> 20
Checking: R @ 29 -> 9
Checking: W @ 17 -> 87
Checking: W @ 20 -> 95
Checking: W @ 12 -> 40
Checking: R @ 102 -> 6
Checking: ! id: 53 timestamp: 1774666673263277000 count: 17
Checking: R @ 7 -> 3
Checking: R @ 112 -> 22
Checking: W @ 233 -> 84
Checking: R @ 219 -> 38
Checking: W @ 0 -> 51
Checking: W @ 44 -> 90
Checking: W @ 192 -> 62
Checking: W @ 165 -> 62
Checking: R @ 4 -> 16
Checking: R @ 148 -> 79
Checking: R @ 158 -> 63
Checking: R @ 4 -> 16
Checking: W @ 38 -> 97
Checking: R @ 225 -> 52
Checking: W @ 54 -> 2
Checking: W @ 28 -> 81
Checking: W @ 45 -> 32
Checking: ! id: 116 timestamp: 1774666673263481000 count: 18
Checking: R @ 186 -> 53
Checking: W @ 14 -> 17
Checking: R @ 25 -> 44
Checking: W @ 105 -> 8
Checking: R @ 30 -> 89
Checking: R @ 210 -> 0
Checking: R @ 195 -> 26
Checking: W @ 82 -> 27
Checking: W @ 38 -> 81
Checking: W @ 31 -> 32
Checking: W @ 186 -> 47
Checking: R @ 158 -> 63
Checking: W @ 22 -> 38
Checking: R @ 38 -> 81
Checking: R @ 251 -> 63
Checking: R @ 8 -> 71
Checking: R @ 29 -> 9
Checking: R @ 133 -> 0
Checking: ! id: 134 timestamp: 1774666673263548000 count: 11
Checking: R @ 54 -> 2
Checking: R @ 6 -> 97
Checking: W @ 31 -> 27
Checking: R @ 18 -> 47
Checking: W @ 19 -> 100
Checking: R @ 93 -> 50
Checking: W @ 11 -> 60
Checking: R @ 10 -> 62
Checking: W @ 163 -> 56
Checking: W @ 12 -> 43
Checking: R @ 12 -> 43
Checking: ! id: 113 timestamp: 1774666673263569000 count: 15
Checking: W @ 103 -> 48
Checking: R @ 165 -> 62
Checking: R @ 77 -> 0
Checking: R @ 7 -> 3
Checking: R @ 166 -> 60
Checking: R @ 177 -> 23
Checking: R @ 26 -> 77
Checking: R @ 52 -> 60
Checking: W @ 9 -> 91
Checking: R @ 2 -> 5
Checking: W @ 88 -> 81
Checking: W @ 40 -> 42
Checking: W @ 5 -> 52
Checking: W @ 193 -> 0
Checking: R @ 34 -> 53
Checking: ! id: 84 timestamp: 1774666673263705000 count: 19
Checking: W @ 156 -> 8
Checking: W @ 105 -> 75
Checking: R @ 30 -> 89
Checking: R @ 159 -> 71
Checking: R @ 46 -> 15
Checking: W @ 120 -> 74
Checking: R @ 94 -> 1
Checking: R @ 59 -> 39
Checking: W @ 1 -> 61
Checking: R @ 63 -> 24
Checking: W @ 16 -> 74
Checking: W @ 11 -> 45
Checking: R @ 5 -> 52
Checking: R @ 9 -> 91
Checking: W @ 98 -> 9
Checking: W @ 161 -> 97
Checking: W @ 172 -> 40
Checking: R @ 96 -> 94
Checking: W @ 51 -> 57
Checking: ! id: 126 timestamp: 1774666673263890000 count: 18
Checking: W @ 108 -> 59
Checking: W @ 1 -> 20
Checking: W @ 12 -> 11
Checking: R @ 181 -> 0
Checking: W @ 19 -> 94
Checking: R @ 103 -> 48
Checking: W @ 20 -> 61
Checking: R @ 13 -> 11
Checking: R @ 116 -> 83
Checking: W @ 177 -> 0
Checking: W @ 99 -> 8
Checking: W @ 196 -> 100
Checking: W @ 107 -> 57
Checking: W @ 37 -> 95
Checking: W @ 29 -> 30
Checking: W @ 28 -> 49
Checking: R @ 157 -> 0
Checking: R @ 4 -> 16
Checking: ! id: 140 timestamp: 1774666673264012000 count: 15
Checking: W @ 14 -> 19
Checking: R @ 51 -> 57
Checking: R @ 235 -> 32
Checking: W @ 125 -> 16
Checking: W @ 113 -> 54
Checking: W @ 232 -> 22
Checking: R @ 179 -> 77
Checking: W @ 22 -> 5
Checking: W @ 29 -> 9
Checking: W @ 17 -> 76
Checking: R @ 41 -> 75
Checking: R @ 15 -> 5
Checking: W @ 156 -> 85
Checking: W @ 154 -> 42
Checking: R @ 153 -> 0
Checking: ! id: 62 timestamp: 1774666673264182000 count: 19
Checking: W @ 166 -> 97
Checking: R @ 23 -> 33
Checking: W @ 20 -> 17
Checking: W @ 7 -> 57
Checking: R @ 19 -> 94
Checking: W @ 160 -> 19
Checking: W @ 27 -> 85
Checking: R @ 24 -> 66
Checking: R @ 19 -> 94
Checking: R @ 2 -> 5
Checking: R @ 10 -> 62
Checking: R @ 102 -> 6
Checking: R @ 48 -> 64
Checking: W @ 196 -> 74
Checking: W @ 27 -> 63
Checking: W @ 10 -> 44
Checking: R @ 203 -> 0
Checking: W @ 38 -> 12
Checking: W @ 5 -> 82
Checking: ! id: 125 timestamp: 1774666673264245000 count: 16
Checking: W @ 29 -> 19
Checking: W @ 9 -> 35
Checking: W @ 37 -> 97
Checking: R @ 96 -> 94
Checking: W @ 239 -> 52
Checking: W @ 172 -> 21
Checking: W @ 14 -> 98
Checking: R @ 35 -> 30
Checking: W @ 4 -> 79
Checking: R @ 245 -> 68
Checking: W @ 255 -> 52
Checking: R @ 9 -> 35
Checking: W @ 31 -> 13
Checking: R @ 14 -> 98
Checking: R @ 8 -> 71
Checking: W @ 228 -> 90
Checking: ! id: 64 timestamp: 1774666673264340000 count: 8
Checking: W @ 20 -> 55
Checking: R @ 26 -> 77
Checking: R @ 191 -> 0
Checking: R @ 220 -> 55
Checking: W @ 1 -> 9
Checking: R @ 105 -> 75
Checking: R @ 105 -> 75
Checking: W @ 28 -> 33
Checking: ! id: 114 timestamp: 1774666673264354000 count: 12
Checking: W @ 95 -> 56
Checking: R @ 12 -> 11
Checking: R @ 2 -> 5
Checking: W @ 10 -> 45
Checking: R @ 30 -> 89
Checking: W @ 13 -> 29
Checking: R @ 9 -> 35
Checking: W @ 99 -> 6
Checking: W @ 11 -> 74
Checking: R @ 5 -> 82
Checking: W @ 9 -> 11
Checking: R @ 167 -> 23
Checking: ! id: 128 timestamp: 1774666673264406000 count: 9
Checking: R @ 190 -> 26
Checking: W @ 53 -> 9
Checking: W @ 10 -> 44
Checking: W @ 209 -> 99
Checking: R @ 27 -> 63
Checking: R @ 1 -> 9
Checking: W @ 23 -> 51
Checking: W @ 7 -> 2
Checking: R @ 16 -> 74
Checking: ! id: 91 timestamp: 1774666673264507000 count: 10
Checking: R @ 18 -> 47
Checking: W @ 40 -> 20
Checking: R @ 28 -> 33
Checking: W @ 67 -> 65
Checking: R @ 10 -> 44
Checking: R @ 0 -> 51
Checking: R @ 238 -> 63
Checking: R @ 8 -> 71
Checking: R @ 180 -> 98
Checking: W @ 28 -> 45
Checking: ! id: 73 timestamp: 1774666673264663000 count: 20
Checking: W @ 204 -> 61
Checking: W @ 6 -> 99
Checking: W @ 133 -> 31
Checking: R @ 124 -> 3
Checking: R @ 20 -> 55
Checking: W @ 14 -> 0
Checking: R @ 195 -> 26
Checking: R @ 57 -> 94
Checking: R @ 32 -> 88
Checking: R @ 14 -> 0
Checking: R @ 16 -> 74
Checking: W @ 3 -> 48
Checking: R @ 36 -> 48
Checking: R @ 74 -> 0
Checking: R @ 9 -> 11
Checking: W @ 202 -> 54
Checking: W @ 24 -> 95
Checking: W @ 209 -> 46
Checking: R @ 199 -> 26
Checking: W @ 251 -> 45
Checking: ! id: 151 timestamp: 1774666673265611000 count: 20
Checking: R @ 199 -> 26
Checking: W @ 4 -> 9
Checking: W @ 8 -> 10
Checking: W @ 232 -> 74
Checking: R @ 125 -> 16
Checking: W @ 45 -> 55
Checking: R @ 125 -> 16
Checking: W @ 46 -> 77
Checking: W @ 183 -> 92
Checking: W @ 29 -> 75
Checking: W @ 63 -> 15
Checking: R @ 82 -> 27
Checking: W @ 164 -> 100
Checking: W @ 13 -> 69
Checking: W @ 231 -> 39
Checking: R @ 66 -> 14
Checking: R @ 215 -> 4
Checking: W @ 122 -> 53
Checking: W @ 126 -> 41
Checking: W @ 5 -> 91
Checking: ! id: 119 timestamp: 1774666673265626000 count: 14
Checking: W @ 100 -> 81
Checking: W @ 73 -> 72
Checking: W @ 21 -> 99
Checking: R @ 3 -> 48
Checking: W @ 185 -> 64
Checking: W @ 174 -> 34
Checking: W @ 26 -> 57
Checking: R @ 7 -> 2
Checking: R @ 9 -> 11
Checking: W @ 147 -> 82
Checking: W @ 12 -> 44
Checking: R @ 178 -> 0
Checking: W @ 88 -> 12
Checking: W @ 2 -> 43
Checking: ! id: 142 timestamp: 1774666673265907000 count: 20
Checking: W @ 6 -> 51
Checking: W @ 52 -> 33
Checking: R @ 26 -> 57
Checking: W @ 22 -> 31
Checking: W @ 212 -> 23
Checking: R @ 30 -> 89
Checking: R @ 56 -> 87
Checking: W @ 50 -> 78
Checking: R @ 239 -> 52
Checking: R @ 139 -> 83
Checking: W @ 34 -> 79
Checking: R @ 215 -> 4
Checking: W @ 232 -> 91
Checking: R @ 252 -> 7
Checking: W @ 41 -> 47
Checking: R @ 0 -> 51
Checking: W @ 192 -> 63
Checking: R @ 225 -> 52
Checking: R @ 157 -> 0
Checking: W @ 68 -> 39
Checking: ! id: 132 timestamp: 1774666673266095000 count: 15
Checking: R @ 132 -> 53
Checking: R @ 139 -> 83
Checking: R @ 31 -> 13
Checking: R @ 198 -> 94
Checking: R @ 13 -> 69
Checking: W @ 202 -> 24
Checking: R @ 76 -> 51
Checking: R @ 11 -> 74
Checking: R @ 155 -> 0
Checking: R @ 22 -> 31
Checking: R @ 74 -> 0
Checking: R @ 59 -> 39
Checking: R @ 40 -> 20
Checking: R @ 25 -> 44
Checking: W @ 72 -> 69
Checking: ! id: 99 timestamp: 1774666673266113000 count: 15
Checking: R @ 21 -> 99
Checking: R @ 231 -> 39
Checking: R @ 211 -> 20
Checking: W @ 16 -> 0
Checking: R @ 191 -> 0
Checking: R @ 87 -> 28
Checking: W @ 221 -> 29
Checking: R @ 14 -> 0
Checking: W @ 9 -> 32
Checking: R @ 9 -> 32
Checking: R @ 123 -> 85
Checking: R @ 151 -> 19
Checking: R @ 192 -> 63
Checking: W @ 92 -> 59
Checking: W @ 171 -> 89
Checking: ! id: 87 timestamp: 1774666673266214000 count: 8
Checking: W @ 59 -> 48
Checking: R @ 100 -> 81
Checking: R @ 16 -> 0
Checking: W @ 5 -> 87
Checking: R @ 122 -> 53
Checking: R @ 149 -> 0
Checking: R @ 0 -> 51
Checking: R @ 27 -> 63
Checking: ! id: 120 timestamp: 1774666673266233000 count: 19
Checking: R @ 2 -> 43
Checking: W @ 250 -> 94
Checking: W @ 84 -> 67
Checking: W @ 248 -> 82
Checking: W @ 26 -> 21
Checking: W @ 133 -> 37
Checking: R @ 216 -> 48
Checking: W @ 188 -> 13
Checking: W @ 103 -> 92
Checking: R @ 7 -> 2
Checking: R @ 34 -> 79
Checking: R @ 61 -> 49
Checking: W @ 210 -> 77
Checking: R @ 241 -> 0
Checking: R @ 20 -> 55
Checking: R @ 15 -> 5
Checking: W @ 6 -> 36
Checking: W @ 1 -> 56
Checking: W @ 29 -> 18
Checking: ! id: 104 timestamp: 1774666673266410000 count: 9
Checking: R @ 18 -> 47
Checking: W @ 212 -> 87
Checking: W @ 156 -> 80
Checking: R @ 69 -> 64
Checking: R @ 15 -> 5
Checking: R @ 24 -> 95
Checking: R @ 29 -> 18
Checking: W @ 31 -> 83
Checking: R @ 25 -> 44
Checking: ! id: 74 timestamp: 1774666673266493000 count: 16
Checking: W @ 10 -> 50
Checking: W @ 28 -> 26
Checking: R @ 82 -> 27
Checking: W @ 94 -> 5
Checking: R @ 37 -> 97
Checking: R @ 5 -> 87
Checking: W @ 17 -> 12
Checking: W @ 53 -> 34
Checking: R @ 30 -> 89
Checking: R @ 167 -> 23
Checking: R @ 2 -> 43
Checking: W @ 56 -> 81
Checking: R @ 238 -> 63
Checking: R @ 21 -> 99
Checking: W @ 31 -> 25
Checking: R @ 30 -> 89
Checking: ! id: 88 timestamp: 1774666673266543000 count: 9
Checking: R @ 58 -> 78
Checking: W @ 27 -> 57
Checking: W @ 3 -> 32
Checking: W @ 4 -> 73
Checking: R @ 29 -> 18
Checking: R @ 75 -> 71
Checking: R @ 22 -> 31
Checking: R @ 15 -> 5
Checking: W @ 205 -> 50
Checking: ! id: 157 timestamp: 1774666673266657000 count: 18
Checking: R @ 33 -> 76
Checking: R @ 12 -> 44
Checking: W @ 162 -> 34
Checking: W @ 116 -> 42
Checking: W @ 243 -> 74
Checking: R @ 25 -> 44
Checking: W @ 16 -> 85
Checking: R @ 207 -> 85
Checking: W @ 24 -> 95
Checking: R @ 230 -> 68
Checking: R @ 100 -> 81
Checking: W @ 252 -> 47
Checking: W @ 134 -> 63
Checking: W @ 30 -> 90
Checking: R @ 26 -> 21
Checking: W @ 84 -> 66
Checking: W @ 242 -> 95
Checking: R @ 11 -> 74
Checking: ! id: 98 timestamp: 1774666673266867000 count: 18
Checking: W @ 113 -> 29
Checking: R @ 49 -> 86
Checking: R @ 30 -> 90
Checking: W @ 3 -> 66
Checking: R @ 28 -> 26
Checking: R @ 203 -> 0
Checking: R @ 79 -> 61
Checking: R @ 85 -> 0
Checking: W @ 17 -> 15
Checking: W @ 92 -> 48
Checking: R @ 24 -> 95
Checking: W @ 223 -> 54
Checking: W @ 70 -> 0
Checking: W @ 197 -> 61
Checking: R @ 157 -> 0
Checking: W @ 40 -> 64
Checking: W @ 94 -> 47
Checking: W @ 116 -> 23
Checking: ! id: 112 timestamp: 1774666673267031000 count: 19
Checking: W @ 86 -> 86
Checking: W @ 50 -> 90
Checking: W @ 3 -> 51
Checking: W @ 78 -> 23
Checking: R @ 8 -> 10
Checking: R @ 110 -> 69
Checking: W @ 227 -> 61
Checking: W @ 16 -> 76
Checking: W @ 226 -> 9
Checking: W @ 73 -> 36
Checking: W @ 64 -> 80
Checking: R @ 3 -> 51
Checking: W @ 57 -> 14
Checking: W @ 46 -> 21
Checking: W @ 187 -> 29
Checking: R @ 227 -> 61
Checking: W @ 5 -> 19
Checking: R @ 8 -> 10
Checking: W @ 104 -> 60
Checking: ! id: 110 timestamp: 1774666673267124000 count: 15
Checking: W @ 239 -> 27
Checking: R @ 174 -> 34
Checking: R @ 29 -> 18
Checking: W @ 7 -> 98
Checking: W @ 100 -> 20
Checking: W @ 101 -> 49
Checking: R @ 182 -> 73
Checking: W @ 52 -> 39
Checking: R @ 54 -> 2
Checking: W @ 15 -> 99
Checking: R @ 14 -> 0
Checking: W @ 139 -> 12
Checking: R @ 0 -> 51
Checking: R @ 12 -> 44
Checking: W @ 15 -> 34
Checking: ! id: 162 timestamp: 1774666673267141000 count: 14
Checking: R @ 21 -> 99
Checking: W @ 26 -> 95
Checking: W @ 18 -> 78
Checking: W @ 206 -> 28
Checking: W @ 202 -> 31
Checking: W @ 233 -> 73
Checking: R @ 17 -> 15
Checking: R @ 25 -> 44
Checking: W @ 122 -> 3
Checking: R @ 13 -> 69
Checking: R @ 24 -> 95
Checking: R @ 112 -> 22
Checking: W @ 30 -> 10
Checking: R @ 167 -> 23
Checking: ! id: 121 timestamp: 1774666673267293000 count: 13
Checking: R @ 22 -> 31
Checking: R @ 15 -> 34
Checking: W @ 254 -> 30
Checking: R @ 38 -> 12
Checking: R @ 9 -> 32
Checking: W @ 87 -> 65
Checking: R @ 239 -> 27
Checking: R @ 158 -> 63
Checking: W @ 24 -> 98
Checking: W @ 6 -> 80
Checking: W @ 2 -> 59
Checking: R @ 20 -> 55
Checking: W @ 9 -> 18
Checking: ! id: 118 timestamp: 1774666673267429000 count: 9
Checking: W @ 168 -> 61
Checking: R @ 4 -> 73
Checking: R @ 6 -> 80
Checking: W @ 7 -> 6
Checking: W @ 240 -> 78
Checking: R @ 77 -> 0
Checking: W @ 73 -> 3
Checking: W @ 184 -> 24
Checking: W @ 0 -> 75
Checking: ! id: 83 timestamp: 1774666673267467000 count: 15
Checking: W @ 146 -> 91
Checking: R @ 189 -> 21
Checking: W @ 9 -> 54
Checking: W @ 183 -> 35
Checking: W @ 50 -> 19
Checking: R @ 18 -> 78
Checking: W @ 14 -> 79
Checking: R @ 47 -> 33
Checking: W @ 129 -> 48
Checking: R @ 5 -> 19
Checking: W @ 29 -> 97
Checking: W @ 30 -> 60
Checking: R @ 105 -> 75
Checking: R @ 106 -> 73
Checking: W @ 100 -> 71
Checking: ! id: 137 timestamp: 1774666673267600000 count: 12
Checking: R @ 182 -> 73
Checking: W @ 175 -> 54
Checking: R @ 14 -> 79
Checking: W @ 203 -> 47
Checking: W @ 2 -> 1
Checking: W @ 102 -> 51
Checking: R @ 51 -> 57
Checking: R @ 246 -> 95
Checking: W @ 16 -> 5
Checking: W @ 11 -> 14
Checking: W @ 213 -> 47
Checking: W @ 2 -> 47
Checking: ! id: 149 timestamp: 1774666673267647000 count: 18
Checking: W @ 23 -> 30
Checking: W @ 17 -> 79
Checking: W @ 228 -> 59
Checking: R @ 179 -> 77
Checking: R @ 23 -> 30
Checking: R @ 244 -> 66
Checking: R @ 72 -> 69
Checking: R @ 167 -> 23
Checking: R @ 140 -> 49
Checking: W @ 7 -> 72
Checking: R @ 150 -> 87
Checking: W @ 7 -> 38
Checking: R @ 143 -> 50
Checking: R @ 12 -> 44
Checking: W @ 22 -> 5
Checking: R @ 47 -> 33
Checking: W @ 181 -> 46
Checking: R @ 12 -> 44
Checking: ! id: 170 timestamp: 1774666673267666000 count: 19
Checking: R @ 53 -> 34
Checking: R @ 71 -> 76
Checking: R @ 28 -> 26
Checking: R @ 20 -> 55
Checking: R @ 198 -> 94
Checking: R @ 28 -> 26
Checking: W @ 24 -> 75
Checking: R @ 237 -> 37
Checking: W @ 27 -> 12
Checking: W @ 219 -> 99
Checking: W @ 37 -> 60
Checking: W @ 63 -> 64
Checking: W @ 97 -> 51
Checking: W @ 10 -> 93
Checking: R @ 94 -> 47
Checking: R @ 18 -> 78
Checking: W @ 25 -> 64
Checking: R @ 48 -> 64
Checking: W @ 29 -> 99
Checking: ! id: 129 timestamp: 1774666673267717000 count: 10
Checking: R @ 30 -> 60
Checking: W @ 24 -> 49
Checking: W @ 25 -> 13
Checking: W @ 185 -> 3
Checking: R @ 27 -> 12
Checking: R @ 228 -> 59
Checking: W @ 12 -> 74
Checking: R @ 223 -> 54
Checking: R @ 187 -> 29
Checking: W @ 215 -> 14
Checking: ! id: 146 timestamp: 1774666673267773000 count: 11
Checking: W @ 109 -> 92
Checking: W @ 109 -> 97
Checking: W @ 16 -> 44
Checking: W @ 165 -> 10
Checking: R @ 136 -> 0
Checking: W @ 23 -> 45
Checking: R @ 96 -> 94
Checking: R @ 69 -> 64
Checking: W @ 125 -> 90
Checking: W @ 193 -> 4
Checking: W @ 209 -> 46
Checking: ! id: 133 timestamp: 1774666673267804000 count: 7
Checking: W @ 20 -> 21
Checking: R @ 251 -> 45
Checking: W @ 11 -> 75
Checking: R @ 248 -> 82
Checking: R @ 4 -> 73
Checking: R @ 21 -> 99
Checking: W @ 196 -> 62
Checking: ! id: 177 timestamp: 1774666673267915000 count: 14
Checking: W @ 2 -> 94
Checking: W @ 194 -> 32
Checking: R @ 70 -> 0
Checking: W @ 200 -> 47
Checking: W @ 134 -> 97
Checking: R @ 164 -> 100
Checking: R @ 185 -> 3
Checking: W @ 64 -> 41
Checking: R @ 138 -> 89
Checking: R @ 18 -> 78
Checking: R @ 163 -> 56
Checking: W @ 0 -> 73
Checking: R @ 12 -> 74
Checking: W @ 187 -> 47
Checking: ! id: 138 timestamp: 1774666673267940000 count: 14
Checking: W @ 252 -> 100
Checking: W @ 97 -> 66
Checking: R @ 155 -> 0
Checking: R @ 9 -> 54
Checking: R @ 221 -> 29
Checking: W @ 82 -> 62
Checking: R @ 56 -> 81
Checking: R @ 252 -> 100
Checking: R @ 19 -> 94
Checking: W @ 28 -> 15
Checking: R @ 183 -> 35
Checking: W @ 20 -> 88
Checking: W @ 218 -> 88
Checking: R @ 5 -> 19
Checking: ! id: 123 timestamp: 1774666673268126000 count: 20
Checking: R @ 136 -> 0
Checking: W @ 43 -> 55
Checking: R @ 194 -> 32
Checking: R @ 20 -> 88
Checking: R @ 20 -> 88
Checking: W @ 198 -> 17
Checking: R @ 2 -> 94
