stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 0 connected, waiting for others...
Checking: R @ 9 -> 34
Checking: W @ 8 -> 16
Checking: W @ 10 -> 36
Checking: W @ 140 -> 20
Checking: W @ 177 -> 73
Checking: W @ 1 -> 57
Checking: W @ 41 -> 80
Checking: R @ 83 -> 0
Checking: W @ 20 -> 65
Checking: R @ 135 -> 0
Checking: W @ 13 -> 89
Checking: W @ 136 -> 60
Checking: R @ 131 -> 0
Checking: W @ 183 -> 60
Checking: W @ 62 -> 100
Checking: R @ 212 -> 0
Checking: W @ 211 -> 47
Checking: W @ 174 -> 89
Checking: R @ 248 -> 0
Checking: W @ 26 -> 98
Checking: ! id: 1 timestamp: 1774666645791792000 count: 7
Checking: R @ 17 -> 7
Checking: W @ 46 -> 4
Checking: W @ 25 -> 66
Checking: W @ 11 -> 9
Checking: R @ 9 -> 34
Checking: W @ 20 -> 16
Checking: W @ 2 -> 52
Checking: ! id: 26 timestamp: 1774666645791853000 count: 8
Checking: R @ 177 -> 73
Checking: W @ 6 -> 66
Checking: W @ 185 -> 45
Checking: R @ 103 -> 0
Checking: W @ 220 -> 94
Checking: R @ 6 -> 66
Checking: W @ 8 -> 62
Checking: W @ 138 -> 86
Checking: ! id: 40 timestamp: 1774666645791979000 count: 20
Checking: W @ 239 -> 49
Checking: R @ 30 -> 49
Checking: W @ 18 -> 43
Checking: R @ 26 -> 98
Checking: R @ 102 -> 22
Checking: R @ 28 -> 38
Checking: W @ 21 -> 62
Checking: R @ 123 -> 58
Checking: R @ 11 -> 9
Checking: R @ 227 -> 0
Checking: R @ 9 -> 34
Checking: W @ 244 -> 40
Checking: W @ 73 -> 48
Checking: R @ 99 -> 0
Checking: R @ 81 -> 80
Checking: W @ 189 -> 59
Checking: R @ 120 -> 0
Checking: W @ 222 -> 1
Checking: W @ 50 -> 92
Checking: W @ 25 -> 46
Checking: ! id: 34 timestamp: 1774666645792043000 count: 8
Checking: W @ 197 -> 27
Checking: R @ 15 -> 2
Checking: W @ 4 -> 41
Checking: W @ 117 -> 28
Checking: W @ 228 -> 19
Checking: W @ 4 -> 41
Checking: W @ 28 -> 30
Checking: W @ 168 -> 75
Checking: ! id: 25 timestamp: 1774666645792087000 count: 14
Checking: R @ 25 -> 46
Checking: W @ 155 -> 13
Checking: R @ 31 -> 0
Checking: R @ 96 -> 0
Checking: R @ 91 -> 77
Checking: R @ 86 -> 27
Checking: W @ 0 -> 30
Checking: W @ 6 -> 95
Checking: W @ 63 -> 9
Checking: R @ 252 -> 0
Checking: R @ 102 -> 22
Checking: R @ 9 -> 34
Checking: R @ 8 -> 62
Checking: W @ 72 -> 77
Checking: ! id: 35 timestamp: 1774666645792122000 count: 13
Checking: R @ 11 -> 9
Checking: R @ 41 -> 80
Checking: R @ 81 -> 80
Checking: R @ 24 -> 4
Checking: R @ 178 -> 0
Checking: R @ 12 -> 2
Checking: R @ 3 -> 85
Checking: R @ 171 -> 0
Checking: W @ 216 -> 43
Checking: R @ 10 -> 36
Checking: R @ 218 -> 0
Checking: W @ 17 -> 17
Checking: R @ 92 -> 67
Checking: ! id: 36 timestamp: 1774666645792268000 count: 15
Checking: R @ 161 -> 0
Checking: R @ 178 -> 0
Checking: R @ 68 -> 0
Checking: R @ 29 -> 15
Checking: R @ 76 -> 55
Checking: W @ 26 -> 5
Checking: R @ 213 -> 0
Checking: R @ 12 -> 2
Checking: W @ 15 -> 58
Checking: W @ 114 -> 28
Checking: W @ 13 -> 5
Checking: R @ 200 -> 0
Checking: R @ 26 -> 5
Checking: W @ 77 -> 8
Checking: W @ 251 -> 61
Checking: ! id: 31 timestamp: 1774666645792307000 count: 14
Checking: R @ 0 -> 30
Checking: R @ 75 -> 0
Checking: W @ 27 -> 71
Checking: W @ 18 -> 58
Checking: R @ 30 -> 49
Checking: R @ 22 -> 21
Checking: W @ 99 -> 39
Checking: W @ 59 -> 98
Checking: W @ 21 -> 97
Checking: R @ 22 -> 21
Checking: R @ 9 -> 34
Checking: R @ 20 -> 16
Checking: W @ 97 -> 90
Checking: R @ 35 -> 79
Checking: ! id: 38 timestamp: 1774666645792349000 count: 9
Checking: W @ 26 -> 39
Checking: R @ 231 -> 0
Checking: W @ 158 -> 72
Checking: R @ 1 -> 57
Checking: W @ 141 -> 35
Checking: R @ 7 -> 77
Checking: R @ 25 -> 46
Checking: R @ 181 -> 63
Checking: R @ 201 -> 41
Checking: ! id: 32 timestamp: 1774666645792398000 count: 19
Checking: W @ 201 -> 3
Checking: W @ 31 -> 20
Checking: R @ 3 -> 85
Checking: W @ 163 -> 28
Checking: W @ 90 -> 53
Checking: W @ 121 -> 68
Checking: W @ 203 -> 41
Checking: W @ 15 -> 2
Checking: W @ 64 -> 77
Checking: W @ 17 -> 37
Checking: W @ 102 -> 38
Checking: W @ 66 -> 82
Checking: W @ 46 -> 36
Checking: W @ 46 -> 89
Checking: W @ 25 -> 22
Checking: W @ 9 -> 39
Checking: W @ 106 -> 82
Checking: R @ 197 -> 27
Checking: R @ 205 -> 0
Checking: ! id: 46 timestamp: 1774666645792419000 count: 6
Checking: W @ 234 -> 41
Checking: W @ 122 -> 53
Checking: R @ 124 -> 0
Checking: W @ 174 -> 34
Checking: R @ 217 -> 0
Checking: R @ 42 -> 0
Checking: ! id: 39 timestamp: 1774666645792562000 count: 16
Checking: W @ 136 -> 6
Checking: W @ 26 -> 0
Checking: R @ 99 -> 39
Checking: W @ 93 -> 38
Checking: W @ 196 -> 80
Checking: R @ 8 -> 62
Checking: R @ 179 -> 0
Checking: W @ 21 -> 95
Checking: R @ 50 -> 92
Checking: R @ 18 -> 58
Checking: R @ 29 -> 15
Checking: W @ 126 -> 46
Checking: W @ 4 -> 61
Checking: W @ 37 -> 10
Checking: R @ 2 -> 52
Checking: R @ 250 -> 98
Checking: ! id: 51 timestamp: 1774666645792629000 count: 6
Checking: W @ 194 -> 30
Checking: R @ 128 -> 0
Checking: R @ 18 -> 58
Checking: W @ 14 -> 17
Checking: R @ 32 -> 0
Checking: R @ 80 -> 0
Checking: ! id: 45 timestamp: 1774666645792656000 count: 20
Checking: R @ 160 -> 0
Checking: R @ 242 -> 0
Checking: R @ 195 -> 0
Checking: R @ 16 -> 12
Checking: R @ 159 -> 0
Checking: R @ 5 -> 74
Checking: R @ 29 -> 15
Checking: W @ 156 -> 83
Checking: W @ 91 -> 62
Checking: R @ 171 -> 0
Checking: R @ 20 -> 16
Checking: W @ 27 -> 76
Checking: W @ 65 -> 2
Checking: R @ 23 -> 19
Checking: W @ 25 -> 44
Checking: W @ 222 -> 75
Checking: R @ 26 -> 0
Checking: W @ 113 -> 100
Checking: R @ 2 -> 52
Checking: R @ 24 -> 4
Checking: ! id: 58 timestamp: 1774666645792770000 count: 16
Checking: R @ 49 -> 0
Checking: W @ 174 -> 72
Checking: W @ 13 -> 21
Checking: R @ 59 -> 98
Checking: R @ 4 -> 61
Checking: R @ 27 -> 76
Checking: R @ 225 -> 0
Checking: R @ 194 -> 30
Checking: W @ 153 -> 16
Checking: R @ 22 -> 21
Checking: R @ 164 -> 0
Checking: W @ 178 -> 40
Checking: W @ 175 -> 45
Checking: R @ 30 -> 49
Checking: R @ 69 -> 65
Checking: W @ 14 -> 48
Checking: ! id: 44 timestamp: 1774666645792909000 count: 18
Checking: W @ 6 -> 72
Checking: W @ 65 -> 3
Checking: R @ 170 -> 0
Checking: R @ 26 -> 0
Checking: R @ 133 -> 0
Checking: R @ 26 -> 0
Checking: R @ 1 -> 57
Checking: R @ 31 -> 20
Checking: R @ 240 -> 0
Checking: R @ 97 -> 90
Checking: R @ 117 -> 28
Checking: R @ 19 -> 3
Checking: W @ 185 -> 39
Checking: W @ 122 -> 95
Checking: R @ 158 -> 72
Checking: W @ 0 -> 29
Checking: W @ 12 -> 100
Checking: W @ 77 -> 50
Checking: ! id: 41 timestamp: 1774666645792923000 count: 12
Checking: R @ 179 -> 0
Checking: R @ 224 -> 0
Checking: R @ 128 -> 0
Checking: R @ 59 -> 98
Checking: R @ 184 -> 0
Checking: R @ 136 -> 6
Checking: R @ 107 -> 7
Checking: W @ 92 -> 30
Checking: W @ 8 -> 23
Checking: R @ 166 -> 0
Checking: R @ 20 -> 16
Checking: R @ 113 -> 100
Checking: ! id: 42 timestamp: 1774666645793001000 count: 8
Checking: R @ 230 -> 0
Checking: W @ 113 -> 100
Checking: W @ 3 -> 91
Checking: R @ 1 -> 57
Checking: W @ 17 -> 98
Checking: W @ 5 -> 51
Checking: W @ 21 -> 57
Checking: W @ 219 -> 35
Checking: ! id: 53 timestamp: 1774666645793044000 count: 8
Checking: R @ 182 -> 0
Checking: W @ 29 -> 95
Checking: W @ 154 -> 42
Checking: R @ 8 -> 23
Checking: R @ 64 -> 77
Checking: W @ 21 -> 40
Checking: W @ 116 -> 33
Checking: R @ 171 -> 0
Checking: ! id: 49 timestamp: 1774666645793148000 count: 10
Checking: W @ 199 -> 3
Checking: R @ 234 -> 41
Checking: R @ 24 -> 4
Checking: W @ 14 -> 31
Checking: W @ 236 -> 56
Checking: R @ 17 -> 98
Checking: W @ 4 -> 58
Checking: R @ 26 -> 0
Checking: W @ 131 -> 23
Checking: W @ 1 -> 89
Checking: ! id: 56 timestamp: 1774666645793462000 count: 10
Checking: R @ 205 -> 0
Checking: R @ 82 -> 0
Checking: R @ 19 -> 3
Checking: R @ 90 -> 53
Checking: R @ 141 -> 35
Checking: W @ 61 -> 13
Checking: R @ 73 -> 48
Checking: R @ 93 -> 38
Checking: W @ 28 -> 40
Checking: R @ 117 -> 28
Checking: ! id: 61 timestamp: 1774666645793532000 count: 12
Checking: W @ 18 -> 73
Checking: W @ 10 -> 82
Checking: R @ 1 -> 89
Checking: R @ 23 -> 19
Checking: W @ 227 -> 73
Checking: R @ 12 -> 100
Checking: W @ 0 -> 85
Checking: R @ 51 -> 0
Checking: R @ 6 -> 72
Checking: W @ 13 -> 12
Checking: W @ 86 -> 93
Checking: R @ 116 -> 33
Checking: ! id: 50 timestamp: 1774666645793644000 count: 13
Checking: R @ 22 -> 21
Checking: W @ 36 -> 58
Checking: R @ 22 -> 21
Checking: R @ 1 -> 89
Checking: W @ 134 -> 52
Checking: R @ 75 -> 0
Checking: R @ 155 -> 13
Checking: R @ 228 -> 19
Checking: R @ 118 -> 0
Checking: W @ 144 -> 66
Checking: R @ 26 -> 0
Checking: W @ 8 -> 66
Checking: W @ 63 -> 70
Checking: ! id: 55 timestamp: 1774666645793851000 count: 6
Checking: W @ 147 -> 50
Checking: W @ 56 -> 56
Checking: R @ 140 -> 20
Checking: W @ 244 -> 94
Checking: W @ 121 -> 15
Checking: R @ 193 -> 0
Checking: ! id: 64 timestamp: 1774666645793914000 count: 17
Checking: W @ 119 -> 75
Checking: W @ 30 -> 96
Checking: R @ 93 -> 38
Checking: W @ 14 -> 4
Checking: W @ 5 -> 19
Checking: W @ 153 -> 47
Checking: R @ 27 -> 76
Checking: W @ 23 -> 51
Checking: W @ 240 -> 60
Checking: W @ 13 -> 15
Checking: W @ 80 -> 11
Checking: R @ 4 -> 58
Checking: R @ 163 -> 28
Checking: R @ 166 -> 0
Checking: W @ 120 -> 76
Checking: W @ 237 -> 10
Checking: R @ 4 -> 58
Checking: ! id: 68 timestamp: 1774666645793990000 count: 17
Checking: W @ 36 -> 25
Checking: R @ 9 -> 39
Checking: W @ 108 -> 19
Checking: R @ 28 -> 40
Checking: W @ 25 -> 14
Checking: R @ 213 -> 0
Checking: R @ 0 -> 85
Checking: W @ 175 -> 14
Checking: W @ 249 -> 13
Checking: R @ 3 -> 91
Checking: R @ 104 -> 16
Checking: R @ 28 -> 40
Checking: W @ 215 -> 37
Checking: R @ 68 -> 0
Checking: W @ 189 -> 52
Checking: W @ 95 -> 46
Checking: W @ 254 -> 92
Checking: ! id: 65 timestamp: 1774666645794174000 count: 15
Checking: W @ 94 -> 85
Checking: W @ 121 -> 15
Checking: R @ 4 -> 58
Checking: W @ 89 -> 67
Checking: W @ 240 -> 23
Checking: R @ 129 -> 62
Checking: W @ 209 -> 70
Checking: W @ 33 -> 19
Checking: W @ 232 -> 50
Checking: W @ 11 -> 26
Checking: R @ 183 -> 60
Checking: R @ 118 -> 0
Checking: R @ 28 -> 40
Checking: W @ 148 -> 6
Checking: W @ 230 -> 77
Checking: ! id: 70 timestamp: 1774666645794336000 count: 15
Checking: W @ 24 -> 10
Checking: R @ 254 -> 92
Checking: R @ 17 -> 98
Checking: R @ 58 -> 90
Checking: W @ 154 -> 80
Checking: W @ 182 -> 36
Checking: W @ 133 -> 56
Checking: W @ 30 -> 89
Checking: R @ 12 -> 100
Checking: W @ 20 -> 52
Checking: W @ 7 -> 3
Checking: W @ 151 -> 66
Checking: R @ 154 -> 80
Checking: R @ 179 -> 0
Checking: R @ 189 -> 52
Checking: ! id: 75 timestamp: 1774666645794368000 count: 8
Checking: R @ 102 -> 38
Checking: R @ 18 -> 73
Checking: R @ 2 -> 52
Checking: W @ 195 -> 69
Checking: R @ 22 -> 21
Checking: R @ 112 -> 0
Checking: W @ 227 -> 16
Checking: W @ 31 -> 86
Checking: ! id: 79 timestamp: 1774666645794531000 count: 6
Checking: R @ 23 -> 51
Checking: R @ 211 -> 47
Checking: W @ 174 -> 4
Checking: W @ 15 -> 89
Checking: W @ 7 -> 20
Checking: R @ 33 -> 19
Checking: ! id: 84 timestamp: 1774666645794699000 count: 9
Checking: R @ 148 -> 6
Checking: W @ 91 -> 99
Checking: R @ 26 -> 0
Checking: W @ 230 -> 86
Checking: R @ 48 -> 0
Checking: W @ 28 -> 28
Checking: R @ 243 -> 0
Checking: R @ 188 -> 0
Checking: W @ 4 -> 12
Checking: ! id: 67 timestamp: 1774666645794784000 count: 16
Checking: R @ 136 -> 6
Checking: W @ 118 -> 82
Checking: R @ 216 -> 43
Checking: R @ 164 -> 0
Checking: R @ 100 -> 0
Checking: R @ 223 -> 0
Checking: W @ 29 -> 52
Checking: W @ 18 -> 3
Checking: W @ 14 -> 21
Checking: W @ 200 -> 12
Checking: R @ 20 -> 52
Checking: R @ 44 -> 23
Checking: R @ 21 -> 40
Checking: R @ 13 -> 15
Checking: W @ 50 -> 2
Checking: W @ 19 -> 57
Checking: ! id: 6 timestamp: 1774666645794909000 count: 16
Checking: R @ 253 -> 26
Checking: R @ 128 -> 0
Checking: R @ 32 -> 0
Checking: W @ 0 -> 21
Checking: W @ 18 -> 97
Checking: W @ 187 -> 45
Checking: R @ 121 -> 15
Checking: W @ 89 -> 87
Checking: W @ 22 -> 60
Checking: R @ 188 -> 0
Checking: R @ 190 -> 0
Checking: R @ 184 -> 0
Checking: R @ 2 -> 52
Checking: R @ 17 -> 98
Checking: R @ 21 -> 40
Checking: R @ 129 -> 62
Checking: ! id: 74 timestamp: 1774666645795027000 count: 10
Checking: W @ 14 -> 62
Checking: R @ 23 -> 51
Checking: W @ 114 -> 0
Checking: W @ 124 -> 12
Checking: R @ 20 -> 52
Checking: W @ 25 -> 42
Checking: R @ 26 -> 0
Checking: R @ 10 -> 82
Checking: R @ 177 -> 73
Checking: R @ 74 -> 0
Checking: ! id: 82 timestamp: 1774666645795174000 count: 6
Checking: R @ 142 -> 0
Checking: W @ 60 -> 68
Checking: W @ 30 -> 60
Checking: W @ 10 -> 17
Checking: R @ 178 -> 40
Checking: R @ 98 -> 6
Checking: ! id: 12 timestamp: 1774666645795186000 count: 11
Checking: W @ 232 -> 24
Checking: R @ 26 -> 0
Checking: R @ 6 -> 72
Checking: W @ 18 -> 31
Checking: W @ 95 -> 38
Checking: R @ 129 -> 62
Checking: W @ 12 -> 33
Checking: W @ 23 -> 0
Checking: W @ 12 -> 42
Checking: W @ 208 -> 76
Checking: W @ 76 -> 65
Checking: ! id: 73 timestamp: 1774666645795192000 count: 13
Checking: W @ 248 -> 26
Checking: R @ 13 -> 15
Checking: R @ 7 -> 20
Checking: R @ 211 -> 47
Checking: W @ 99 -> 87
Checking: R @ 138 -> 86
Checking: R @ 9 -> 39
Checking: R @ 1 -> 89
Checking: R @ 100 -> 0
Checking: R @ 2 -> 52
Checking: W @ 17 -> 53
Checking: W @ 141 -> 81
Checking: R @ 111 -> 69
Checking: ! id: 89 timestamp: 1774666645795338000 count: 16
Checking: R @ 157 -> 0
Checking: W @ 18 -> 24
Checking: W @ 197 -> 17
Checking: R @ 24 -> 10
Checking: W @ 11 -> 22
Checking: R @ 144 -> 66
Checking: W @ 34 -> 21
Checking: W @ 233 -> 42
Checking: R @ 20 -> 52
Checking: W @ 29 -> 4
Checking: W @ 193 -> 37
Checking: W @ 188 -> 65
Checking: W @ 48 -> 57
Checking: W @ 19 -> 18
Checking: R @ 16 -> 12
Checking: R @ 168 -> 75
Checking: ! id: 91 timestamp: 1774666645795446000 count: 8
Checking: W @ 140 -> 16
Checking: W @ 82 -> 46
Checking: W @ 123 -> 90
Checking: W @ 95 -> 54
Checking: R @ 27 -> 76
Checking: R @ 22 -> 60
Checking: W @ 85 -> 58
Checking: W @ 25 -> 92
Checking: ! id: 96 timestamp: 1774666645795605000 count: 8
Checking: W @ 9 -> 81
Checking: R @ 140 -> 16
Checking: W @ 26 -> 52
Checking: W @ 60 -> 1
Checking: R @ 9 -> 81
Checking: W @ 251 -> 93
Checking: R @ 12 -> 42
Checking: W @ 7 -> 4
Checking: ! id: 20 timestamp: 1774666645795694000 count: 8
Checking: W @ 104 -> 70
Checking: R @ 221 -> 0
Checking: W @ 8 -> 8
Checking: R @ 9 -> 81
Checking: W @ 17 -> 20
Checking: W @ 96 -> 28
Checking: W @ 45 -> 1
Checking: W @ 4 -> 83
Checking: ! id: 93 timestamp: 1774666645795782000 count: 6
Checking: W @ 1 -> 90
Checking: R @ 19 -> 18
Checking: R @ 20 -> 52
Checking: W @ 21 -> 63
Checking: R @ 29 -> 4
Checking: R @ 7 -> 4
Checking: ! id: 43 timestamp: 1774666645795851000 count: 15
Checking: W @ 246 -> 6
Checking: R @ 7 -> 4
Checking: R @ 23 -> 0
Checking: W @ 29 -> 27
Checking: W @ 50 -> 44
Checking: R @ 5 -> 19
Checking: R @ 28 -> 28
Checking: R @ 50 -> 44
Checking: R @ 25 -> 92
Checking: R @ 28 -> 28
Checking: W @ 199 -> 11
Checking: W @ 54 -> 24
Checking: R @ 25 -> 92
Checking: W @ 0 -> 53
Checking: R @ 105 -> 0
Checking: ! id: 80 timestamp: 1774666645796077000 count: 19
Checking: R @ 141 -> 81
Checking: W @ 2 -> 33
Checking: R @ 171 -> 0
Checking: W @ 37 -> 32
Checking: W @ 18 -> 67
Checking: W @ 187 -> 69
Checking: W @ 205 -> 37
Checking: R @ 13 -> 15
Checking: R @ 11 -> 22
Checking: W @ 110 -> 11
Checking: W @ 29 -> 66
Checking: W @ 126 -> 76
Checking: R @ 231 -> 0
Checking: W @ 165 -> 77
Checking: W @ 208 -> 69
Checking: W @ 72 -> 53
Checking: W @ 8 -> 41
Checking: R @ 70 -> 0
Checking: R @ 55 -> 0
Checking: ! id: 105 timestamp: 1774666645796100000 count: 8
Checking: W @ 17 -> 23
Checking: R @ 179 -> 0
Checking: W @ 123 -> 0
Checking: R @ 102 -> 38
Checking: R @ 240 -> 23
Checking: W @ 225 -> 86
Checking: R @ 28 -> 28
Checking: R @ 9 -> 81
Checking: ! id: 28 timestamp: 1774666645796467000 count: 20
Checking: R @ 139 -> 0
Checking: W @ 5 -> 86
Checking: R @ 24 -> 10
Checking: W @ 186 -> 92
Checking: R @ 216 -> 43
Checking: W @ 47 -> 85
Checking: W @ 124 -> 5
Checking: W @ 102 -> 94
Checking: W @ 40 -> 35
Checking: R @ 143 -> 0
Checking: R @ 233 -> 42
Checking: W @ 4 -> 72
Checking: W @ 2 -> 79
Checking: W @ 203 -> 9
Checking: R @ 14 -> 62
Checking: W @ 165 -> 8
Checking: W @ 163 -> 16
Checking: R @ 26 -> 52
Checking: R @ 65 -> 3
Checking: W @ 159 -> 6
Checking: ! id: 100 timestamp: 1774666645796604000 count: 11
Checking: W @ 24 -> 86
Checking: W @ 25 -> 66
Checking: R @ 54 -> 24
Checking: R @ 206 -> 0
Checking: R @ 152 -> 0
Checking: W @ 165 -> 92
Checking: R @ 23 -> 0
Checking: R @ 177 -> 73
Checking: W @ 240 -> 50
Checking: W @ 74 -> 6
Checking: W @ 242 -> 4
Checking: ! id: 52 timestamp: 1774666645796758000 count: 14
Checking: W @ 121 -> 67
Checking: R @ 23 -> 0
Checking: R @ 29 -> 66
Checking: R @ 14 -> 62
Checking: W @ 228 -> 41
Checking: W @ 109 -> 94
Checking: R @ 5 -> 86
Checking: R @ 193 -> 37
Checking: R @ 109 -> 94
Checking: R @ 43 -> 0
Checking: R @ 82 -> 46
Checking: W @ 225 -> 76
Checking: W @ 107 -> 91
Checking: R @ 15 -> 89
Checking: ! id: 30 timestamp: 1774666645796808000 count: 11
Checking: R @ 129 -> 62
Checking: W @ 205 -> 7
Checking: W @ 26 -> 42
Checking: W @ 3 -> 59
Checking: W @ 2 -> 53
Checking: R @ 4 -> 72
Checking: R @ 229 -> 0
Checking: R @ 3 -> 59
Checking: W @ 24 -> 95
Checking: W @ 9 -> 5
Checking: W @ 31 -> 43
Checking: ! id: 88 timestamp: 1774666645796924000 count: 17
Checking: W @ 31 -> 79
Checking: W @ 104 -> 60
Checking: W @ 160 -> 49
Checking: W @ 213 -> 20
Checking: W @ 205 -> 82
Checking: R @ 8 -> 41
Checking: W @ 31 -> 60
Checking: W @ 24 -> 66
Checking: W @ 203 -> 2
Checking: R @ 167 -> 58
Checking: R @ 45 -> 1
Checking: W @ 163 -> 26
Checking: W @ 91 -> 54
Checking: W @ 136 -> 58
Checking: R @ 19 -> 18
Checking: R @ 22 -> 60
Checking: R @ 169 -> 75
Checking: ! id: 103 timestamp: 1774666645797118000 count: 8
Checking: R @ 86 -> 93
Checking: W @ 24 -> 95
Checking: W @ 3 -> 49
Checking: R @ 17 -> 23
Checking: W @ 44 -> 26
Checking: W @ 145 -> 52
Checking: R @ 27 -> 76
Checking: W @ 26 -> 90
Checking: ! id: 57 timestamp: 1774666645797270000 count: 20
Checking: W @ 33 -> 13
Checking: W @ 108 -> 0
Checking: R @ 1 -> 90
Checking: R @ 52 -> 58
Checking: R @ 23 -> 0
Checking: R @ 30 -> 60
Checking: W @ 19 -> 59
Checking: W @ 8 -> 59
Checking: R @ 11 -> 22
Checking: R @ 11 -> 22
Checking: W @ 188 -> 51
Checking: R @ 231 -> 0
Checking: R @ 12 -> 42
Checking: W @ 3 -> 12
Checking: W @ 5 -> 67
Checking: R @ 42 -> 0
Checking: R @ 1 -> 90
Checking: R @ 129 -> 62
Checking: R @ 223 -> 0
Checking: R @ 37 -> 32
Checking: ! id: 110 timestamp: 1774666645797434000 count: 12
Checking: W @ 57 -> 47
Checking: W @ 110 -> 26
Checking: R @ 20 -> 52
Checking: R @ 120 -> 76
Checking: W @ 73 -> 41
Checking: W @ 215 -> 38
Checking: R @ 24 -> 95
Checking: R @ 17 -> 23
Checking: R @ 16 -> 12
Checking: R @ 230 -> 86
Checking: R @ 15 -> 89
Checking: R @ 95 -> 54
Checking: ! id: 60 timestamp: 1774666645797546000 count: 7
Checking: W @ 28 -> 69
Checking: R @ 94 -> 85
Checking: W @ 17 -> 37
Checking: W @ 8 -> 66
Checking: R @ 203 -> 2
Checking: R @ 217 -> 0
Checking: R @ 4 -> 72
Checking: ! id: 109 timestamp: 1774666645797717000 count: 18
Checking: W @ 2 -> 61
Checking: W @ 108 -> 70
Checking: W @ 48 -> 95
Checking: W @ 100 -> 24
Checking: W @ 106 -> 68
Checking: R @ 246 -> 6
Checking: R @ 203 -> 2
Checking: W @ 28 -> 57
Checking: W @ 34 -> 57
Checking: R @ 27 -> 76
Checking: R @ 12 -> 42
Checking: R @ 50 -> 44
Checking: W @ 118 -> 50
Checking: W @ 24 -> 17
Checking: W @ 36 -> 19
Checking: R @ 190 -> 0
Checking: R @ 1 -> 90
Checking: W @ 154 -> 55
Checking: ! id: 54 timestamp: 1774666645797878000 count: 17
Checking: W @ 12 -> 14
Checking: R @ 131 -> 23
Checking: W @ 6 -> 58
Checking: W @ 81 -> 4
Checking: W @ 57 -> 18
Checking: R @ 22 -> 60
Checking: W @ 123 -> 74
Checking: W @ 30 -> 10
Checking: W @ 43 -> 44
Checking: W @ 180 -> 7
Checking: R @ 197 -> 17
Checking: W @ 23 -> 56
Checking: W @ 24 -> 19
Checking: W @ 9 -> 3
Checking: R @ 243 -> 0
Checking: W @ 29 -> 50
Checking: R @ 30 -> 10
Checking: ! id: 119 timestamp: 1774666645798003000 count: 6
Checking: R @ 154 -> 55
Checking: W @ 26 -> 91
Checking: W @ 17 -> 21
Checking: W @ 32 -> 90
Checking: W @ 9 -> 44
Checking: W @ 126 -> 29
Checking: ! id: 66 timestamp: 1774666645798132000 count: 16
Checking: R @ 215 -> 38
Checking: W @ 253 -> 63
Checking: R @ 16 -> 12
Checking: W @ 7 -> 89
Checking: R @ 28 -> 57
Checking: W @ 77 -> 38
Checking: W @ 4 -> 51
Checking: W @ 42 -> 34
Checking: R @ 3 -> 12
Checking: R @ 57 -> 18
Checking: R @ 101 -> 0
Checking: R @ 23 -> 56
Checking: W @ 95 -> 59
Checking: R @ 112 -> 0
Checking: W @ 108 -> 67
Checking: R @ 238 -> 82
Checking: ! id: 115 timestamp: 1774666645798275000 count: 19
Checking: W @ 47 -> 88
Checking: W @ 176 -> 80
Checking: R @ 15 -> 89
Checking: W @ 8 -> 38
Checking: W @ 153 -> 71
Checking: R @ 170 -> 0
Checking: R @ 115 -> 35
Checking: R @ 212 -> 0
Checking: R @ 128 -> 0
Checking: R @ 1 -> 90
Checking: R @ 30 -> 10
Checking: R @ 168 -> 75
Checking: R @ 24 -> 19
Checking: R @ 21 -> 63
Checking: W @ 164 -> 25
Checking: R @ 237 -> 10
Checking: R @ 37 -> 32
Checking: R @ 184 -> 0
Checking: R @ 21 -> 63
Checking: ! id: 72 timestamp: 1774666645798412000 count: 12
Checking: R @ 33 -> 13
Checking: W @ 196 -> 3
Checking: R @ 31 -> 60
Checking: R @ 14 -> 62
Checking: R @ 252 -> 0
Checking: R @ 148 -> 6
Checking: W @ 61 -> 70
Checking: W @ 124 -> 63
Checking: R @ 124 -> 63
Checking: W @ 207 -> 36
Checking: W @ 29 -> 18
Checking: R @ 0 -> 53
Checking: ! id: 62 timestamp: 1774666645798457000 count: 15
Checking: R @ 3 -> 12
Checking: R @ 20 -> 52
Checking: W @ 28 -> 23
Checking: W @ 7 -> 61
Checking: W @ 67 -> 27
Checking: W @ 18 -> 78
Checking: W @ 6 -> 90
Checking: W @ 24 -> 23
Checking: W @ 247 -> 21
Checking: W @ 71 -> 42
Checking: W @ 151 -> 62
Checking: W @ 53 -> 15
Checking: W @ 180 -> 65
Checking: R @ 17 -> 21
Checking: R @ 18 -> 78
Checking: ! id: 122 timestamp: 1774666645798728000 count: 20
Checking: W @ 31 -> 12
Checking: W @ 24 -> 47
Checking: W @ 178 -> 76
Checking: W @ 239 -> 58
Checking: W @ 30 -> 47
Checking: W @ 23 -> 17
Checking: W @ 199 -> 72
Checking: R @ 20 -> 52
Checking: W @ 66 -> 29
Checking: W @ 145 -> 66
Checking: W @ 17 -> 1
Checking: R @ 196 -> 3
Checking: R @ 165 -> 92
Checking: R @ 213 -> 20
Checking: W @ 206 -> 65
Checking: R @ 9 -> 44
Checking: R @ 5 -> 67
Checking: R @ 105 -> 0
Checking: R @ 17 -> 1
Checking: R @ 11 -> 22
Checking: ! id: 69 timestamp: 1774666645798894000 count: 6
Checking: W @ 7 -> 81
Checking: R @ 130 -> 75
Checking: R @ 30 -> 47
Checking: R @ 176 -> 80
Checking: R @ 53 -> 15
